date,GDP
2020/03/31,4711195
2020/04/01,4743777
2020/04/02,4743777
2020/04/03,4743777
2020/04/04,4743777
2020/04/05,4743777
2020/04/06,4743777
2020/04/07,4743777
2020/04/08,4743777
2020/04/09,4743777
2020/04/10,4743777
2020/04/11,4743777
2020/04/12,4743777
2020/04/13,4743777
2020/04/14,4743777
2020/04/15,4743777
2020/04/16,4743777
2020/04/17,4743777
2020/04/18,4743777
2020/04/19,4743777
2020/04/20,4743777
2020/04/21,4743777
2020/04/22,4743777
2020/04/23,4743777
2020/04/24,4743777
2020/04/25,4743777
2020/04/26,4743777
2020/04/27,4743777
2020/04/28,4743777
2020/04/29,4743777
2020/04/30,4743777
2020/05/01,4743777
2020/05/02,4743777
2020/05/03,4743777
2020/05/04,4743777
2020/05/05,4743777
2020/05/06,4743777
2020/05/07,4743777
2020/05/08,4743777
2020/05/09,4743777
2020/05/10,4743777
2020/05/11,4743777
2020/05/12,4743777
2020/05/13,4743777
2020/05/14,4743777
2020/05/15,4743777
2020/05/16,4743777
2020/05/17,4743777
2020/05/18,4743777
2020/05/19,4743777
2020/05/20,4743777
2020/05/21,4743777
2020/05/22,4743777
2020/05/23,4743777
2020/05/24,4743777
2020/05/25,4743777
2020/05/26,4743777
2020/05/27,4743777
2020/05/28,4743777
2020/05/29,4743777
2020/05/30,4743777
2020/05/31,4743777
2020/06/01,4743777
2020/06/02,4743777
2020/06/03,4743777
2020/06/04,4743777
2020/06/05,4743777
2020/06/06,4743777
2020/06/07,4743777
2020/06/08,4743777
2020/06/09,4743777
2020/06/10,4743777
2020/06/11,4743777
2020/06/12,4743777
2020/06/13,4743777
2020/06/14,4743777
2020/06/15,4743777
2020/06/16,4743777
2020/06/17,4743777
2020/06/18,4743777
2020/06/19,4743777
2020/06/20,4743777
2020/06/21,4743777
2020/06/22,4743777
2020/06/23,4743777
2020/06/24,4743777
2020/06/25,4743777
2020/06/26,4743777
2020/06/27,4743777
2020/06/28,4743777
2020/06/29,4743777
2020/06/30,4743777
2020/07/01,5107788
2020/07/02,5107788
2020/07/03,5107788
2020/07/04,5107788
2020/07/05,5107788
2020/07/06,5107788
2020/07/07,5107788
2020/07/08,5107788
2020/07/09,5107788
2020/07/10,5107788
2020/07/11,5107788
2020/07/12,5107788
2020/07/13,5107788
2020/07/14,5107788
2020/07/15,5107788
2020/07/16,5107788
2020/07/17,5107788
2020/07/18,5107788
2020/07/19,5107788
2020/07/20,5107788
2020/07/21,5107788
2020/07/22,5107788
2020/07/23,5107788
2020/07/24,5107788
2020/07/25,5107788
2020/07/26,5107788
2020/07/27,5107788
2020/07/28,5107788
2020/07/29,5107788
2020/07/30,5107788
2020/07/31,5107788
2020/08/01,5107788
2020/08/02,5107788
2020/08/03,5107788
2020/08/04,5107788
2020/08/05,5107788
2020/08/06,5107788
2020/08/07,5107788
2020/08/08,5107788
2020/08/09,5107788
2020/08/10,5107788
2020/08/11,5107788
2020/08/12,5107788
2020/08/13,5107788
2020/08/14,5107788
2020/08/15,5107788
2020/08/16,5107788
2020/08/17,5107788
2020/08/18,5107788
2020/08/19,5107788
2020/08/20,5107788
2020/08/21,5107788
2020/08/22,5107788
2020/08/23,5107788
2020/08/24,5107788
2020/08/25,5107788
2020/08/26,5107788
2020/08/27,5107788
2020/08/28,5107788
2020/08/29,5107788
2020/08/30,5107788
2020/08/31,5107788
2020/09/01,5107788
2020/09/02,5107788
2020/09/03,5107788
2020/09/04,5107788
2020/09/05,5107788
2020/09/06,5107788
2020/09/07,5107788
2020/09/08,5107788
2020/09/09,5107788
2020/09/10,5107788
2020/09/11,5107788
2020/09/12,5107788
2020/09/13,5107788
2020/09/14,5107788
2020/09/15,5107788
2020/09/16,5107788
2020/09/17,5107788
2020/09/18,5107788
2020/09/19,5107788
2020/09/20,5107788
2020/09/21,5107788
2020/09/22,5107788
2020/09/23,5107788
2020/09/24,5107788
2020/09/25,5107788
2020/09/26,5107788
2020/09/27,5107788
2020/09/28,5107788
2020/09/29,5107788
2020/09/30,5107788
2020/10/01,5352046
2020/10/02,5352046
2020/10/03,5352046
2020/10/04,5352046
2020/10/05,5352046
2020/10/06,5352046
2020/10/07,5352046
2020/10/08,5352046
2020/10/09,5352046
2020/10/10,5352046
2020/10/11,5352046
2020/10/12,5352046
2020/10/13,5352046
2020/10/14,5352046
2020/10/15,5352046
2020/10/16,5352046
2020/10/17,5352046
2020/10/18,5352046
2020/10/19,5352046
2020/10/20,5352046
2020/10/21,5352046
2020/10/22,5352046
2020/10/23,5352046
2020/10/24,5352046
2020/10/25,5352046
2020/10/26,5352046
2020/10/27,5352046
2020/10/28,5352046
2020/10/29,5352046
2020/10/30,5352046
2020/10/31,5352046
2020/11/01,5352046
2020/11/02,5352046
2020/11/03,5352046
2020/11/04,5352046
2020/11/05,5352046
2020/11/06,5352046
2020/11/07,5352046
2020/11/08,5352046
2020/11/09,5352046
2020/11/10,5352046
2020/11/11,5352046
2020/11/12,5352046
2020/11/13,5352046
2020/11/14,5352046
2020/11/15,5352046
2020/11/16,5352046
2020/11/17,5352046
2020/11/18,5352046
2020/11/19,5352046
2020/11/20,5352046
2020/11/21,5352046
2020/11/22,5352046
2020/11/23,5352046
2020/11/24,5352046
2020/11/25,5352046
2020/11/26,5352046
2020/11/27,5352046
2020/11/28,5352046
2020/11/29,5352046
2020/11/30,5352046
2020/12/01,5352046
2020/12/02,5352046
2020/12/03,5352046
2020/12/04,5352046
2020/12/05,5352046
2020/12/06,5352046
2020/12/07,5352046
2020/12/08,5352046
2020/12/09,5352046
2020/12/10,5352046
2020/12/11,5352046
2020/12/12,5352046
2020/12/13,5352046
2020/12/14,5352046
2020/12/15,5352046
2020/12/16,5352046
2020/12/17,5352046
2020/12/18,5352046
2020/12/19,5352046
2020/12/20,5352046
2020/12/21,5352046
2020/12/22,5352046
2020/12/23,5352046
2020/12/24,5352046
2020/12/25,5352046
2020/12/26,5352046
2020/12/27,5352046
2020/12/28,5352046
2020/12/29,5352046
2020/12/30,5352046
2020/12/31,5352046
2021/01/01,5293915
2021/01/02,5293915
2021/01/03,5293915
2021/01/04,5293915
2021/01/05,5293915
2021/01/06,5293915
2021/01/07,5293915
2021/01/08,5293915
2021/01/09,5293915
2021/01/10,5293915
2021/01/11,5293915
2021/01/12,5293915
2021/01/13,5293915
2021/01/14,5293915
2021/01/15,5293915
2021/01/16,5293915
2021/01/17,5293915
2021/01/18,5293915
2021/01/19,5293915
2021/01/20,5293915
2021/01/21,5293915
2021/01/22,5293915
2021/01/23,5293915
2021/01/24,5293915
2021/01/25,5293915
2021/01/26,5293915
2021/01/27,5293915
2021/01/28,5293915
2021/01/29,5293915
2021/01/30,5293915
2021/01/31,5293915
2021/02/01,5293915
2021/02/02,5293915
2021/02/03,5293915
2021/02/04,5293915
2021/02/05,5293915
2021/02/06,5293915
2021/02/07,5293915
2021/02/08,5293915
2021/02/09,5293915
2021/02/10,5293915
2021/02/11,5293915
2021/02/12,5293915
2021/02/13,5293915
2021/02/14,5293915
2021/02/15,5293915
2021/02/16,5293915
2021/02/17,5293915
2021/02/18,5293915
2021/02/19,5293915
2021/02/20,5293915
2021/02/21,5293915
2021/02/22,5293915
2021/02/23,5293915
2021/02/24,5293915
2021/02/25,5293915
2021/02/26,5293915
2021/02/27,5293915
2021/02/28,5293915
2021/03/01,5293915
2021/03/02,5293915
2021/03/03,5293915
2021/03/04,5293915
2021/03/05,5293915
2021/03/06,5293915
2021/03/07,5293915
2021/03/08,5293915
2021/03/09,5293915
2021/03/10,5293915
2021/03/11,5293915
2021/03/12,5293915
2021/03/13,5293915
2021/03/14,5293915
2021/03/15,5293915
2021/03/16,5293915
2021/03/17,5293915
2021/03/18,5293915
2021/03/19,5293915
2021/03/20,5293915
2021/03/21,5293915
2021/03/22,5293915
2021/03/23,5293915
2021/03/24,5293915
2021/03/25,5293915
2021/03/26,5293915
2021/03/27,5293915
2021/03/28,5293915
2021/03/29,5293915
2021/03/30,5293915
2021/03/31,5293915
2021/04/01,5229577
2021/04/02,5229577
2021/04/03,5229577
2021/04/04,5229577
2021/04/05,5229577
2021/04/06,5229577
2021/04/07,5229577
2021/04/08,5229577
2021/04/09,5229577
2021/04/10,5229577
2021/04/11,5229577
2021/04/12,5229577
2021/04/13,5229577
2021/04/14,5229577
2021/04/15,5229577
2021/04/16,5229577
2021/04/17,5229577
2021/04/18,5229577
2021/04/19,5229577
2021/04/20,5229577
2021/04/21,5229577
2021/04/22,5229577
2021/04/23,5229577
2021/04/24,5229577
2021/04/25,5229577
2021/04/26,5229577
2021/04/27,5229577
2021/04/28,5229577
2021/04/29,5229577
2021/04/30,5229577
2021/05/01,5229577
2021/05/02,5229577
2021/05/03,5229577
2021/05/04,5229577
2021/05/05,5229577
2021/05/06,5229577
2021/05/07,5229577
2021/05/08,5229577
2021/05/09,5229577
2021/05/10,5229577
2021/05/11,5229577
2021/05/12,5229577
2021/05/13,5229577
2021/05/14,5229577
2021/05/15,5229577
2021/05/16,5229577
2021/05/17,5229577
2021/05/18,5229577
2021/05/19,5229577
2021/05/20,5229577
2021/05/21,5229577
2021/05/22,5229577
2021/05/23,5229577
2021/05/24,5229577
2021/05/25,5229577
2021/05/26,5229577
2021/05/27,5229577
2021/05/28,5229577
2021/05/29,5229577
2021/05/30,5229577
2021/05/31,5229577
2021/06/01,5229577
2021/06/02,5229577
2021/06/03,5229577
2021/06/04,5229577
2021/06/05,5229577
2021/06/06,5229577
2021/06/07,5229577
2021/06/08,5229577
2021/06/09,5229577
2021/06/10,5229577
2021/06/11,5229577
2021/06/12,5229577
2021/06/13,5229577
2021/06/14,5229577
2021/06/15,5229577
2021/06/16,5229577
2021/06/17,5229577
2021/06/18,5229577
2021/06/19,5229577
2021/06/20,5229577
2021/06/21,5229577
2021/06/22,5229577
2021/06/23,5229577
2021/06/24,5229577
2021/06/25,5229577
2021/06/26,5229577
2021/06/27,5229577
2021/06/28,5229577
2021/06/29,5229577
2021/06/30,5229577
2021/07/01,5400530
2021/07/02,5400530
2021/07/03,5400530
2021/07/04,5400530
2021/07/05,5400530
2021/07/06,5400530
2021/07/07,5400530
2021/07/08,5400530
2021/07/09,5400530
2021/07/10,5400530
2021/07/11,5400530
2021/07/12,5400530
2021/07/13,5400530
2021/07/14,5400530
2021/07/15,5400530
2021/07/16,5400530
2021/07/17,5400530
2021/07/18,5400530
2021/07/19,5400530
2021/07/20,5400530
2021/07/21,5400530
2021/07/22,5400530
2021/07/23,5400530
2021/07/24,5400530
2021/07/25,5400530
2021/07/26,5400530
2021/07/27,5400530
2021/07/28,5400530
2021/07/29,5400530
2021/07/30,5400530
2021/07/31,5400530
2021/08/01,5400530
2021/08/02,5400530
2021/08/03,5400530
2021/08/04,5400530
2021/08/05,5400530
2021/08/06,5400530
2021/08/07,5400530
2021/08/08,5400530
2021/08/09,5400530
2021/08/10,5400530
2021/08/11,5400530
2021/08/12,5400530
2021/08/13,5400530
2021/08/14,5400530
2021/08/15,5400530
2021/08/16,5400530
2021/08/17,5400530
2021/08/18,5400530
2021/08/19,5400530
2021/08/20,5400530
2021/08/21,5400530
2021/08/22,5400530
2021/08/23,5400530
2021/08/24,5400530
2021/08/25,5400530
2021/08/26,5400530
2021/08/27,5400530
2021/08/28,5400530
2021/08/29,5400530
2021/08/30,5400530
2021/08/31,5400530
2021/09/01,5400530
2021/09/02,5400530
2021/09/03,5400530
2021/09/04,5400530
2021/09/05,5400530
2021/09/06,5400530
2021/09/07,5400530
2021/09/08,5400530
2021/09/09,5400530
2021/09/10,5400530
2021/09/11,5400530
2021/09/12,5400530
2021/09/13,5400530
2021/09/14,5400530
2021/09/15,5400530
2021/09/16,5400530
2021/09/17,5400530
2021/09/18,5400530
2021/09/19,5400530
2021/09/20,5400530
2021/09/21,5400530
2021/09/22,5400530
2021/09/23,5400530
2021/09/24,5400530
2021/09/25,5400530
2021/09/26,5400530
2021/09/27,5400530
2021/09/28,5400530
2021/09/29,5400530
2021/09/30,5400530
2021/10/01,5739209
2021/10/02,5739209
2021/10/03,5739209
2021/10/04,5739209
2021/10/05,5739209
2021/10/06,5739209
2021/10/07,5739209
2021/10/08,5739209
2021/10/09,5739209
2021/10/10,5739209
2021/10/11,5739209
2021/10/12,5739209
2021/10/13,5739209
2021/10/14,5739209
2021/10/15,5739209
2021/10/16,5739209
2021/10/17,5739209
2021/10/18,5739209
2021/10/19,5739209
2021/10/20,5739209
2021/10/21,5739209
2021/10/22,5739209
2021/10/23,5739209
2021/10/24,5739209
2021/10/25,5739209
2021/10/26,5739209
2021/10/27,5739209
2021/10/28,5739209
2021/10/29,5739209
2021/10/30,5739209
2021/10/31,5739209
2021/11/01,5739209
2021/11/02,5739209
2021/11/03,5739209
2021/11/04,5739209
2021/11/05,5739209
2021/11/06,5739209
2021/11/07,5739209
2021/11/08,5739209
2021/11/09,5739209
2021/11/10,5739209
2021/11/11,5739209
2021/11/12,5739209
2021/11/13,5739209
2021/11/14,5739209
2021/11/15,5739209
2021/11/16,5739209
2021/11/17,5739209
2021/11/18,5739209
2021/11/19,5739209
2021/11/20,5739209
2021/11/21,5739209
2021/11/22,5739209
2021/11/23,5739209
2021/11/24,5739209
2021/11/25,5739209
2021/11/26,5739209
2021/11/27,5739209
2021/11/28,5739209
2021/11/29,5739209
2021/11/30,5739209
2021/12/01,5739209
2021/12/02,5739209
2021/12/03,5739209
2021/12/04,5739209
2021/12/05,5739209
2021/12/06,5739209
2021/12/07,5739209
2021/12/08,5739209
2021/12/09,5739209
2021/12/10,5739209
2021/12/11,5739209
2021/12/12,5739209
2021/12/13,5739209
2021/12/14,5739209
2021/12/15,5739209
2021/12/16,5739209
2021/12/17,5739209
2021/12/18,5739209
2021/12/19,5739209
2021/12/20,5739209
2021/12/21,5739209
2021/12/22,5739209
2021/12/23,5739209
2021/12/24,5739209
2021/12/25,5739209
2021/12/26,5739209
2021/12/27,5739209
2021/12/28,5739209
2021/12/29,5739209
2021/12/30,5739209
2021/12/31,5739209
2022/01/01,5666550
2022/01/02,5666550
2022/01/03,5666550
2022/01/04,5666550
2022/01/05,5666550
2022/01/06,5666550
2022/01/07,5666550
2022/01/08,5666550
2022/01/09,5666550
2022/01/10,5666550
2022/01/11,5666550
2022/01/12,5666550
2022/01/13,5666550
2022/01/14,5666550
2022/01/15,5666550
2022/01/16,5666550
2022/01/17,5666550
2022/01/18,5666550
2022/01/19,5666550
2022/01/20,5666550
2022/01/21,5666550
2022/01/22,5666550
2022/01/23,5666550
2022/01/24,5666550
2022/01/25,5666550
2022/01/26,5666550
2022/01/27,5666550
2022/01/28,5666550
2022/01/29,5666550
2022/01/30,5666550
2022/01/31,5666550
2022/02/01,5666550
2022/02/02,5666550
2022/02/03,5666550
2022/02/04,5666550
2022/02/05,5666550
2022/02/06,5666550
2022/02/07,5666550
2022/02/08,5666550
2022/02/09,5666550
2022/02/10,5666550
2022/02/11,5666550
2022/02/12,5666550
2022/02/13,5666550
2022/02/14,5666550
2022/02/15,5666550
2022/02/16,5666550
2022/02/17,5666550
2022/02/18,5666550
2022/02/19,5666550
2022/02/20,5666550
2022/02/21,5666550
2022/02/22,5666550
2022/02/23,5666550
2022/02/24,5666550
2022/02/25,5666550
2022/02/26,5666550
2022/02/27,5666550
2022/02/28,5666550
2022/03/01,5666550
2022/03/02,5666550
2022/03/03,5666550
2022/03/04,5666550
2022/03/05,5666550
2022/03/06,5666550
2022/03/07,5666550
2022/03/08,5666550
2022/03/09,5666550
2022/03/10,5666550
2022/03/11,5666550
2022/03/12,5666550
2022/03/13,5666550
2022/03/14,5666550
2022/03/15,5666550
2022/03/16,5666550
2022/03/17,5666550
2022/03/18,5666550
2022/03/19,5666550
2022/03/20,5666550
2022/03/21,5666550
2022/03/22,5666550
2022/03/23,5666550
2022/03/24,5666550
2022/03/25,5666550
2022/03/26,5666550
2022/03/27,5666550
2022/03/28,5666550
2022/03/29,5666550
2022/03/30,5666550
2022/03/31,5666550
2022/04/01,5508669
2022/04/02,5508669
2022/04/03,5508669
2022/04/04,5508669
2022/04/05,5508669
2022/04/06,5508669
2022/04/07,5508669
2022/04/08,5508669
2022/04/09,5508669
2022/04/10,5508669
2022/04/11,5508669
2022/04/12,5508669
2022/04/13,5508669
2022/04/14,5508669
2022/04/15,5508669
2022/04/16,5508669
2022/04/17,5508669
2022/04/18,5508669
2022/04/19,5508669
2022/04/20,5508669
2022/04/21,5508669
2022/04/22,5508669
2022/04/23,5508669
2022/04/24,5508669
2022/04/25,5508669
2022/04/26,5508669
2022/04/27,5508669
2022/04/28,5508669
2022/04/29,5508669
2022/04/30,5508669
2022/05/01,5508669
2022/05/02,5508669
2022/05/03,5508669
2022/05/04,5508669
2022/05/05,5508669
2022/05/06,5508669
2022/05/07,5508669
2022/05/08,5508669
2022/05/09,5508669
2022/05/10,5508669
2022/05/11,5508669
2022/05/12,5508669
2022/05/13,5508669
2022/05/14,5508669
2022/05/15,5508669
2022/05/16,5508669
2022/05/17,5508669
2022/05/18,5508669
2022/05/19,5508669
2022/05/20,5508669
2022/05/21,5508669
2022/05/22,5508669
2022/05/23,5508669
2022/05/24,5508669
2022/05/25,5508669
2022/05/26,5508669
2022/05/27,5508669
2022/05/28,5508669
2022/05/29,5508669
2022/05/30,5508669
2022/05/31,5508669
2022/06/01,5508669
2022/06/02,5508669
2022/06/03,5508669
2022/06/04,5508669
2022/06/05,5508669
2022/06/06,5508669
2022/06/07,5508669
2022/06/08,5508669
2022/06/09,5508669
2022/06/10,5508669
2022/06/11,5508669
2022/06/12,5508669
2022/06/13,5508669
2022/06/14,5508669
2022/06/15,5508669
2022/06/16,5508669
2022/06/17,5508669
2022/06/18,5508669
2022/06/19,5508669
2022/06/20,5508669
2022/06/21,5508669
2022/06/22,5508669
2022/06/23,5508669
2022/06/24,5508669
2022/06/25,5508669
2022/06/26,5508669
2022/06/27,5508669
2022/06/28,5508669
2022/06/29,5508669
2022/06/30,5508669