date,Chaozhou_StnPres,Chaozhou_StnPresMax,Chaozhou_StnPresMin,Chaozhou_RH,Chaozhou_RHMin,Chaozhou_WS,Chaozhou_WD,Chaozhou_WSGust,Chaozhou_WDGust,Chaozhou_Precp
2018/01/01,1015.8,1018.0,1013.2,76,56,1.0,11,5.8,164,0.0
2018/01/02,1015.5,1017.5,1013.0,80,57,1.1,29,5.8,267,0.0
2018/01/03,1015.5,1018.0,1012.8,80,51,1.1,2,5.9,231,0.0
2018/01/04,1013.7,1016.0,1012.0,81,51,1.3,335,5.6,290,8.5
2018/01/05,1011.8,1014.0,1009.7,93,74,0.9,4,4.1,17,8.0
2018/01/06,1011.8,1013.3,1010.2,94,79,1.1,269,4.1,262,0.5
2018/01/07,1010.9,1012.7,1008.8,89,62,1.1,139,5.6,26,0.0
2018/01/08,1010.5,1012.7,1008.5,85,67,1.4,6,7.4,297,0.0
2018/01/09,1016.1,1019.5,1012.5,91,77,1.5,269,9.2,342,2.0
2018/01/10,1019.6,1022.1,1017.3,86,64,1.2,228,4.7,248,4.0
2018/01/11,1020.6,1022.5,1018.1,69,54,1.1,4,4.9,348,0.0
2018/01/12,1021.9,1023.7,1019.1,67,49,1.2,19,5.9,231,0.0
2018/01/13,1021.6,1023.8,1018.5,68,35,1.4,7,6.7,224,0.0
2018/01/14,1018.5,1021.6,1015.3,66,33,1.3,17,5.8,288,0.0
2018/01/15,1014.7,1017.5,1012.0,67,26,1.1,262,5.3,223,0.0
2018/01/16,1010.9,1013.5,1008.2,64,27,0.9,73,4.1,20,0.0
2018/01/17,1010.3,1012.0,1009.1,82,57,1.1,14,5.3,199,0.0
2018/01/18,1012.4,1014.0,1010.3,88,64,1.1,10,5.6,251,0.0
2018/01/19,1013.3,1015.0,1011.1,87,64,1.1,70,5.5,220,0.0
2018/01/20,1012.4,1014.5,1010.5,84,66,0.9,275,5.0,244,0.0
2018/01/21,1011.0,1013.5,1008.7,85,64,0.9,273,4.7,170,0.0
2018/01/22,1009.2,1011.1,1006.5,81,48,1.4,136,5.6,246,0.0
2018/01/23,1011.1,1012.3,1008.8,78,60,1.2,234,7.1,223,0.0
2018/01/24,1011.3,1013.2,1008.8,80,57,1.1,291,6.2,180,0.0
2018/01/25,1011.4,1013.3,1009.5,76,51,0.9,279,5.2,296,0.0
2018/01/26,1012.0,1014.0,1010.0,77,53,1.4,270,6.8,187,0.0
2018/01/27,1012.7,1015.0,1011.3,76,58,1.2,275,6.3,218,0.0
2018/01/28,1009.8,1012.2,1007.1,81,50,1.4,11,6.6,217,0.0
2018/01/29,1012.8,1015.5,1009.7,92,80,1.2,244,5.5,273,1.5
2018/01/30,1015.2,1017.5,1012.6,86,66,1.0,280,5.0,277,1.5
2018/01/31,1014.0,1016.1,1010.8,80,50,1.5,320,6.1,322,0.0
2018/02/01,1015.7,1018.5,1013.7,90,76,1.5,277,6.3,291,3.5
2018/02/02,1017.6,1019.6,1015.0,79,53,1.7,23,8.1,275,0.0
2018/02/03,1018.9,1020.8,1016.7,79,65,1.6,285,5.7,288,0.0
2018/02/04,1019.6,1021.2,1017.3,78,60,1.5,277,5.5,281,0.0
2018/02/05,1020.1,1022.0,1017.5,79,65,1.4,22,4.9,297,0.0
2018/02/06,1017.6,1020.8,1014.5,66,40,1.3,329,5.9,268,0.0
2018/02/07,1015.9,1018.0,1013.1,82,61,1.1,333,4.4,336,1.0
2018/02/08,1014.0,1016.5,1012.0,89,58,1.1,11,4.5,13,0.0
2018/02/09,1012.4,1014.3,1009.7,84,54,1.1,5,4.9,271,0.0
2018/02/10,1012.5,1014.6,1009.5,80,51,1.7,273,5.9,287,0.0
2018/02/11,1017.1,1020.8,1014.0,92,79,1.4,278,5.0,288,1.0
2018/02/12,1020.8,1023.3,1018.6,75,58,1.1,4,4.4,346,0.0
2018/02/13,1019.9,1022.2,1017.1,72,47,1.3,242,5.7,229,0.0
2018/02/14,1016.3,1019.5,1013.0,67,32,1.2,25,5.2,246,0.0
2018/02/15,1013.2,1015.5,1010.3,69,39,1.3,7,6.6,186,0.0
2018/02/16,1011.1,1013.0,1009.3,87,63,0.8,68,3.7,199,0.0
2018/02/17,1012.9,1015.0,1010.8,87,65,1.2,243,5.8,206,0.0
2018/02/18,1014.5,1017.0,1011.8,79,48,1.2,18,5.8,212,0.0
2018/02/19,1012.9,1015.2,1010.2,69,33,1.3,49,6.0,218,0.0
2018/02/20,1011.0,1013.1,1008.8,71,43,1.2,57,5.7,216,0.0
2018/02/21,1010.3,1012.0,1008.3,78,55,1.5,277,8.2,170,0.0
2018/02/22,1013.0,1016.3,1011.0,82,66,1.4,44,6.8,240,0.0
2018/02/23,1015.3,1017.1,1013.5,83,61,1.3,266,7.4,225,0.0
2018/02/24,1015.7,1018.1,1013.5,82,64,0.9,6,5.1,29,0.0
2018/02/25,1013.5,1015.3,1011.2,73,47,1.4,277,6.7,276,0.0
2018/02/26,1014.7,1016.5,1013.2,81,64,1.4,276,6.9,226,0.0
2018/02/27,1013.8,1016.3,1011.1,75,48,1.4,23,6.0,207,0.0
2018/02/28,1010.3,1012.6,1008.5,76,52,1.4,13,6.2,279,0.0
2018/03/01,1009.3,1010.7,1007.6,78,53,1.3,244,6.3,263,0.0
2018/03/02,1009.0,1011.3,1006.6,80,53,1.1,29,6.0,243,0.0
2018/03/03,1008.3,1009.7,1006.1,77,50,1.3,243,7.1,229,0.0
2018/03/04,1009.5,1011.1,1008.2,83,57,1.4,190,7.3,214,0.0
2018/03/05,1009.4,1011.0,1007.3,74,53,1.8,279,8.3,266,0.0
2018/03/06,1013.2,1015.0,1010.7,83,75,1.1,271,5.3,246,0.0
2018/03/07,1012.7,1015.0,1010.0,77,58,1.3,274,5.6,179,0.0
2018/03/08,1012.8,1016.6,1010.5,88,71,1.5,278,6.2,288,14.5
2018/03/09,1016.9,1018.3,1015.1,88,69,1.0,271,5.9,281,3.5
2018/03/10,1017.8,1019.2,1016.1,73,43,1.5,256,7.4,224,0.0
2018/03/11,1017.9,1019.6,1016.1,66,30,1.5,55,7.8,276,0.0
2018/03/12,1015.8,1017.7,1013.3,66,33,1.2,58,6.2,221,0.0
2018/03/13,1014.1,1016.1,1012.1,63,33,1.3,51,6.3,235,0.0
2018/03/14,1012.4,1014.5,1010.2,60,29,1.2,261,6.6,261,0.0
2018/03/15,1010.7,1013.0,1008.5,74,44,1.7,1,7.5,268,20.0
2018/03/16,1011.2,1013.8,1008.5,81,46,1.5,280,6.7,302,0.5
2018/03/17,1013.9,1015.3,1012.1,82,60,1.2,43,6.3,210,0.0
2018/03/18,1012.8,1014.7,1010.5,80,57,1.3,39,5.8,268,0.0
2018/03/19,1009.3,1012.3,1006.1,79,50,1.2,224,6.9,193,0.0
2018/03/20,1007.6,1010.0,1005.5,79,54,2.1,278,11.8,283,17.5
2018/03/21,1010.6,1013.0,1008.3,70,48,1.7,274,7.1,259,0.0
2018/03/22,1012.6,1014.0,1011.0,70,48,1.4,69,6.6,244,0.0
2018/03/23,1015.2,1017.0,1013.7,63,32,1.6,250,7.6,217,0.0
2018/03/24,1016.5,1018.6,1014.2,58,23,1.1,232,7.6,217,0.0
2018/03/25,1016.3,1018.5,1014.0,61,33,1.2,16,7.6,253,0.0
2018/03/26,1014.6,1017.1,1012.2,68,46,1.3,77,6.5,182,0.0
2018/03/27,1012.2,1014.1,1010.0,70,46,1.2,265,6.7,247,0.0
2018/03/28,1010.9,1012.2,1009.0,70,48,1.3,29,5.9,178,0.0
2018/03/29,1010.7,1012.0,1009.2,71,47,1.2,1,6.9,217,0.0
2018/03/30,1011.2,1012.7,1009.5,78,44,1.5,12,6.8,205,4.5
2018/03/31,1010.5,1012.3,1008.2,74,48,1.7,74,8.0,263,0.0
2018/04/01,1010.5,1012.5,1008.7,73,52,1.1,244,6.6,245,0.0
2018/04/02,1010.7,1012.8,1009.0,71,48,1.5,53,6.7,242,0.0
2018/04/03,1011.1,1012.6,1009.6,72,51,1.4,254,7.4,241,0.0
2018/04/04,1010.2,1011.7,1008.6,76,58,1.3,68,7.2,224,0.0
2018/04/05,1009.2,1011.0,1007.1,72,44,1.6,29,6.7,273,0.0
2018/04/06,1010.4,1014.7,1007.7,77,47,1.6,278,8.0,305,7.0
2018/04/07,1017.2,1019.5,1014.6,72,59,1.1,272,4.5,285,0.0
2018/04/08,1016.6,1018.3,1015.0,66,44,1.3,12,7.3,231,0.0
2018/04/09,1015.1,1017.3,1012.8,65,40,1.4,31,6.7,217,0.0
2018/04/10,1012.3,1014.7,1009.8,68,37,1.1,273,5.3,230,0.0
2018/04/11,1009.6,1009.6,1007.0,77,60,1.2,232,6.4,248,0.0
2018/04/12,1008.9,1010.7,1006.8,75,50,1.4,69,7.0,259,0.0
2018/04/13,1009.6,1011.2,1007.3,76,58,1.4,232,8.3,214,0.0
2018/04/14,1008.6,1010.5,1006.6,79,50,1.4,74,7.7,230,0.0
2018/04/15,1008.5,1011.3,1006.0,77,56,1.8,254,8.1,201,0.0
2018/04/16,1011.2,1013.0,1009.5,72,56,1.6,241,8.0,216,0.0
2018/04/17,1012.1,1013.8,1009.6,69,51,1.5,23,7.1,174,0.0
2018/04/18,1011.8,1013.5,1010.0,71,50,1.3,249,6.5,194,0.0
2018/04/19,1011.2,1012.6,1009.8,72,48,1.4,223,7.7,217,0.0
2018/04/20,1011.1,1012.5,1009.3,73,45,1.5,15,8.0,202,0.0
2018/04/21,1010.3,1012.0,1008.2,71,47,1.2,112,6.8,222,0.0
2018/04/22,1008.3,1010.6,1005.3,69,46,1.6,243,8.1,238,0.0
2018/04/23,1006.3,1007.7,1003.6,78,47,1.7,204,12.5,182,0.0
2018/04/24,1006.5,1008.1,1004.3,78,63,1.4,254,6.3,275,0.0
2018/04/25,1008.2,1010.1,1006.6,88,70,1.0,280,5.3,280,8.0
2018/04/26,1010.2,1012.3,1008.1,89,73,0.7,50,3.6,158,4.0
2018/04/27,1011.9,1013.6,1010.5,85,61,1.6,132,6.3,232,1.5
2018/04/28,1011.8,1013.2,1009.6,84,62,1.1,270,5.9,254,2.5
2018/04/29,1010.6,1012.2,1008.3,82,63,1.1,110,6.0,231,0.0
2018/04/30,1010.5,1012.0,1009.0,79,52,1.3,48,6.8,229,0.0
2018/05/01,1010.1,1011.6,1008.8,78,55,1.3,213,6.9,198,0.0
2018/05/02,1009.5,1011.7,1007.5,74,54,1.5,249,6.7,181,0.0
2018/05/03,1011.0,1013.1,1009.1,71,54,1.6,242,7.8,201,0.0
2018/05/04,1012.9,1015.0,1011.5,77,58,1.1,15,6.5,233,0.0
2018/05/05,1012.9,1015.0,1010.5,71,43,1.4,240,7.9,257,0.0
2018/05/06,1009.7,1012.3,1007.5,75,53,1.5,172,9.6,171,0.0
2018/05/07,1006.9,1008.8,1005.0,71,47,1.3,50,6.5,242,0.0
2018/05/08,1006.8,1009.3,1004.5,88,72,1.2,53,8.2,350,30.0
2018/05/09,1010.6,1013.3,1007.5,91,59,1.6,68,12.3,10,21.5
2018/05/10,1012.2,1013.3,1011.1,92,74,1.0,23,5.7,161,4.5
2018/05/11,1011.1,1013.1,1009.5,89,71,1.2,64,5.9,223,0.0
2018/05/12,1009.2,1010.7,1007.0,80,60,1.3,259,7.5,216,0.0
2018/05/13,1008.6,1009.8,1006.5,78,62,1.3,260,6.2,279,0.0
2018/05/14,1008.1,1010.0,1006.0,76,52,1.4,84,6.4,238,0.0
2018/05/15,1007.4,1008.7,1006.1,77,55,1.4,251,8.0,214,0.0
2018/05/16,1006.6,1008.0,1005.2,77,52,1.7,42,8.6,200,0.0
2018/05/17,1006.0,1007.7,1004.5,78,61,1.5,67,8.0,269,0.0
2018/05/18,1005.3,1007.0,1003.5,73,52,1.6,97,8.7,254,0.0
2018/05/19,1005.7,1007.0,1004.0,74,52,1.4,62,6.8,257,0.0
2018/05/20,1006.3,1008.0,1004.7,75,53,1.7,123,9.0,242,0.0
2018/05/21,1007.1,1008.3,1005.7,78,64,1.6,251,8.3,55,0.0
2018/05/22,1007.5,1009.5,1005.5,73,53,1.5,257,6.9,252,0.0
2018/05/23,1007.1,1008.2,1005.5,68,45,1.4,112,7.7,213,0.0
2018/05/24,1007.0,1008.8,1005.5,71,45,1.4,229,6.7,205,0.0
2018/05/25,1005.9,1008.0,1003.5,73,50,1.5,66,7.0,208,0.0
2018/05/26,1005.7,1007.5,1003.7,68,36,2.0,51,8.6,288,0.0
2018/05/27,1006.4,1008.1,1004.1,70,48,1.6,47,7.5,268,0.0
2018/05/28,1006.5,1008.1,1004.6,73,48,1.4,153,8.2,249,0.0
2018/05/29,1007.6,1009.2,1005.5,74,52,1.6,152,6.9,181,0.0
2018/05/30,1007.9,1009.3,1005.8,74,52,1.4,232,7.6,204,0.0
2018/05/31,1007.2,1009.0,1005.5,66,41,1.4,240,7.6,193,0.0
2018/06/01,1006.9,1008.5,1005.6,82,53,1.2,64,7.9,50,23.0
2018/06/02,1007.1,1008.1,1005.5,79,60,1.4,251,6.4,219,0.0
2018/06/03,1005.7,1007.5,1003.1,74,46,1.2,236,6.9,142,0.0
2018/06/04,1005.9,1007.8,1003.6,75,48,1.4,83,8.6,227,0.0
2018/06/05,1006.4,1007.7,1004.8,73,46,1.3,78,6.7,187,0.0
2018/06/06,1005.6,1007.0,1003.5,78,49,1.5,77,7.3,254,11.0
2018/06/07,1004.1,1005.5,1001.7,81,51,1.2,38,6.3,292,1.0
2018/06/08,1000.2,1003.6,997.5,72,44,1.4,268,7.5,284,0.0
2018/06/09,997.7,999.0,995.2,71,43,1.6,254,7.9,284,0.0
2018/06/10,997.4,998.5,995.8,75,59,1.5,234,7.7,201,24.5
2018/06/11,998.3,1001.3,996.3,92,75,1.6,115,9.5,234,32.0
2018/06/12,1000.1,1002.0,998.5,71,35,1.5,57,8.1,244,0.5
2018/06/13,996.7,999.1,994.8,72,44,1.1,32,6.3,198,0.0
2018/06/14,993.6,995.8,991.6,94,73,3.4,128,16.2,159,173.5
2018/06/15,994.9,999.6,991.7,94,80,2.6,165,13.7,135,144.5
2018/06/16,1000.3,1002.3,998.1,83,64,2.1,185,12.3,159,0.0
2018/06/17,1002.0,1003.7,1000.5,94,67,2.0,130,14.4,157,78.5
2018/06/18,1002.9,1004.3,1001.5,94,82,2.9,108,14.2,149,46.0
2018/06/19,1004.8,1007.2,1002.5,100,92,1.7,89,13.1,221,167.5
2018/06/20,1005.6,1007.1,1004.3,98,76,1.7,44,9.3,300,151.0
2018/06/21,1005.5,1006.6,1003.8,91,67,1.3,38,9.6,267,14.0
2018/06/22,1006.1,1007.2,1004.7,88,70,1.4,118,7.6,167,4.5
2018/06/23,1006.5,1008.0,1004.6,81,59,1.9,274,5.8,239,0.5
2018/06/24,1007.5,1009.0,1006.5,81,57,1.2,58,6.1,251,0.0
2018/06/25,1008.3,1009.5,1006.7,77,55,1.2,214,6.1,193,0.0
2018/06/26,1008.4,1009.3,1007.2,80,53,1.5,52,7.2,244,1.5
2018/06/27,1007.2,1008.7,1005.5,85,56,1.2,3,8.0,162,18.5
2018/06/28,1004.7,1007.3,1002.6,79,60,1.3,238,6.9,205,0.0
2018/06/29,1001.9,1003.7,999.8,77,58,1.9,249,7.3,229,0.0
2018/06/30,1002.2,1003.7,1000.7,88,58,1.3,5,7.1,12,71.5
2018/07/01,1002.2,1003.5,1000.6,91,64,1.7,8,8.7,32,24.0
2018/07/02,1002.6,1004.1,1001.0,100,96,1.9,25,11.5,17,251.5
2018/07/03,1002.6,1003.7,1001.2,99,91,1.8,26,10.8,312,152.5
2018/07/04,1002.0,1004.0,1000.3,95,77,1.7,45,7.8,24,74.0
2018/07/05,1002.1,1003.5,1000.8,92,71,1.4,7,7.7,97,97.5
2018/07/06,1001.9,1003.6,1000.3,85,58,1.6,9,6.4,344,8.5
2018/07/07,1002.7,1004.3,1001.2,88,70,1.5,47,8.1,221,6.5
2018/07/08,1003.1,1005.2,1001.0,79,43,1.0,54,8.6,28,1.0
2018/07/09,1003.8,1005.5,1001.8,81,52,1.6,132,7.2,264,0.0
2018/07/10,1000.1,1004.2,997.1,76,48,1.9,37,8.4,280,0.0
2018/07/11,999.4,1003.0,996.0,77,63,2.2,33,7.6,256,0.0
2018/07/12,1003.2,1005.5,1001.8,83,55,1.1,247,7.3,153,4.5
2018/07/13,1003.6,1005.0,1001.5,81,47,1.2,278,6.5,352,8.5
2018/07/14,1003.2,1004.5,1001.5,81,56,1.3,56,9.0,27,0.0
2018/07/15,1002.9,1004.2,1001.6,81,54,1.4,20,6.4,197,0.0
2018/07/16,1000.7,1002.6,999.1,82,56,1.2,63,5.9,221,0.0
2018/07/17,999.5,1001.0,997.3,77,48,1.4,252,7.5,132,0.0
2018/07/18,1001.5,1003.5,999.7,82,50,1.4,68,7.2,209,5.5
2018/07/19,1003.2,1005.0,1002.0,91,57,1.4,63,6.9,284,30.5
2018/07/20,1001.2,1003.5,999.2,91,60,1.7,114,11.2,156,40.0
2018/07/21,998.3,1001.0,996.2,89,66,1.6,36,8.3,55,31.0
2018/07/22,999.0,1001.6,997.1,93,65,1.3,4,5.6,27,45.5
2018/07/23,1001.8,1004.1,1000.0,83,57,1.3,248,6.3,231,0.0
2018/07/24,1004.1,1005.2,1002.8,90,65,1.1,79,6.1,77,21.5
2018/07/25,1004.6,1005.6,1003.5,90,58,1.1,34,9.2,273,26.0
2018/07/26,1004.3,1005.5,1002.6,87,56,1.0,61,6.7,251,19.0
2018/07/27,1004.5,1006.3,1003.3,90,65,1.1,48,8.2,306,3.5
2018/07/28,1004.1,1005.7,1002.5,90,62,1.4,60,7.6,223,21.0
2018/07/29,1002.9,1005.1,1000.7,79,49,1.6,348,8.5,268,0.5
2018/07/30,1002.8,1004.0,1001.2,78,55,1.8,20,8.3,259,0.0
2018/07/31,1002.6,1004.2,1000.1,77,52,1.6,63,8.5,270,0.0
2018/08/01,1001.8,1003.5,999.5,75,48,2.0,48,8.6,267,0.0
2018/08/02,1001.7,1003.5,999.5,83,65,1.4,275,8.3,273,11.0
2018/08/03,1002.0,1003.3,1000.7,84,60,1.4,65,9.0,266,14.5
2018/08/04,1003.0,1004.7,1001.2,86,54,1.5,54,10.0,131,59.0
2018/08/05,1003.7,1004.8,1002.0,87,57,1.4,30,8.0,68,4.5
2018/08/06,1002.9,1004.6,1000.6,78,47,1.3,267,7.3,163,5.0
2018/08/07,1002.1,1003.2,1000.3,85,54,1.2,35,6.2,221,4.5
2018/08/08,1002.3,1004.5,1001.1,84,53,1.3,5,9.0,273,1.5
2018/08/09,1002.7,1004.3,1001.0,79,55,1.8,60,7.5,256,0.0
2018/08/10,1001.5,1003.8,999.2,87,61,1.4,257,7.0,219,34.5
2018/08/11,998.3,1001.2,996.0,86,55,1.4,261,8.3,232,1.5
2018/08/12,994.9,997.2,991.8,76,45,1.7,23,7.6,230,5.5
2018/08/13,997.4,999.0,995.5,97,85,1.5,83,6.6,260,68.5
2018/08/14,998.2,1000.0,997.0,92,67,2.0,78,11.5,238,21.0
2018/08/15,1000.3,1001.5,998.5,97,82,1.4,80,7.3,283,34.0
2018/08/16,999.4,1001.0,997.5,88,51,1.4,17,7.8,221,14.0
2018/08/17,998.7,1000.5,997.0,87,65,1.3,270,5.3,275,24.5
2018/08/18,1000.6,1002.2,999.2,92,65,1.0,42,10.7,237,11.5
2018/08/19,1001.9,1003.5,1000.8,91,75,1.0,178,7.6,159,1.5
2018/08/20,1000.8,1002.1,999.1,88,69,1.1,53,8.1,205,0.0
2018/08/21,998.4,1000.2,996.5,86,67,1.7,157,9.7,159,3.5
2018/08/22,996.2,998.1,994.3,90,71,3.1,148,11.8,145,32.5
2018/08/23,996.2,1000.1,988.8,98,87,3.1,183,19.3,246,186.5
2018/08/24,998.2,1000.0,996.1,99,94,1.5,61,10.5,271,108.0
2018/08/25,997.1,998.5,995.2,96,83,1.6,154,6.9,220,37.5
2018/08/26,998.8,1001.1,997.2,93,74,2.1,151,6.4,114,34.5
2018/08/27,1003.1,1005.2,1000.0,99,89,3.0,126,18.3,157,159.5
2018/08/28,1005.9,1007.8,1003.6,100,90,2.4,40,10.7,160,221.0
2018/08/29,1006.3,1008.2,1004.5,98,85,2.1,132,12.9,152,155.0
2018/08/30,1008.3,1010.2,1006.0,99,90,1.1,52,7.4,163,17.5
2018/08/31,1009.5,1010.8,1008.2,83,52,1.0,79,6.0,229,0.0
2018/09/01,1007.9,1010.0,1005.2,82,55,1.1,38,8.8,65,0.0
2018/09/02,1005.2,1007.6,1003.5,84,53,1.5,38,10.5,65,2.5
2018/09/03,1003.7,1005.3,1001.5,77,53,1.8,270,8.7,262,0.0
2018/09/04,1002.8,1004.1,1000.3,80,55,1.8,249,7.7,282,0.0
2018/09/05,1003.1,1004.8,1000.8,88,64,1.3,67,6.7,242,1.0
2018/09/06,1003.5,1005.3,1001.6,92,64,1.1,36,6.8,263,57.5
2018/09/07,1004.2,1006.2,1002.0,86,57,1.3,49,7.5,221,0.0
2018/09/08,1005.4,1007.0,1003.5,89,58,1.2,16,7.2,269,68.5
2018/09/09,1005.8,1007.6,1004.3,89,59,1.4,13,6.6,150,3.0
2018/09/10,1005.1,1006.7,1003.5,95,60,1.1,126,4.7,164,14.0
2018/09/11,1005.3,1007.3,1003.5,86,56,0.9,39,6.7,306,1.0
2018/09/12,1006.5,1008.0,1004.6,90,55,1.0,54,6.7,248,33.0
2018/09/13,1006.3,1007.7,1004.7,85,58,1.0,57,6.3,151,0.0
2018/09/14,1003.9,1006.5,1001.1,84,54,1.2,61,6.0,341,0.0
2018/09/15,997.6,1001.5,994.3,94,60,2.0,77,12.1,267,50.5
2018/09/16,1003.6,1009.0,997.5,75,56,2.8,146,16.6,140,9.0
2018/09/17,1009.8,1013.1,1008.0,82,54,1.2,68,6.1,274,5.5
2018/09/18,1011.0,1012.6,1008.8,86,63,1.3,47,7.2,227,0.0
2018/09/19,1009.3,1011.1,1007.3,82,55,1.3,47,6.5,224,0.0
2018/09/20,1008.0,1009.7,1006.0,78,49,1.4,64,6.2,170,0.0
2018/09/21,1009.0,1011.5,1007.0,76,47,1.4,2,8.4,161,0.0
2018/09/22,1010.7,1012.5,1009.0,84,55,1.4,154,6.7,281,6.0
2018/09/23,1009.9,1011.8,1007.7,90,67,1.4,51,7.2,169,20.5
2018/09/24,1005.8,1009.0,1003.7,90,57,1.2,38,12.5,61,60.0
2018/09/25,1003.6,1005.0,1001.7,88,67,1.1,30,6.0,166,10.0
2018/09/26,1003.0,1004.5,1001.1,83,62,1.4,256,6.8,162,0.0
2018/09/27,1003.2,1004.5,1001.5,82,57,1.4,6,6.9,206,1.5
2018/09/28,1002.4,1004.2,1000.2,79,54,1.4,259,6.5,223,0.0
