date,Hsinchu_East_District_StnPres,Hsinchu_East_District_StnPresMax,Hsinchu_East_District_StnPresMin,Hsinchu_East_District_RH,Hsinchu_East_District_RHMin,Hsinchu_East_District_WS,Hsinchu_East_District_WD,Hsinchu_East_District_WSGust,Hsinchu_East_District_WDGust,Hsinchu_East_District_Precp
2018/01/01,1012.7,1015.0,1010.0,67,55,2.2,46,10.6,41,0.0
2018/01/02,1011.2,1013.4,1008.6,68,47,1.2,79,5.4,349,0.0
2018/01/03,1011.2,1013.8,1009.0,79,63,0.9,289,5.6,295,0.0
2018/01/04,1010.2,1012.3,1008.1,89,77,1.2,330,6.9,331,0.5
2018/01/05,1010.1,1012.5,1008.5,89,79,2.2,27,12.1,25,1.5
2018/01/06,1008.5,1009.8,1006.5,87,75,1.8,48,8.8,32,32.0
2018/01/07,1008.0,1011.0,1005.0,89,80,2.3,87,9.5,104,56.0
2018/01/08,1007.8,1014.6,1004.7,93,86,2.0,23,8.9,33,108.5
2018/01/09,1015.7,1018.3,1012.7,81,64,2.0,34,10.2,27,22.0
2018/01/10,1018.5,1020.8,1016.6,54,39,2.8,30,11.5,25,0.5
2018/01/11,1019.5,1022.5,1016.7,53,42,3.3,30,12.6,49,0.0
2018/01/12,1021.2,1022.8,1018.1,51,43,3.4,34,14.6,6,0.0
2018/01/13,1018.5,1021.5,1014.5,55,42,2.7,55,13.8,87,0.0
2018/01/14,1014.6,1017.8,1011.4,65,41,1.8,20,8.9,2,0.0
2018/01/15,1010.8,1013.6,1008.2,77,54,1.4,14,7.1,327,0.0
2018/01/16,1007.5,1010.2,1005.2,80,51,0.8,27,4.7,179,0.0
2018/01/17,1007.5,1010.0,1005.8,75,45,1.7,34,10.3,352,0.0
2018/01/18,1009.4,1011.3,1007.7,84,67,2.2,29,8.3,350,0.0
2018/01/19,1011.2,1014.1,1009.3,90,85,2.3,39,9.0,14,11.0
2018/01/20,1009.5,1011.5,1007.5,87,80,2.3,19,9.0,31,0.0
2018/01/21,1007.4,1010.0,1005.0,84,65,1.6,25,8.2,29,0.0
2018/01/22,1007.4,1009.3,1004.2,82,67,2.4,25,12.0,9,0.5
2018/01/23,1008.4,1010.0,1006.1,72,59,2.4,30,10.6,62,0.0
2018/01/24,1008.6,1010.8,1005.5,68,57,2.8,41,11.3,341,0.0
2018/01/25,1009.1,1011.1,1006.8,73,60,2.5,22,9.4,36,0.0
2018/01/26,1011.2,1014.7,1009.4,81,73,3.8,34,14.6,24,0.0
2018/01/27,1009.2,1011.8,1007.3,72,50,1.9,40,11.3,15,0.0
2018/01/28,1008.9,1012.2,1005.8,91,84,2.2,32,11.9,30,4.0
2018/01/29,1012.5,1014.7,1009.8,87,78,3.9,37,15.2,25,5.0
2018/01/30,1012.5,1015.8,1010.5,83,69,2.6,61,13.5,45,2.5
2018/01/31,1012.3,1016.2,1009.4,88,75,2.4,21,11.8,35,18.0
2018/02/01,1015.0,1017.6,1011.8,87,80,3.4,34,12.4,16,3.5
2018/02/02,1016.4,1019.3,1012.9,85,75,2.8,26,11.9,27,0.5
2018/02/03,1018.2,1019.9,1015.9,84,75,3.7,34,12.8,24,7.5
2018/02/04,1018.5,1019.8,1015.9,85,79,3.1,36,11.7,27,3.5
2018/02/05,1019.3,1021.5,1017.4,82,67,2.6,36,10.9,32,7.5
2018/02/06,1016.2,1019.4,1012.9,60,53,3.6,43,14.6,51,0.0
2018/02/07,1012.8,1015.3,1010.0,77,59,2.2,40,9.9,71,5.5
2018/02/08,1011.3,1014.4,1008.5,77,61,2.2,43,11.0,22,4.5
2018/02/09,1009.6,1010.9,1007.7,91,79,1.3,28,6.1,305,2.0
2018/02/10,1011.3,1015.7,1008.4,93,84,2.4,44,12.6,35,2.0
2018/02/11,1016.5,1019.2,1013.9,78,67,3.3,34,13.0,40,1.5
2018/02/12,1018.8,1021.2,1016.4,58,47,3.0,40,12.4,32,0.0
2018/02/13,1015.6,1018.8,1012.8,56,38,1.5,44,6.6,259,0.0
2018/02/14,1012.4,1015.3,1009.2,69,36,1.1,244,4.6,306,0.0
2018/02/15,1009.6,1011.6,1007.4,64,43,1.0,32,6.7,303,0.0
2018/02/16,1008.6,1010.8,1006.7,85,63,1.3,34,7.5,45,0.0
2018/02/17,1010.2,1012.4,1007.7,73,60,2.7,44,15.4,32,0.0
2018/02/18,1010.9,1013.6,1009.1,79,61,0.9,19,5.9,302,0.0
2018/02/19,1009.4,1012.1,1006.3,72,42,0.9,22,8.4,305,0.0
2018/02/20,1008.7,1010.7,1006.2,89,77,2.2,32,8.4,6,0.0
2018/02/21,1009.5,1011.9,1007.0,90,83,2.8,35,12.5,50,0.0
2018/02/22,1011.8,1014.3,1009.5,89,82,2.8,33,11.8,17,25.5
2018/02/23,1012.6,1014.4,1010.4,75,61,2.2,30,10.1,69,0.0
2018/02/24,1012.6,1016.1,1011.1,88,81,1.0,16,6.3,29,0.0
2018/02/25,1012.7,1015.2,1010.3,91,88,2.0,33,10.8,34,3.5
2018/02/27,1012.4,1014.7,1009.9,74,60,2.6,33,12.4,41,0.0
2018/02/27,1010.3,1012.1,1008.5,82,61,1.0,281,7.2,278,0.0
2018/03/01,1006.6,1008.6,1005.5,91,83,1.6,56,10.9,262,4.0
2018/03/01,1005.5,1008.0,1003.1,79,60,1.3,92,5.0,2,0.0
2018/03/02,1005.6,1008.1,1004.0,86,70,1.2,295,5.7,237,0.0
2018/03/03,1004.4,1006.3,1002.3,87,70,1.3,21,6.3,260,0.0
2018/03/04,1005.0,1006.8,1001.3,84,71,1.1,13,6.2,141,0.0
2018/03/05,1006.8,1011.9,1004.0,88,70,2.4,37,12.2,29,0.0
2018/03/06,1012.1,1014.6,1009.9,81,76,3.3,25,12.7,31,0.0
2018/03/07,1010.0,1012.5,1006.9,80,64,1.8,18,8.9,329,0.5
2018/03/08,1013.5,1017.5,1009.0,85,71,2.7,36,10.2,68,17.5
2018/03/09,1015.2,1017.2,1013.1,60,45,3.5,35,14.8,34,0.0
2018/03/10,1014.7,1016.4,1012.6,55,38,2.4,60,9.7,27,0.0
2018/03/11,1014.0,1015.9,1012.7,52,22,1.0,31,6.5,309,0.0
2018/03/12,1012.0,1013.9,1010.1,68,46,1.0,17,6.3,302,0.0
2018/03/13,1010.4,1012.3,1008.8,76,61,0.8,5,5.1,327,0.0
2018/03/14,1008.7,1011.0,1006.9,75,50,0.9,328,6.8,128,0.0
2018/03/15,1007.4,1009.1,1006.2,79,55,1.0,1,9.2,8,5.0
2018/03/16,1008.8,1012.4,1004.2,81,63,2.0,1,10.1,28,0.0
2018/03/17,1011.2,1013.4,1007.6,80,71,2.6,30,10.4,22,0.0
2018/03/18,1009.1,1011.0,1007.5,83,65,1.1,84,6.4,346,0.0
2018/03/19,1005.3,1007.8,1001.6,78,56,1.2,183,7.2,266,0.0
2018/03/20,1005.6,1009.6,1002.3,90,82,1.7,39,11.5,300,31.5
,1010.3,--,--,68,--,2.4,28,--,--,0.0
2018/03/22,1010.3,1011.9,1008.4,57,41,2.8,91,10.1,35,0.0
2018/03/23,1011.8,1013.0,1010.3,49,25,2.2,6,8.2,349,0.0
2018/03/24,1012.4,1014.6,1010.3,47,18,1.3,86,5.6,268,0.0
2018/03/25,1012.1,1014.1,1010.5,62,45,1.1,294,6.0,289,0.0
2018/03/26,1010.8,1012.5,1009.5,72,60,1.3,73,7.2,303,0.0
2018/03/27,1009.2,1010.9,1007.8,78,67,1.6,26,9.5,25,0.0
2018/03/28,1007.2,1008.9,1005.4,80,61,1.8,16,8.6,359,0.0
2018/03/29,1006.4,1006.9,1004.6,75,25,1.1,80,4.1,255,0.0
2018/03/30,1006.5,1008.4,1004.8,59,39,2.6,57,13.3,31,0.0
2018/03/31,1005.5,1007.8,1002.6,51,36,2.3,43,9.4,13,0.0
2018/04/01,1005.6,1007.7,1004.3,63,54,1.4,97,5.8,307,0.0
2018/04/02,1005.9,1007.1,1004.8,76,66,1.4,87,7.1,265,0.0
2018/04/03,1006.8,1008.0,1005.5,75,59,1.4,281,8.2,258,0.0
2018/04/04,1006.0,1007.9,1004.5,72,50,1.2,45,6.0,323,0.0
2018/04/05,1004.8,1006.3,1003.4,73,60,1.4,299,6.3,302,0.0
2018/04/06,1009.1,1015.9,1003.4,75,56,3.0,42,15.0,30,0.0
2018/04/07,1015.7,1018.0,1013.6,59,34,3.3,56,13.2,78,2.0
2018/04/08,1012.1,1014.7,1010.3,51,30,2.0,32,7.9,275,0.0
2018/04/09,1010.7,1012.6,1008.7,68,47,1.3,320,6.0,305,0.0
2018/04/10,1007.9,1010.2,1005.7,60,25,1.3,31,6.0,264,0.0
2018/04/11,1005.1,1007.3,1003.0,75,63,1.1,103,6.2,259,0.0
2018/04/12,1004.5,1006.3,1002.8,81,67,1.4,236,8.3,226,5.0
2018/04/13,1005.4,1007.2,1003.5,79,64,1.2,287,6.6,280,0.0
2018/04/14,1003.3,1004.9,1001.1,84,72,3.1,238,13.4,257,0.5
2018/04/15,1007.3,1009.7,1003.8,79,68,3.2,53,11.7,49,41.5
2018/04/16,1008.3,1010.4,1006.5,66,56,2.6,60,11.2,25,8.0
2018/04/17,1010.3,1012.6,1008.7,77,58,2.4,46,8.5,38,14.5
2018/04/18,1008.0,1009.7,1006.3,67,56,1.9,27,6.9,320,0.0
2018/04/19,1007.0,1008.6,1006.0,68,52,1.5,81,5.9,301,0.0
2018/04/20,1006.9,1008.3,1005.1,71,55,1.3,312,5.4,310,0.0
2018/04/21,1006.1,1007.4,1004.8,75,62,1.0,94,4.8,270,0.0
2018/04/22,1004.5,1006.3,1002.7,74,45,1.1,89,5.7,296,0.0
2018/04/23,1001.9,1003.7,999.8,71,51,1.6,234,7.9,243,0.0
2018/04/24,1002.6,1005.6,1000.0,83,75,3.0,34,10.1,237,11.5
2018/04/25,1005.8,1007.4,1004.5,67,56,2.8,46,10.4,42,0.0
2018/04/26,1006.0,1007.5,1004.1,63,44,1.4,59,6.4,356,0.0
2018/04/27,1007.8,1009.2,1005.9,74,56,1.4,8,6.1,351,0.0
2018/04/28,1007.2,1008.8,1005.1,71,60,1.2,80,4.7,24,0.0
2018/04/29,1005.8,1007.7,1004.1,77,64,1.2,277,6.6,258,0.0
2018/04/30,1006.1,1007.9,1004.9,75,60,1.4,208,5.8,287,0.0
2018/05/01,1005.5,1007.4,1004.1,80,68,1.6,77,7.6,262,0.0
2018/05/02,1004.7,1006.3,1003.1,78,59,2.9,259,13.9,268,0.0
2018/05/03,1008.5,1010.3,1005.8,73,62,3.2,45,14.2,62,2.5
2018/05/04,1008.5,1009.6,1007.3,63,50,2.0,49,6.2,100,0.0
2018/05/05,1008.6,1010.4,1007.0,67,42,1.2,276,5.9,260,0.0
2018/05/06,1004.3,1007.7,1001.9,73,66,2.7,257,11.2,261,0.0
2018/05/07,1000.3,1002.9,998.4,69,49,4.4,230,14.5,234,0.0
2018/05/08,1002.2,1006.3,998.5,79,62,3.5,278,15.2,305,52.5
2018/05/09,1007.9,1010.5,1005.0,71,63,3.0,51,10.0,29,6.0
2018/05/10,1008.7,1010.5,1006.3,61,47,2.9,33,11.1,32,0.0
2018/05/11,1006.6,1008.6,1004.6,72,60,1.0,82,4.3,297,0.0
2018/05/12,1004.4,1005.9,1002.7,77,63,1.5,138,6.9,255,0.0
2018/05/13,1003.5,1004.8,1002.1,77,62,2.3,242,9.4,258,0.0
2018/05/14,1003.5,1005.5,1001.5,75,57,1.7,191,6.8,244,0.0
2018/05/15,1002.9,1004.7,1001.8,78,65,1.9,172,9.5,267,0.0
2018/05/16,1001.7,1003.4,1000.5,80,69,2.2,262,12.1,235,0.0
2018/05/17,1000.7,1002.1,999.1,81,71,2.7,199,11.9,261,0.0
2018/05/18,1000.2,1001.6,998.6,76,61,2.5,253,11.6,237,0.0
2018/05/19,1001.2,1002.4,999.9,74,57,1.8,16,8.1,261,0.0
2018/05/20,1002.1,1004.7,999.6,75,64,2.0,16,7.9,263,0.0
2018/05/21,1003.0,1004.6,1000.1,73,56,1.3,312,6.1,317,0.0
2018/05/22,1003.0,1005.3,1001.2,73,57,1.7,275,7.9,258,0.0
2018/05/23,1003.3,1004.6,1001.7,74,58,2.1,15,9.0,27,0.0
2018/05/24,1002.9,1004.9,1001.5,68,50,1.4,2,5.5,360,0.0
2018/05/25,1000.7,1003.1,998.9,76,67,2.4,275,11.6,223,0.0
2018/05/26,1000.0,1001.4,998.8,70,60,4.1,238,16.1,273,0.0
2018/05/27,1001.1,1002.7,998.9,71,49,2.7,248,12.9,230,0.0
2018/05/28,1001.9,1003.4,1000.8,73,64,2.0,169,8.7,265,0.0
2018/05/29,1003.1,1004.8,1001.1,76,64,1.7,174,8.0,256,3.0
2018/05/30,1003.2,1004.6,1001.2,76,60,2.0,261,8.2,257,0.0
2018/05/31,1002.8,1004.8,1001.0,76,59,2.9,15,12.3,241,0.0
2018/06/01,1004.2,1005.8,1002.9,78,68,3.0,37,10.5,31,1.0
2018/06/02,1003.8,1005.4,1002.3,70,60,2.8,23,10.0,354,0.0
2018/06/03,1001.9,1003.5,1000.2,76,64,1.9,5,8.2,9,0.0
2018/06/04,1001.8,1002.9,1000.1,74,59,1.3,5,7.1,22,0.0
2018/06/05,1002.1,1003.7,1000.3,69,47,1.4,21,6.1,307,1.0
2018/06/06,1001.7,1002.5,1000.2,75,59,2.0,1,7.7,7,0.0
2018/06/07,999.5,1001.2,996.7,71,54,1.7,46,8.6,345,0.0
2018/06/08,995.9,998.9,994.1,68,56,2.2,79,7.7,261,0.0
2018/06/09,993.4,995.2,991.4,74,59,2.6,1,8.6,4,0.0
2018/06/10,993.0,994.1,991.2,76,61,1.8,6,7.1,311,0.0
2018/06/11,994.5,997.1,991.5,80,68,2.0,55,7.9,24,3.5
2018/06/12,995.6,997.6,993.9,50,30,2.0,83,7.8,50,0.0
2018/06/13,992.3,995.0,989.7,58,44,2.2,71,6.6,46,0.0
2018/06/14,990.1,991.4,988.7,73,66,3.7,49,14.4,21,0.0
2018/06/15,993.3,997.7,989.7,86,74,2.5,40,12.3,74,8.5
2018/06/16,997.5,998.7,996.3,73,58,3.0,22,12.6,14,0.0
2018/06/17,997.4,998.4,995.8,84,67,1.6,33,6.5,28,37.0
2018/06/18,996.9,998.4,996.0,81,62,1.3,86,5.5,315,0.5
2018/06/19,997.0,998.9,995.2,75,63,4.8,233,16.7,241,1.0
2018/06/20,997.7,1000.0,995.8,65,54,4.9,234,15.5,237,0.0
2018/06/21,999.1,1000.7,997.4,75,62,3.9,170,14.9,239,0.5
2018/06/22,1000.4,1001.8,998.4,76,65,2.4,65,12.1,243,0.0
2018/06/23,1000.8,1002.3,999.6,78,66,2.6,188,14.0,252,0.0
2018/06/24,1002.6,1004.1,1001.3,75,63,2.0,273,9.0,252,0.0
2018/06/25,1003.7,1004.9,1002.6,78,60,1.9,256,8.9,264,0.0
2018/06/26,1004.0,1005.4,1003.2,71,55,1.4,25,6.8,293,0.0
2018/06/27,1002.4,1003.7,1000.5,64,48,1.8,135,7.8,255,0.0
2018/06/28,999.4,1001.6,997.5,70,59,2.9,170,10.5,265,0.0
2018/06/29,996.9,997.9,994.7,70,53,2.8,239,11.1,254,0.0
2018/06/30,997.7,999.5,995.7,72,51,1.9,82,6.8,65,1.0
2018/07/01,996.7,997.8,995.0,73,61,3.1,239,10.9,243,0.0
2018/07/02,995.2,996.1,993.6,63,55,4.9,234,13.4,245,0.0
2018/07/03,994.7,996.5,993.6,64,58,6.4,240,16.1,237,0.0
2018/07/04,994.5,996.7,993.0,63,51,6.3,229,16.8,237,0.0
2018/07/05,994.6,996.2,993.2,66,57,5.9,233,15.9,245,0.0
2018/07/06,995.4,997.4,994.1,67,49,4.4,232,15.3,248,0.0
2018/07/07,997.6,999.8,996.3,76,59,2.1,40,10.4,244,7.5
2018/07/08,999.3,1001.0,998.1,70,52,1.4,4,6.7,303,0.0
2018/07/09,999.4,1001.6,996.8,69,55,2.0,74,7.2,305,0.0
2018/07/10,996.2,999.2,989.7,77,62,3.3,1,11.8,328,19.5
2018/07/11,992.4,999.1,986.1,82,68,3.3,102,15.5,291,34.0
2018/07/12,999.1,1000.4,997.7,80,66,1.7,9,7.0,324,0.0
2018/07/13,999.4,1000.2,998.3,77,61,1.2,40,6.4,294,0.0
2018/07/14,998.6,999.5,997.0,72,57,1.6,132,7.2,271,0.0
2018/07/15,998.3,999.9,997.3,70,52,1.5,245,5.5,323,0.0
2018/07/16,996.1,998.5,994.1,65,50,1.7,75,7.0,293,0.0
2018/07/17,995.0,996.0,993.8,64,52,1.6,285,6.5,259,0.0
2018/07/18,996.6,997.9,994.6,62,49,2.2,87,8.2,72,0.0
2018/07/19,997.8,999.4,995.5,62,48,2.0,27,8.0,3,0.0
2018/07/20,996.4,998.4,994.8,68,53,2.4,26,11.2,356,0.0
2018/07/21,994.0,995.8,992.5,77,65,1.6,43,9.5,6,3.5
2018/07/22,994.1,996.2,992.7,80,58,1.3,175,6.8,1,4.0
2018/07/23,996.1,999.2,995.4,77,28,2.6,235,7.0,276,0.0
2018/07/24,999.3,1000.7,998.2,77,63,1.6,92,8.2,266,0.0
2018/07/25,999.9,1001.3,998.2,72,55,1.4,326,6.2,310,0.0
2018/07/26,999.7,1001.2,997.7,74,56,1.5,285,6.5,299,0.0
2018/07/27,999.8,1001.4,998.1,75,59,1.7,177,7.8,84,0.0
2018/07/28,999.4,1000.9,997.2,74,60,1.6,70,7.0,299,0.0
2018/07/29,998.2,999.9,996.2,70,47,2.2,277,6.9,264,0.0
2018/07/30,997.9,999.1,996.1,73,57,2.8,273,9.9,253,0.0
2018/07/31,997.5,998.8,995.4,73,55,3.0,173,10.8,251,0.0
2018/08/01,996.5,998.0,994.2,75,52,3.1,245,12.2,271,0.0
2018/08/02,995.4,996.8,993.5,71,49,4.3,238,12.5,254,0.0
2018/08/03,996.1,998.1,994.5,67,55,2.9,180,12.0,251,0.0
2018/08/04,998.2,999.7,996.8,70,55,1.8,185,8.3,126,0.0
2018/08/05,999.1,1000.4,997.6,70,54,1.7,41,9.2,325,0.0
2018/08/06,998.1,1000.2,995.2,78,61,1.7,333,7.7,347,4.5
2018/08/07,996.9,998.7,994.3,67,48,2.1,2,10.1,28,0.0
2018/08/08,997.5,998.4,996.4,66,56,2.0,78,8.2,351,0.0
2018/08/09,997.9,999.2,996.3,69,50,1.4,3,6.7,311,0.0
2018/08/10,996.8,998.3,994.6,70,55,1.7,176,6.5,306,0.0
2018/08/11,993.7,996.4,991.6,74,57,1.8,320,7.9,325,0.0
2018/08/12,990.1,992.3,987.6,75,58,1.4,14,6.3,317,2.0
2018/08/13,991.7,993.5,989.8,75,57,1.8,24,9.1,200,0.0
2018/08/14,993.0,993.9,991.8,82,60,1.3,39,6.3,350,35.5
2018/08/15,994.2,995.2,992.9,77,65,2.7,259,11.7,261,0.0
2018/08/16,993.6,995.3,991.8,73,61,3.6,241,10.8,254,0.0
2018/08/17,992.6,995.2,990.7,70,51,4.0,262,12.8,269,0.0
2018/08/18,995.4,996.7,994.3,78,59,1.5,287,6.9,274,0.5
2018/08/19,997.0,998.5,995.7,82,60,1.5,107,7.0,305,19.0
2018/08/20,996.1,997.9,994.6,75,54,1.4,10,5.6,270,0.0
2018/08/21,993.6,995.4,991.9,78,62,1.3,180,6.8,295,0.0
2018/08/22,991.5,993.4,989.3,86,73,1.4,182,6.1,82,14.5
2018/08/23,988.2,990.4,985.4,78,57,1.9,43,9.0,35,38.0
2018/08/24,990.4,992.2,989.0,89,71,1.3,97,5.5,326,16.0
2018/08/25,991.4,992.6,990.3,88,70,1.4,34,8.1,195,23.5
2018/08/26,993.5,995.9,991.7,90,73,1.2,20,4.8,182,9.0
2018/08/27,997.1,999.6,994.7,87,64,1.4,70,5.8,304,59.5
2018/08/28,999.4,1001.1,998.2,85,60,1.4,111,8.0,240,18.5
2018/08/29,1000.3,1002.3,998.8,86,66,1.0,91,6.3,97,8.0
2018/08/30,1003.0,1005.8,1001.2,83,66,1.4,80,7.7,84,0.0
2018/08/31,1005.0,1005.8,1003.8,76,54,1.2,84,6.8,252,0.0
2018/09/01,1003.3,1005.5,1001.2,76,60,1.5,214,6.3,263,0.0
2018/09/02,1000.3,1002.7,998.4,74,54,1.9,191,7.6,245,0.0
2018/09/03,998.1,999.9,996.4,74,57,3.2,251,12.7,248,0.0
2018/09/04,997.1,998.8,995.4,73,52,3.6,232,12.6,232,0.0
2018/09/05,998.5,999.7,997.1,78,65,1.3,281,6.2,273,0.0
2018/09/06,998.8,1000.0,997.0,80,60,1.4,277,6.0,266,2.5
2018/09/07,999.4,1001.3,997.6,82,61,1.6,88,7.1,106,21.0
2018/09/08,1001.3,1002.9,999.7,89,80,1.7,12,8.7,49,33.0
2018/09/09,1003.5,1006.0,1001.4,89,79,3.2,27,12.3,40,13.0
2018/09/10,1002.2,1005.5,999.1,78,67,4.0,56,15.9,27,0.0
2018/09/11,1000.5,1002.5,997.9,79,63,1.5,185,6.7,72,0.0
2018/09/12,1002.1,1003.4,1000.6,85,71,1.5,325,5.8,349,10.5
2018/09/13,1001.6,1003.1,1000.5,76,58,1.5,21,6.3,95,0.0
2018/09/14,999.8,1001.8,996.7,61,41,3.3,41,15.6,50,0.0
2018/09/15,994.6,998.5,991.3,64,51,4.9,56,17.3,39,0.0
2018/09/16,999.3,1004.0,992.7,68,50,1.4,92,6.1,15,0.0
2018/09/17,1005.2,1008.5,1003.4,74,47,1.5,3,7.3,343,0.0
2018/09/18,1006.4,1008.5,1003.7,82,64,1.3,50,5.5,354,0.0
2018/09/19,1004.7,1006.4,1003.2,77,64,1.3,53,6.0,297,0.0
2018/09/20,1003.3,1004.5,1002.0,78,65,1.7,268,7.5,267,0.0
2018/09/21,1004.7,1007.5,1002.9,75,59,1.8,279,7.3,264,0.0
2018/09/22,1006.7,1007.9,1005.5,72,54,1.5,77,6.4,311,0.0
2018/09/23,1005.5,1007.2,1003.4,75,61,1.6,47,8.9,351,0.0
2018/09/24,1003.0,1005.5,1001.3,76,63,3.2,31,14.3,27,0.0
2018/09/25,1001.2,1003.3,999.2,69,48,3.6,49,13.7,358,0.0
2018/09/26,1001.7,1003.1,1000.1,84,76,2.6,59,9.9,71,8.5
2018/09/27,1001.5,1002.6,1000.0,79,58,3.1,37,13.3,37,8.5
