date,Hsinchu_East_District_StnPres,Hsinchu_East_District_StnPresMax,Hsinchu_East_District_StnPresMin,Hsinchu_East_District_RH,Hsinchu_East_District_RHMin,Hsinchu_East_District_WS,Hsinchu_East_District_WD,Hsinchu_East_District_WSGust,Hsinchu_East_District_WDGust,Hsinchu_East_District_Precp
2020/03/29,1008.5,1012.0,1004.3,74,60,1.7,58,9.9,68,0.0
2020/03/30,1006.8,1007.9,1005.2,86,80,1.2,4,6.1,33,1.5
2020/03/31,1006.0,1008.3,1003.3,85,72,1.1,49,8.5,321,4.5
2020/04/01,1009.9,1012.2,1006.4,82,68,2.1,49,11.3,36,12.5
2020/04/02,1011.1,1013.7,1008.6,85,73,1.4,12,11.1,124,21.0
2020/04/03,1010.9,1013.0,1008.6,86,73,1.6,39,9.0,330,0.0
2020/04/04,1012.1,1014.6,1009.0,79,67,2.1,48,9.2,76,0.0
2020/04/05,1012.4,1013.7,1010.9,72,58,2.2,55,10.5,19,3.0
2020/04/06,1009.7,1012.7,1007.4,78,64,1.4,53,7.8,96,8.5
2020/04/07,1008.9,1010.2,1005.9,81,66,1.7,58,9.1,59,1.5
2020/04/08,1008.8,1010.4,1007.2,72,66,1.6,41,7.7,49,0.0
2020/04/09,1010.2,1011.8,1008.3,69,50,2.0,71,9.1,40,0.0
2020/04/10,1010.1,1012.2,1007.7,64,46,1.6,39,7.8,319,0.0
2020/04/11,1007.7,1009.7,1005.7,88,73,1.1,5,6.4,251,19.5
2020/04/12,1010.2,1012.5,1006.7,72,49,2.0,58,8.5,62,1.5
2020/04/13,1011.7,1013.1,1009.5,47,29,2.2,78,10.3,95,0.0
2020/04/15,1009.5,1011.7,1007.5,49,33,1.6,265,6.0,251,0.0
2020/04/15,1008.0,1009.9,1006.4,67,42,1.9,83,10.0,277,0.0
2020/04/16,1007.8,1009.0,1006.7,63,41,1.2,70,6.4,267,0.0
2020/04/17,1008.1,1010.3,1006.8,73,57,1.4,91,8.1,239,0.0
2020/04/18,1007.5,1009.8,1005.6,73,59,1.0,101,5.2,256,0.0
2020/04/20,1004.4,1006.2,1002.2,84,77,1.8,49,13.3,268,0.0
2020/04/20,1005.8,1008.2,1003.9,73,58,1.2,1,7.8,349,0.0
2020/04/21,1006.6,1009.1,1005.2,86,72,1.6,37,7.5,41,0.0
2020/04/22,1008.8,1010.7,1006.1,80,67,2.1,39,10.6,48,7.0
2020/04/23,1010.1,1011.8,1008.2,82,67,2.1,61,11.0,24,7.0
2020/04/24,1010.5,1012.1,1008.6,79,71,2.0,59,9.7,30,1.0
2020/04/25,1009.3,1010.8,1007.7,80,65,0.6,1,3.7,80,0.0
2020/04/26,1009.4,1011.3,1007.7,79,58,1.1,89,6.2,90,0.5
2020/04/27,1008.5,1009.8,1007.2,69,59,1.3,81,5.1,108,0.0
2020/04/28,1008.8,1010.8,1005.5,59,45,2.1,55,10.8,38,0.0
2020/04/29,1008.8,1010.7,1007.6,66,56,1.3,116,6.0,304,0.0
2020/04/30,1008.1,1010.1,1006.0,71,45,0.9,14,5.6,349,0.0
2020/05/01,1005.5,1007.7,1003.6,71,42,0.6,45,5.8,241,0.0
2020/05/02,1002.5,1004.5,1000.7,70,45,1.1,255,7.3,272,0.0
2020/05/03,1001.0,1002.7,999.2,79,63,2.6,253,14.0,261,0.0
2020/05/04,1002.8,1004.2,1001.4,78,63,1.9,266,6.9,262,0.0
2020/05/06,1000.5,1003.3,997.7,73,53,3.0,241,14.4,240,0.0
2020/05/06,1001.2,1003.4,998.4,72,51,3.1,6,14.2,260,0.0
2020/05/07,1002.8,1004.2,1001.2,83,71,1.2,296,8.7,355,19.0
2020/05/08,1001.9,1003.4,1000.1,77,64,2.4,253,12.2,258,0.0
2020/05/09,1001.2,1002.4,998.9,73,58,2.8,247,13.1,267,0.0
2020/05/10,1002.3,1004.3,1000.4,77,54,1.3,185,8.5,293,0.0
2020/05/11,1003.1,1004.7,1001.5,83,70,1.3,32,6.7,12,0.0
2020/05/12,1003.8,1005.2,1001.9,85,77,1.4,48,7.4,76,4.5
2020/05/13,1005.1,1007.1,1003.6,62,41,1.5,71,8.1,35,0.0
2020/05/14,1004.3,1006.0,1002.5,74,56,1.3,264,7.5,273,0.0
2020/05/16,1002.1,1003.3,1000.7,72,58,1.3,7,7.3,271,0.0
2020/05/16,1001.5,1003.3,999.9,77,62,1.5,86,10.4,207,12.0
2020/05/18,998.1,1000.6,995.6,71,51,1.1,12,7.0,300,0.0
2020/05/18,996.7,999.3,994.1,82,62,2.8,234,15.8,234,37.5
2020/05/19,999.7,1001.8,996.7,87,62,1.7,45,12.7,258,15.5
2020/05/20,1001.6,1003.2,1000.6,83,66,1.0,80,4.4,107,2.5
2020/05/22,999.3,1001.3,997.5,87,70,0.8,78,6.7,197,29.5
2020/05/22,996.7,998.4,995.1,95,92,1.0,1,8.7,4,118.5
2020/05/23,999.1,1001.1,996.6,89,80,1.2,23,6.6,60,11.5
2020/05/24,1001.7,1003.1,1000.4,77,56,1.5,51,7.7,354,0.0
2020/05/25,1002.8,1004.0,1002.0,77,59,1.0,6,5.8,296,0.0
2020/05/26,1000.8,1003.0,999.4,79,67,2.7,252,13.0,228,3.5
2020/05/27,1002.2,1004.0,1000.3,86,77,1.2,59,6.6,50,32.5
2020/05/28,1004.1,1005.8,1002.5,94,82,0.8,4,6.1,7,90.0
2020/05/29,1004.2,1005.2,1003.0,84,70,0.9,155,4.9,263,0.5
2020/05/30,1003.4,1004.6,1001.7,75,60,3.3,250,14.4,273,0.5
2020/05/31,1003.7,1005.2,1001.9,79,58,2.9,265,13.8,261,0.0
2020/06/01,1003.9,1005.3,1001.2,78,63,2.7,256,14.7,261,0.0
2020/06/02,1002.7,1005.4,1000.8,80,69,2.6,238,10.3,267,3.5
2020/06/03,1001.1,1002.9,998.5,69,56,3.8,178,14.3,245,0.0
2020/06/04,1000.6,1002.1,999.0,66,53,4.1,244,14.4,256,0.0
2020/06/05,1000.3,1002.0,998.3,70,53,3.7,242,14.9,271,0.0
2020/06/07,999.3,1000.7,997.8,68,61,3.6,245,15.8,237,0.0
2020/06/07,1000.3,1001.5,999.0,79,55,2.2,242,11.6,268,22.5
2020/06/08,1001.3,1002.8,999.3,84,72,1.4,97,11.8,250,10.0
2020/06/09,1002.1,1003.0,1000.7,74,57,1.7,86,12.7,242,1.0
2020/06/10,1002.0,1003.4,1000.5,73,55,1.9,239,11.4,262,0.0
2020/06/11,1000.8,1002.3,999.1,78,65,1.6,258,8.4,259,0.0
2020/06/12,999.7,1001.3,997.8,75,62,1.2,192,6.2,293,0.0
2020/06/13,1000.9,1004.1,998.3,76,59,1.1,312,6.5,302,0.0
2020/06/14,1004.6,1006.9,1002.1,75,60,1.8,254,9.4,260,3.0
2020/06/15,1004.7,1006.4,1002.9,75,62,3.1,194,13.6,245,1.5
2020/06/17,1001.8,1003.6,1000.1,70,57,3.0,240,12.4,233,0.0
2020/06/17,1000.4,1001.7,999.0,67,55,3.9,241,15.1,253,0.0
2020/06/18,1000.4,1002.6,998.7,65,56,4.2,238,13.3,241,0.0
2020/06/19,1001.0,1002.3,1000.0,66,55,3.8,247,14.6,274,0.0
2020/06/20,1000.5,1002.1,998.7,70,57,3.1,255,13.3,243,0.0
2020/06/21,998.1,999.8,995.4,66,52,3.7,232,17.7,248,0.0
2020/06/22,998.3,999.5,997.0,64,55,4.2,240,15.5,252,0.0
2020/06/23,998.9,999.8,997.9,65,51,3.6,243,14.6,245,0.0
2020/06/24,998.6,999.9,996.7,70,54,3.7,254,14.8,253,0.0
2020/06/25,999.4,1001.4,997.8,65,54,3.9,227,15.8,252,0.0
2020/06/26,1001.5,1002.9,1000.4,65,53,2.7,230,11.9,254,0.0
2020/06/27,1001.6,1002.8,1000.1,70,57,3.0,256,14.4,243,0.0
2020/06/28,1000.5,1001.8,999.3,70,49,2.6,261,12.1,263,0.0
2020/06/29,998.4,1000.3,996.8,69,57,4.1,250,16.4,259,0.0
2020/06/30,997.5,999.0,996.0,72,66,4.2,255,15.5,242,0.0
2020/07/01,998.5,1000.6,996.6,72,61,2.8,237,12.9,255,0.5
2020/07/02,1000.5,1002.9,998.6,75,56,1.8,89,13.8,272,0.5
2020/07/03,1002.3,1003.9,1001.3,73,52,2.6,270,11.5,252,0.0
2020/07/04,1002.1,1003.7,1000.3,73,56,2.0,169,9.9,264,0.0
2020/07/05,999.9,1001.4,998.4,68,52,2.8,247,11.8,259,0.0
2020/07/06,999.9,1001.8,998.0,68,54,3.8,237,15.3,267,0.0
2020/07/07,1001.7,1002.9,1000.6,65,58,4.2,238,13.8,239,0.0
2020/07/09,999.0,1001.7,997.2,69,56,4.1,240,16.4,260,0.0
2020/07/09,996.2,997.4,995.2,63,50,5.3,248,16.8,254,0.0
2020/07/10,999.1,1001.3,996.5,63,42,3.7,239,16.1,265,0.0
2020/07/11,1001.3,1002.4,999.9,69,55,2.4,179,12.0,267,0.0
2020/07/12,1001.0,1002.4,998.7,67,50,2.0,162,8.8,264,0.0
2020/07/13,1000.1,1001.2,998.6,66,43,1.9,193,8.0,271,0.0
2020/07/14,998.8,1000.4,996.8,70,40,1.3,188,6.1,268,0.0
2020/07/15,998.2,999.9,996.0,73,59,2.8,226,12.9,242,0.0
2020/07/16,999.0,1000.4,998.1,59,46,4.1,235,14.2,225,0.0
2020/07/17,1000.5,1002.0,999.0,64,52,4.1,236,14.4,255,0.0
2020/07/18,1000.6,1001.8,999.2,67,54,3.6,219,13.9,265,0.0
2020/07/19,1000.9,1002.7,999.4,70,51,2.6,211,12.3,268,0.0
2020/07/20,1003.1,1004.8,1001.3,70,54,2.2,184,9.9,271,0.0
2020/07/21,1004.3,1005.4,1003.1,65,51,1.6,83,7.7,261,0.0
2020/07/22,1003.1,1004.6,1001.5,69,55,1.2,207,7.3,308,0.0
2020/07/23,1002.1,1003.6,1000.8,72,61,2.0,83,8.2,271,0.0
2020/07/24,1000.8,1002.6,998.7,67,56,2.5,202,10.7,239,0.0
2020/07/25,1000.4,1001.4,998.6,75,64,2.0,221,11.8,262,0.0
2020/07/26,999.9,1001.2,998.1,69,57,2.2,83,11.9,276,0.0
2020/07/27,1000.2,1001.6,998.8,71,55,2.0,85,10.1,268,0.0
2020/07/28,1001.6,1002.6,1000.2,79,64,1.0,84,7.6,89,1.5
2020/07/29,1000.7,1002.2,998.0,79,62,1.2,178,6.1,248,3.5
2020/07/30,999.8,1001.8,998.2,72,59,1.2,10,5.5,259,0.0
2020/07/31,999.9,1001.6,998.2,70,44,1.1,51,6.9,322,0.0
2020/08/01,1001.0,1003.2,999.2,74,57,1.5,66,7.3,299,0.0
2020/08/03,1000.1,1003.1,997.8,72,58,1.5,3,8.4,328,3.0
2020/08/03,996.8,999.0,995.4,84,66,2.5,244,10.4,224,34.0
2020/08/04,999.6,1003.6,995.8,71,54,2.6,230,11.2,240,1.0
2020/08/05,1003.8,1005.8,1001.9,79,53,1.3,121,6.6,83,2.0
2020/08/06,1003.4,1005.4,1001.2,70,47,1.5,75,8.7,353,0.0
2020/08/07,1001.5,1003.3,999.4,74,61,1.2,82,5.8,244,0.0
2020/08/08,998.7,1000.6,996.8,76,58,1.3,18,6.7,273,0.0
2020/08/09,996.8,998.0,995.5,71,54,1.6,240,7.7,268,0.0
2020/08/10,998.6,999.8,997.1,78,57,1.4,186,7.2,112,11.5
2020/08/11,1002.6,1006.2,998.5,85,67,1.1,92,5.4,243,40.0
2020/08/12,1006.5,1008.2,1005.0,83,58,1.2,83,7.2,312,1.5
2020/08/13,1005.3,1007.8,1003.8,71,54,1.2,96,5.6,306,0.0
2020/08/14,1002.9,1004.2,1000.9,74,56,1.2,85,6.8,161,8.0
2020/08/15,1002.4,1004.3,1000.6,82,58,1.2,98,6.5,158,13.0
2020/08/16,1002.5,1004.0,1000.9,81,64,1.2,90,8.0,307,2.5
2020/08/17,1000.9,1002.5,999.8,76,62,1.1,107,5.5,182,0.0
2020/08/18,1000.5,1002.3,998.7,74,53,1.6,44,7.6,236,0.0
2020/08/19,1000.9,1002.3,999.4,70,53,1.6,100,7.1,294,0.0
2020/08/20,1001.5,1003.0,999.5,71,54,1.3,3,6.4,262,0.0
2020/08/21,999.9,1003.1,997.0,65,46,1.6,80,6.8,239,0.0
2020/08/22,998.8,999.9,997.0,75,55,1.3,40,9.5,26,1.0
2020/08/23,999.1,1000.5,997.8,78,54,2.3,257,8.5,253,9.5
2020/08/25,996.7,999.0,994.6,73,60,3.3,247,10.0,261,0.0
2020/08/26,994.9,996.5,992.9,70,44,4.2,236,12.9,251,0.0
2020/08/26,994.4,995.8,992.6,62,51,4.3,240,16.5,253,0.0
,995.2,--,--,66,--,2.5,216,--,--,0.0
2020/08/28,996.4,998.3,995.1,70,50,2.3,259,13.1,256,0.0
2020/08/29,997.7,998.9,996.7,78,55,1.1,14,6.9,352,0.5
2020/08/30,997.5,999.5,995.4,70,58,1.7,89,9.7,25,0.0
2020/08/31,997.2,999.2,995.4,75,54,1.9,23,9.6,332,6.5
2020/09/01,996.3,997.6,994.8,77,55,1.7,69,7.1,225,6.5
2020/09/02,997.8,999.7,996.3,69,50,2.9,236,11.1,248,0.0
2020/09/03,1001.7,1003.8,999.1,80,64,1.4,82,8.8,320,3.5
2020/09/04,1002.1,1004.1,999.8,72,56,1.8,7,9.6,346,0.0
2020/09/05,1000.0,1001.9,998.1,65,41,1.8,47,8.6,23,0.0
2020/09/06,998.6,999.8,997.4,53,29,2.1,82,7.0,321,0.0
2020/09/07,1001.4,1004.4,999.0,50,34,1.0,323,6.2,323,0.0
2020/09/08,1005.0,1006.4,1003.8,58,33,1.0,93,6.2,298,0.0
2020/09/10,1003.0,1005.5,1001.1,68,48,1.3,15,6.0,272,0.0
2020/09/10,1000.4,1002.1,998.2,73,57,0.8,59,4.3,297,0.0
2020/09/11,1001.4,1003.5,1000.0,75,55,1.8,257,9.2,243,0.0
2020/09/12,1004.2,1005.6,1002.4,77,59,1.4,35,6.7,38,0.5
,1004.7,--,--,79,--,1.9,10,--,--,0.0
2020/09/15,1003.6,1004.9,1001.4,79,61,1.5,43,8.7,356,0.0
2020/09/15,1002.9,1004.1,1001.3,79,64,1.2,168,6.6,322,0.0
2020/09/16,1002.2,1003.3,1000.6,75,57,1.2,83,6.0,316,0.0
2020/09/17,1001.7,1003.4,1000.3,72,47,0.8,149,4.9,352,0.0
2020/09/18,1004.8,1006.3,1003.2,73,51,1.5,16,9.0,25,0.0
2020/09/19,1005.9,1007.6,1004.8,79,67,1.8,230,7.2,325,0.0
2020/09/20,1004.9,1006.3,1003.1,82,67,1.9,50,11.2,17,12.0
2020/09/21,1004.2,1005.5,1001.9,70,57,2.2,50,10.1,46,0.0
2020/09/22,1003.3,1004.9,1001.2,62,48,2.1,51,9.3,39,0.0
2020/09/23,1003.3,1004.3,1001.9,65,48,1.8,54,8.3,28,0.0
2020/09/24,1003.8,1005.2,1002.5,80,72,1.7,32,7.7,54,0.0
2020/09/25,1003.3,1004.5,1001.3,74,62,2.3,48,9.2,78,0.0
2020/09/26,1003.2,1005.2,1001.2,71,60,2.3,56,11.1,55,0.0
2020/09/27,1005.0,1006.6,1003.4,90,81,1.5,53,9.0,42,25.0
2020/09/28,1004.0,1006.0,1002.5,89,79,1.4,39,5.2,68,3.0
2020/09/29,1001.6,1003.8,999.5,73,58,1.6,53,6.3,52,0.0
2020/09/30,1002.6,1004.3,1000.1,79,69,2.8,56,9.6,93,2.5
2020/10/01,1002.5,1004.5,1000.6,66,50,2.1,56,12.3,69,0.0
2020/10/02,1003.4,1004.9,1001.2,71,52,1.7,87,8.5,13,0.0
2020/10/03,1003.3,1004.7,1001.0,70,48,1.1,298,5.5,321,0.0
2020/10/05,1002.2,1003.9,1000.1,69,50,1.4,85,7.3,106,0.0
2020/10/05,1004.9,1007.7,1002.0,79,70,3.1,57,14.7,62,0.0
2020/10/06,1007.0,1009.0,1004.6,68,56,3.5,51,15.8,47,0.0
2020/10/07,1007.5,1009.7,1005.0,65,54,3.2,44,13.8,49,0.0
2020/10/08,1007.8,1009.5,1005.5,68,56,3.1,60,12.1,77,0.0
2020/10/09,1007.5,1009.9,1005.3,71,57,3.0,61,13.2,64,0.0
2020/10/10,1005.1,1007.3,1003.1,77,68,2.5,54,11.8,29,0.0
2020/10/11,1002.1,1004.2,999.6,77,63,2.2,51,11.3,58,0.0
2020/10/12,1002.7,1004.2,1000.0,86,74,1.6,37,9.0,72,0.0
2020/10/13,1005.2,1007.4,1003.5,81,73,2.2,33,10.7,72,0.0
2020/10/14,1006.6,1008.4,1004.0,71,64,2.6,63,13.9,45,0.0
2020/10/15,1005.9,1007.7,1002.7,70,61,3.1,68,15.2,94,0.0
2020/10/16,1006.3,1008.4,1004.2,74,58,2.5,36,13.4,63,0.0
2020/10/17,1008.3,1010.5,1006.1,77,66,3.0,40,12.8,63,0.0
2020/10/18,1008.3,1010.4,1005.9,79,70,2.8,37,13.5,33,0.0
2020/10/19,1007.7,1009.8,1005.2,74,62,3.5,57,15.7,56,0.0
2020/10/20,1005.1,1008.2,1001.1,74,64,3.4,48,16.0,42,0.0
2020/10/21,1000.6,1003.8,997.4,80,64,2.5,47,15.4,61,0.0
2020/10/22,1004.6,1007.3,1000.2,89,80,2.5,40,12.4,36,2.0
2020/10/23,1006.7,1008.9,1004.8,76,61,3.5,57,13.6,77,2.5
2020/10/24,1007.1,1009.9,1004.4,60,53,3.7,61,16.6,20,0.0
2020/10/25,1007.1,1009.0,1005.0,64,53,1.9,56,7.9,34,0.0
2020/10/26,1005.2,1007.8,1002.4,63,45,1.9,61,9.7,61,0.0
2020/10/27,1005.1,1007.3,1002.3,61,46,2.1,52,9.2,71,0.0
2020/10/28,1007.9,1009.7,1006.2,66,57,2.5,57,11.2,75,0.0
2020/10/29,1010.2,1012.0,1007.9,73,66,2.5,34,13.4,34,0.0
2020/10/30,1011.2,1014.1,1008.7,62,51,3.2,44,15.1,40,0.0
2020/10/31,1009.0,1011.6,1006.0,57,42,2.8,42,13.5,60,0.0
2020/11/01,1006.5,1008.6,1004.1,66,48,1.8,94,6.8,104,0.0
2020/11/02,1006.5,1009.5,1003.5,69,48,2.5,56,13.7,42,0.0
2020/11/03,1010.1,1012.1,1007.4,71,52,3.4,62,13.6,33,0.0
2020/11/04,1009.8,1011.7,1006.8,62,48,3.9,60,16.3,55,0.0
2020/11/05,1008.7,1011.3,1005.8,66,54,2.7,52,13.5,76,0.0
2020/11/06,1002.7,1007.7,1000.1,73,52,1.3,232,6.9,17,0.0
2020/11/07,1007.3,1011.2,1002.6,87,75,1.7,31,12.7,50,0.5
2020/11/08,1011.2,1013.3,1009.4,81,69,3.3,39,15.7,32,0.0
2020/11/09,1010.7,1012.4,1008.0,66,58,4.2,56,17.0,47,0.0
2020/11/10,1011.9,1014.0,1008.7,71,63,3.6,53,18.4,71,4.0
2020/11/11,1012.2,1014.4,1009.6,62,53,4.3,54,18.8,70,0.0
2020/11/12,1009.5,1012.1,1005.7,71,61,3.5,52,15.3,79,0.0
2020/11/13,1009.9,1011.7,1007.6,82,69,2.9,52,12.6,71,4.5
2020/11/14,1009.9,1012.4,1006.9,70,63,3.3,60,15.2,68,0.5
2020/11/15,1010.2,1012.0,1008.4,63,48,1.2,59,9.0,44,0.0
2020/11/16,1008.8,1011.2,1005.9,70,50,1.6,81,8.7,90,0.0
2020/11/17,1007.5,1009.2,1006.3,71,62,1.4,101,5.7,291,0.0
2020/11/18,1005.9,1007.9,1004.3,78,62,1.0,48,5.9,316,0.0
2020/11/19,1005.0,1007.2,1002.9,70,51,0.9,19,6.4,320,0.0
2020/11/20,1006.5,1007.8,1004.7,77,56,1.3,40,7.9,32,0.0
2020/11/21,1007.3,1009.3,1005.9,76,64,2.2,73,7.9,110,0.0
2020/11/22,1010.7,1013.4,1007.8,86,74,1.6,37,11.6,33,0.0
2020/11/23,1011.7,1014.0,1008.4,76,61,3.0,53,14.2,54,0.0
2020/11/24,1011.5,1013.5,1008.3,71,60,2.5,53,12.1,59,0.0
2020/11/25,1010.0,1011.8,1007.1,67,46,1.6,52,7.1,22,0.0
2020/11/26,1010.4,1012.9,1007.9,64,41,1.4,17,9.4,47,0.0
2020/11/27,1012.9,1015.5,1010.7,76,61,2.6,43,13.3,47,0.0
2020/11/28,1013.5,1016.2,1010.7,78,73,2.9,42,15.5,23,0.0
2020/11/29,1013.4,1015.4,1010.8,74,61,2.9,59,15.7,51,0.0
2020/11/30,1013.6,1016.2,1010.4,72,59,4.1,56,16.9,51,0.0
2020/12/01,1012.9,1016.1,1009.9,80,70,3.3,43,14.6,29,0.0
2020/12/02,1011.8,1014.1,1009.0,75,69,3.3,55,15.2,30,0.0
2020/12/03,1013.6,1015.5,1010.4,79,68,3.8,55,15.2,63,0.0
,1012.0,--,--,82,--,3.4,38,--,--,1.0
2020/12/05,1011.9,1014.6,1009.3,76,65,3.4,50,14.7,41,0.0
2020/12/06,1010.4,1012.5,1007.3,76,65,2.9,57,14.1,25,0.0
2020/12/07,1011.5,1014.1,1008.6,87,77,2.6,38,13.3,18,0.0
2020/12/08,1011.8,1013.6,1010.0,86,80,2.6,42,12.7,49,2.5
2020/12/09,1009.2,1011.9,1006.1,86,75,2.1,56,11.5,50,13.0
2020/12/10,1008.7,1010.7,1005.9,90,82,1.8,31,10.0,40,1.5
2020/12/11,1008.2,1010.0,1006.1,89,83,1.6,36,8.7,38,3.5
2020/12/12,1008.3,1010.7,1006.1,79,71,1.8,48,9.5,46,0.0
2020/12/13,1008.3,1010.2,1006.8,80,62,1.4,53,8.2,345,0.0
2020/12/14,1011.9,1015.0,1008.1,84,76,2.3,39,12.9,87,0.0
2020/12/15,1014.4,1017.1,1012.0,85,78,2.6,42,12.5,86,0.0
2020/12/16,1014.6,1017.2,1012.5,80,73,2.7,37,12.3,41,0.0
2020/12/17,1012.8,1015.7,1010.0,75,60,2.1,50,11.5,50,0.5
2020/12/18,1013.2,1014.8,1011.2,90,84,1.3,30,9.5,40,1.5
2020/12/19,1015.9,1018.3,1013.7,85,76,2.8,39,15.5,32,0.5
2020/12/20,1015.1,1017.6,1012.6,77,66,3.3,35,14.6,34,0.0
2020/12/21,1013.3,1015.4,1010.8,76,67,2.9,57,14.9,27,1.0
2020/12/22,1010.5,1013.6,1007.0,75,60,2.1,47,11.8,68,0.0
2020/12/23,1008.9,1011.4,1007.5,94,78,1.0,4,5.8,9,16.0
2020/12/24,1009.1,1011.4,1007.1,85,72,2.1,51,10.0,39,6.5
2020/12/25,1011.1,1012.8,1008.5,73,60,2.4,51,14.1,88,0.0
2020/12/26,1011.0,1013.6,1008.5,79,62,1.0,91,5.7,296,0.0
2020/12/27,1009.1,1010.5,1007.0,80,64,1.6,88,7.0,161,1.0
