date,Lugang_StnPres,Lugang_StnPresMax,Lugang_StnPresMin,Lugang_RH,Lugang_RHMin,Lugang_WS,Lugang_WD,Lugang_WSGust,Lugang_WDGust,Lugang_Precp
2018/01/01,1018.0,1020.4,1015.6,73,56,3.5,26,9.7,24,0.0
2018/01/02,1017.2,1019.4,1015.3,86,69,1.8,1,7.8,346,0.0
2018/01/03,1017.1,1019.7,1015.1,89,61,1.3,112,6.4,333,0.0
2018/01/04,1016.0,1018.4,1014.3,95,87,2.1,16,11.0,6,3.5
2018/01/05,1014.6,1016.9,1012.6,89,77,3.6,23,12.3,24,0.0
2018/01/06,1013.8,1015.4,1012.4,88,76,2.6,22,8.5,343,0.0
2018/01/07,1013.1,1015.3,1011.2,89,74,2.7,21,12.0,54,0.0
2018/01/08,1012.9,1017.9,1010.2,95,87,2.0,37,13.1,3,13.0
2018/01/09,1019.7,1022.3,1016.5,84,56,5.1,24,12.8,20,16.5
2018/01/10,1022.4,1025.0,1020.0,56,46,4.8,25,12.4,13,0.0
2018/01/11,1023.4,1025.4,1021.0,56,42,5.5,25,13.1,360,0.0
2018/01/12,1024.5,1026.1,1022.2,52,38,6.0,24,14.6,27,0.0
2018/01/13,1023.6,1026.3,1020.8,60,40,3.3,20,9.6,10,0.0
2018/01/14,1020.4,1023.2,1017.9,81,44,2.4,11,9.3,31,0.0
2018/01/15,1016.8,1019.4,1014.5,88,63,2.1,61,9.3,6,0.0
2018/01/16,1013.3,1015.3,1010.9,89,76,1.5,63,6.3,350,0.0
2018/01/17,1012.8,1014.5,1011.6,85,70,2.8,14,10.7,3,0.0
2018/01/18,1014.7,1016.9,1012.9,89,78,3.6,12,9.7,11,0.0
2018/01/19,1015.8,1017.8,1014.1,89,77,3.8,19,10.9,30,1.0
2018/01/20,1014.7,1016.7,1012.9,87,78,3.3,10,9.5,21,0.0
2018/01/21,1013.3,1015.0,1011.5,87,72,2.9,12,8.4,360,0.0
2018/01/22,1012.2,1014.1,1009.3,85,74,4.1,18,14.0,29,1.5
2018/01/23,1013.5,1015.0,1011.8,77,66,4.2,12,14.3,5,0.0
2018/01/24,1013.7,1015.6,1011.5,76,63,4.4,13,13.1,5,0.0
2018/01/25,1014.4,1016.3,1012.6,82,69,4.5,10,12.1,25,0.0
2018/01/26,1015.2,1017.8,1012.9,81,71,6.9,19,16.6,5,0.0
2018/01/27,1015.1,1017.3,1013.5,79,61,3.6,12,10.3,56,0.0
2018/01/28,1013.3,1015.3,1011.5,90,79,4.5,12,16.1,6,2.5
2018/01/29,1015.9,1018.5,1012.6,83,73,7.6,23,18.2,15,1.5
2018/01/30,1017.7,1019.7,1015.7,84,73,3.5,25,11.8,15,1.0
2018/01/31,1017.3,1018.8,1015.0,89,78,4.9,12,16.2,17,1.0
2018/02/01,1018.7,1021.0,1016.3,81,71,6.1,23,14.7,25,0.5
2018/02/02,1020.8,1022.8,1019.2,79,70,5.1,23,13.0,23,0.0
2018/02/03,1021.9,1023.6,1020.0,74,70,6.6,24,13.5,41,0.0
2018/02/04,1022.3,1023.9,1020.6,74,69,5.7,24,10.9,44,0.0
2018/02/05,1023.0,1025.4,1020.8,68,60,6.5,24,13.5,22,0.0
2018/02/06,1020.2,1023.3,1017.6,57,46,5.5,22,14.0,32,0.0
2018/02/07,1018.2,1020.1,1016.2,79,62,2.3,33,9.2,26,2.5
2018/02/08,1016.3,1019.8,1013.8,84,69,2.9,20,8.9,37,2.5
2018/02/09,1014.9,1016.9,1013.2,90,75,2.5,21,9.8,12,0.5
2018/02/10,1015.8,1018.4,1013.4,93,84,4.4,18,16.1,24,0.0
2018/02/11,1020.2,1023.6,1017.5,76,65,6.6,22,17.4,21,0.0
2018/02/12,1023.3,1025.4,1021.1,63,49,4.7,24,12.1,12,0.0
2018/02/13,1022.1,1024.1,1019.7,71,50,2.3,343,7.3,349,0.0
2018/02/14,1018.4,1021.3,1015.4,82,54,1.5,325,6.3,332,0.0
2018/02/15,1015.3,1017.3,1012.9,74,36,1.6,95,8.5,335,0.0
2018/02/16,1013.8,1015.3,1012.2,86,72,2.7,355,12.9,15,0.0
2018/02/17,1015.4,1017.9,1013.1,82,70,5.1,18,14.4,27,0.0
2018/02/18,1016.9,1019.2,1014.5,85,64,2.1,21,7.9,344,0.0
2018/02/19,1015.2,1018.2,1012.4,79,34,1.0,3,9.0,310,0.0
2018/02/20,1013.9,1016.2,1011.6,88,72,3.4,8,10.1,349,0.0
2018/02/21,1013.6,1015.3,1011.2,84,72,4.5,23,12.8,9,0.0
2018/02/22,1016.2,1018.9,1014.3,87,74,4.3,27,10.8,40,9.5
2018/02/23,1017.6,1019.4,1015.7,79,66,3.7,12,11.0,360,0.0
2018/02/24,1018.2,1021.3,1016.5,86,64,2.5,356,8.0,3,0.0
2018/02/25,1017.0,1018.7,1015.3,87,70,3.9,23,11.9,28,0.0
2018/02/26,1017.1,1018.9,1015.1,78,70,4.1,14,11.2,17,0.0
2018/02/27,1016.3,1019.1,1014.1,87,70,1.7,8,6.8,1,0.0
2018/02/28,1012.9,1014.5,1011.8,88,64,1.3,14,6.2,293,0.0
2018/03/01,1011.5,1013.4,1010.0,87,62,2.4,11,10.5,360,0.0
2018/03/02,1011.5,1014.0,1009.9,89,72,2.0,11,7.6,360,0.0
2018/03/03,1010.6,1012.8,1008.8,85,64,1.5,28,6.4,280,0.0
2018/03/04,1011.3,1013.1,1009.9,86,72,1.1,21,5.6,147,0.0
2018/03/05,1012.3,1014.8,1010.3,86,75,2.5,15,13.4,17,0.0
2018/03/06,1016.1,1018.2,1013.8,79,65,5.4,20,14.0,9,0.0
2018/03/07,1015.4,1017.5,1013.4,81,64,3.6,9,11.3,2,0.0
2018/03/08,1016.6,1020.1,1013.2,83,70,5.6,23,16.4,34,6.5
2018/03/09,1019.0,1020.7,1016.9,63,54,5.5,24,13.3,23,0.0
2018/03/10,1020.1,1021.9,1018.4,63,48,3.3,20,9.8,8,0.0
2018/03/11,1020.1,1022.3,1018.9,75,42,1.9,8,7.5,344,0.0
2018/03/12,1018.0,1020.4,1016.3,85,58,1.4,20,6.2,343,0.0
2018/03/13,1016.3,1018.4,1014.7,80,53,1.2,39,5.9,345,0.0
2018/03/14,1014.6,1016.7,1013.2,75,56,1.3,46,6.8,354,0.0
2018/03/15,1013.1,1014.5,1011.3,83,55,1.4,105,11.7,323,18.0
2018/03/16,1013.8,1016.5,1010.6,85,67,3.2,3,11.0,24,0.0
2018/03/17,1016.4,1018.2,1014.7,80,67,3.9,17,11.9,6,0.0
2018/03/18,1015.1,1016.9,1013.7,86,70,1.6,4,6.6,324,0.0
2018/03/19,1011.3,1014.0,1008.2,81,56,1.8,23,7.6,258,0.0
2018/03/20,1010.8,1014.1,1008.7,88,70,3.2,16,12.8,331,7.0
2018/03/21,1014.6,1016.6,1013.2,68,55,4.0,16,10.1,349,0.0
2018/03/22,1014.9,1016.3,1013.4,57,34,3.2,11,9.2,354,0.0
2018/03/23,1017.3,1018.9,1015.6,60,28,2.1,24,8.6,6,0.0
2018/03/24,1018.5,1021.3,1016.6,68,30,1.6,86,6.6,20,0.0
2018/03/25,1018.2,1020.6,1017.0,72,44,1.3,318,5.9,283,0.0
2018/03/26,1016.8,1019.4,1015.1,80,63,1.8,12,7.7,24,0.0
2018/03/27,1014.6,1016.7,1012.8,82,69,2.7,6,10.5,13,0.0
2018/03/28,1013.1,1014.8,1011.2,84,67,2.3,7,8.9,10,0.0
2018/03/29,1012.8,1014.7,1011.8,84,59,1.3,3,5.7,349,0.0
2018/03/30,1012.7,1015.1,1011.2,76,42,2.3,92,11.9,18,0.0
2018/03/31,1012.1,1014.5,1010.3,77,53,2.2,355,12.0,336,0.0
2018/04/01,1012.0,1014.1,1010.4,81,63,1.5,2,6.7,334,0.0
2018/04/02,1012.5,1014.1,1011.2,81,66,1.2,219,5.9,286,0.0
2018/04/03,1013.2,1015.1,1011.5,78,54,1.1,76,5.3,297,0.0
2018/04/04,1012.3,1014.5,1010.9,77,54,1.2,24,4.6,324,0.0
2018/04/05,1011.3,1012.9,1009.7,76,63,1.4,356,6.1,352,0.0
2018/04/06,1013.3,1018.4,1009.7,71,50,4.6,24,18.3,26,0.0
2018/04/07,1019.8,1021.6,1016.7,50,27,3.9,23,10.3,35,0.0
2018/04/08,1018.7,1020.6,1017.6,54,26,1.5,24,7.4,276,0.0
2018/04/09,1017.2,1019.2,1015.4,73,38,1.2,89,5.2,288,0.0
2018/04/10,1014.5,1016.7,1012.5,66,35,0.9,63,4.9,303,0.0
,1011.4,--,--,79,--,1.0,286,--,--,0.0
2018/04/12,1010.9,1012.4,1009.6,82,64,1.6,79,7.9,224,0.0
2018/04/13,1011.8,1013.7,1010.0,80,62,1.4,41,6.3,249,0.0
2018/04/14,1010.5,1012.2,1008.7,83,65,2.6,235,10.8,227,0.0
2018/04/15,1011.6,1014.3,1009.6,78,65,4.8,18,14.3,17,4.0
2018/04/16,1013.7,1016.0,1011.9,73,57,3.5,14,9.0,353,2.0
2018/04/17,1015.4,1017.5,1013.5,80,64,3.6,18,8.9,33,6.5
2018/04/18,1014.1,1016.2,1012.8,70,57,2.3,3,8.0,17,0.0
2018/04/19,1013.5,1015.6,1012.4,78,57,1.1,46,5.4,350,0.0
2018/04/20,1013.4,1015.0,1011.9,76,39,1.2,320,5.5,302,0.0
2018/04/21,1012.7,1014.1,1011.3,81,62,1.3,1,5.8,345,0.0
2018/04/22,1010.9,1012.6,1009.3,82,57,1.0,1,5.6,346,0.0
2018/04/23,1008.4,1010.0,1006.5,75,59,1.6,66,7.7,230,0.0
2018/04/24,1008.6,1010.0,1007.4,83,72,2.3,16,8.3,27,0.0
2018/04/25,1010.6,1012.2,1009.1,70,56,3.8,18,11.2,20,0.0
2018/04/26,1012.1,1014.0,1009.9,70,51,2.1,10,7.2,15,0.0
2018/04/27,1014.0,1015.7,1011.8,79,62,2.0,17,7.2,352,0.0
2018/04/28,1013.6,1015.4,1011.6,79,63,1.3,3,4.4,342,0.0
2018/04/29,1012.4,1014.1,1010.6,81,61,1.0,314,5.6,297,0.0
2018/04/30,1012.6,1014.8,1011.2,79,53,1.0,287,5.6,344,0.0
2018/05/01,1012.0,1014.1,1010.7,82,64,1.7,186,7.4,280,0.0
2018/05/02,1011.6,1013.4,1010.0,81,64,2.3,145,8.4,223,0.0
2018/05/03,1013.4,1015.3,1011.9,74,55,3.7,16,15.1,28,0.0
2018/05/04,1014.7,1016.2,1013.4,76,58,1.4,29,6.5,22,0.0
2018/05/05,1015.2,1017.0,1013.7,73,52,1.1,131,5.8,335,0.0
2018/05/06,1011.3,1014.4,1009.1,76,59,2.2,162,9.7,235,0.0
2018/05/07,1008.1,1010.3,1006.1,78,63,2.6,240,8.0,232,0.0
2018/05/08,1008.5,1011.2,1005.5,82,64,2.4,9,8.3,316,33.5
2018/05/09,1013.0,1015.6,1009.6,81,67,3.5,21,9.8,22,17.0
2018/05/10,1014.1,1016.0,1012.1,70,56,3.7,14,10.5,6,0.0
2018/05/11,1012.9,1015.3,1011.0,76,58,1.7,24,6.1,343,0.0
2018/05/12,1011.0,1013.1,1009.1,80,59,1.3,62,5.9,301,0.0
2018/05/13,1010.4,1012.1,1009.0,78,58,2.2,173,7.3,225,0.0
2018/05/14,1010.1,1012.2,1008.1,76,56,1.4,107,6.5,249,0.0
2018/05/15,1009.5,1011.6,1008.1,81,66,1.9,242,7.7,242,0.0
2018/05/16,1008.4,1010.6,1007.2,85,71,2.6,240,10.6,236,0.0
2018/05/17,1007.7,1009.6,1006.5,83,72,2.6,168,7.8,240,0.0
2018/05/18,1007.1,1009.0,1005.8,80,64,2.5,170,9.3,238,0.0
2018/05/19,1007.6,1009.3,1006.1,80,63,1.9,236,7.2,254,0.0
2018/05/20,1008.5,1010.3,1005.6,79,61,1.5,15,6.7,274,0.0
2018/05/21,1009.3,1011.2,1006.8,78,61,1.6,21,6.9,341,0.0
2018/05/22,1009.6,1011.9,1008.0,74,46,1.3,14,5.3,326,0.0
2018/05/23,1009.5,1010.9,1008.0,76,57,2.0,6,7.5,30,0.0
2018/05/24,1009.2,1011.3,1008.1,75,57,1.8,21,5.8,333,0.0
2018/05/25,1007.7,1010.0,1005.6,76,64,2.0,184,8.3,261,0.0
2018/05/26,1007.7,1009.7,1006.3,79,60,2.8,173,9.5,231,0.0
2018/05/27,1008.2,1009.9,1006.1,77,60,2.7,134,9.7,258,0.0
2018/05/28,1008.3,1009.7,1006.9,78,59,2.2,241,8.5,278,0.0
2018/05/29,1009.6,1011.5,1007.8,77,61,1.7,161,6.3,261,0.0
2018/05/30,1009.8,1011.2,1007.8,79,61,2.0,242,7.6,252,0.0
2018/05/31,1009.4,1010.9,1007.8,79,66,2.2,236,7.1,6,0.0
2018/06/01,1009.3,1010.7,1007.8,79,70,3.8,9,12.0,3,0.0
2018/06/02,1009.3,1010.6,1007.5,74,62,3.6,18,10.9,354,0.0
2018/06/03,1007.9,1009.6,1005.9,79,61,2.4,4,7.7,342,0.0
2018/06/04,1008.1,1009.4,1006.5,81,66,1.9,338,7.5,1,0.0
2018/06/05,1008.5,1010.2,1007.1,77,57,1.2,205,5.8,305,0.0
2018/06/06,1007.8,1009.0,1006.1,78,55,2.2,9,8.0,28,0.0
2018/06/07,1006.0,1007.4,1004.3,84,68,2.6,11,8.1,348,0.0
2018/06/08,1002.4,1005.2,1000.5,82,61,1.5,66,7.2,10,0.0
2018/06/09,999.6,1001.1,997.4,81,64,1.5,18,7.5,349,0.0
2018/06/10,999.3,1000.6,997.8,78,58,1.4,193,6.4,15,0.0
2018/06/11,1000.2,1003.0,997.6,83,67,2.7,14,10.9,4,77.0
2018/06/12,1002.0,1003.9,1000.3,70,49,2.0,1,7.1,7,0.0
2018/06/13,998.6,1001.4,996.4,73,45,1.2,344,7.1,337,0.0
2018/06/14,995.5,997.0,993.5,80,66,3.2,21,13.6,9,0.0
2018/06/15,997.2,1002.1,994.3,81,63,5.4,17,18.4,9,7.0
2018/06/16,1002.6,1004.7,1000.6,76,53,3.2,9,8.8,41,1.5
2018/06/17,1003.4,1004.6,1002.4,88,67,1.7,354,7.3,189,17.5
2018/06/18,1003.0,1004.6,1001.8,85,75,2.8,176,14.4,186,17.0
2018/06/19,1005.0,1007.4,1002.1,92,75,2.7,151,8.5,181,29.5
2018/06/20,1006.0,1008.1,1004.6,91,79,2.2,144,6.9,161,26.5
2018/06/21,1006.7,1008.0,1005.3,86,70,2.0,180,9.1,226,2.5
2018/06/22,1007.3,1008.8,1005.6,83,69,2.5,155,10.4,232,0.0
2018/06/23,1007.9,1009.1,1006.5,82,66,2.6,195,11.1,246,0.0
2018/06/24,1009.4,1011.2,1008.2,82,63,1.8,234,6.5,261,0.0
2018/06/25,1010.4,1011.6,1008.8,80,64,1.8,233,7.3,259,0.0
2018/06/26,1010.7,1011.9,1009.9,76,55,1.3,6,5.5,266,0.0
2018/06/27,1009.3,1010.6,1007.4,73,56,1.7,132,7.1,180,0.0
2018/06/28,1006.5,1009.0,1004.4,77,66,1.9,208,6.7,244,0.0
2018/06/29,1003.6,1005.3,1001.7,78,59,2.4,241,8.8,256,0.0
2018/06/30,1004.1,1005.5,1002.4,79,54,1.5,88,6.4,199,37.5
2018/07/01,1003.8,1005.0,1002.1,83,66,2.2,112,9.0,228,0.0
2018/07/02,1003.3,1005.0,1001.9,94,85,2.4,164,9.3,129,261.0
2018/07/03,1003.1,1004.6,1001.9,88,73,2.9,175,9.8,226,44.0
2018/07/04,1002.8,1004.3,1001.7,92,77,2.1,159,11.4,243,27.0
2018/07/05,1002.9,1004.7,1001.7,86,74,2.2,170,10.0,200,1.5
2018/07/06,1003.0,1004.4,1001.8,80,62,2.4,169,10.0,235,0.0
2018/07/07,1004.2,1006.1,1002.5,83,63,2.3,242,8.5,250,33.5
2018/07/08,1005.7,1007.5,1004.3,78,57,1.1,339,5.4,311,0.0
2018/07/09,1005.9,1007.8,1004.1,82,62,1.9,358,7.8,21,0.0
2018/07/10,1002.5,1005.5,998.6,85,66,3.7,11,14.6,11,0.0
2018/07/11,1000.1,1005.3,995.8,83,71,2.9,201,11.8,340,2.0
2018/07/12,1005.2,1006.5,1004.0,82,60,1.6,353,6.3,23,0.0
2018/07/13,1005.6,1006.6,1004.6,84,65,1.2,341,5.8,282,0.0
2018/07/14,1004.9,1005.8,1003.4,81,64,1.3,308,5.5,315,0.0
2018/07/15,1004.5,1005.9,1003.1,84,67,1.3,347,5.7,341,0.0
2018/07/16,1002.3,1004.0,1000.6,81,61,1.4,181,6.6,285,0.0
2018/07/17,1001.2,1002.2,1000.0,78,58,1.4,310,5.6,316,0.0
2018/07/18,1002.7,1004.3,1001.4,76,54,1.7,137,6.5,339,0.0
2018/07/19,1004.2,1005.5,1002.8,74,56,2.0,77,8.5,335,0.0
2018/07/20,1002.3,1004.0,1000.5,77,63,2.7,16,11.6,31,0.0
2018/07/21,999.6,1001.5,997.5,77,61,2.3,9,9.8,4,0.0
2018/07/22,1000.1,1002.7,998.1,84,68,1.2,79,5.4,295,2.5
2018/07/23,1002.7,1005.2,1000.3,83,68,2.4,235,9.9,229,1.0
2018/07/24,1005.3,1006.6,1003.8,82,62,1.7,244,6.6,242,1.0
2018/07/25,1005.8,1007.2,1004.4,78,60,1.2,306,5.8,308,0.0
2018/07/26,1005.6,1007.4,1003.7,79,60,1.2,97,5.5,288,0.0
2018/07/27,1005.8,1007.8,1004.1,76,60,1.3,234,5.6,307,0.0
2018/07/28,1005.3,1007.2,1003.4,75,58,1.5,108,6.0,295,0.0
2018/07/29,1004.3,1006.2,1002.2,74,48,1.7,122,5.7,296,0.0
2018/07/30,1004.0,1005.6,1002.4,76,53,2.2,242,7.8,231,0.0
2018/07/31,1003.8,1005.8,1001.6,77,56,2.3,190,7.7,231,0.0
2018/08/01,1002.9,1004.6,1000.6,80,63,2.6,239,8.1,217,0.0
2018/08/02,1002.4,1004.3,1000.3,83,67,2.5,176,9.0,238,51.5
2018/08/03,1002.6,1004.1,1000.9,80,68,2.3,164,9.7,239,0.5
2018/08/04,1004.0,1005.9,1002.7,76,60,1.5,121,6.1,252,0.0
2018/08/05,1004.9,1005.9,1003.4,76,56,1.0,81,5.9,307,0.0
2018/08/06,1004.0,1005.8,1001.5,78,61,1.9,331,6.5,343,12.0
2018/08/07,1003.0,1004.6,1000.8,81,63,1.7,10,6.3,3,39.5
2018/08/08,1003.2,1004.7,1001.6,76,58,1.9,194,6.3,77,0.0
2018/08/09,1003.8,1005.2,1002.1,76,56,1.5,175,5.8,334,0.0
2018/08/10,1002.6,1004.4,1000.3,76,55,1.3,91,6.4,346,0.0
2018/08/11,999.5,1001.9,997.1,77,54,1.3,2,6.1,302,0.0
2018/08/12,995.8,997.5,993.3,80,63,1.1,8,5.5,351,0.0
2018/08/13,997.4,999.2,995.8,85,62,1.5,77,5.7,282,43.0
2018/08/14,998.6,1000.2,997.3,86,58,1.7,153,8.5,172,42.0
2018/08/15,1000.4,1001.6,998.9,83,69,1.9,185,7.6,184,0.0
2018/08/16,1000.0,1001.6,998.3,83,67,1.9,9,7.3,284,0.5
2018/08/17,999.1,1000.9,997.3,78,66,2.4,189,10.0,246,0.0
2018/08/18,1001.0,1002.7,999.7,82,64,1.9,159,8.8,246,0.5
2018/08/19,1002.6,1004.4,1001.1,86,67,1.9,119,8.7,234,6.0
2018/08/20,1001.9,1003.6,1000.3,85,63,1.2,118,7.4,188,0.5
2018/08/21,999.4,1001.1,997.4,84,65,1.2,62,6.5,308,1.5
2018/08/22,997.3,999.3,995.3,91,71,1.4,338,6.4,355,1.5
2018/08/23,993.9,995.8,992.3,91,70,2.3,93,11.9,150,53.0
2018/08/24,996.1,998.4,992.9,98,83,2.5,170,9.5,170,122.5
2018/08/25,997.2,998.7,995.5,93,73,2.1,93,8.1,182,56.5
2018/08/26,998.8,1001.2,997.1,90,68,1.3,176,7.2,185,2.0
2018/08/27,1002.5,1004.7,1000.0,87,69,2.5,192,10.9,191,2.0
2018/08/28,1005.0,1006.3,1003.3,87,76,3.0,158,12.5,181,11.5
2018/08/29,1005.9,1008.1,1004.6,89,74,2.3,176,10.6,160,4.5
2018/08/30,1008.7,1011.3,1006.3,82,64,1.7,177,10.5,191,0.0
2018/08/31,1010.8,1012.1,1009.9,88,64,0.9,242,5.1,39,1.0
2018/09/01,1009.2,1011.3,1007.2,84,62,1.0,245,5.6,313,0.0
2018/09/02,1006.5,1008.7,1004.6,85,58,1.5,119,6.9,286,0.0
2018/09/03,1004.8,1006.5,1003.1,83,64,2.2,180,8.0,221,0.0
2018/09/04,1003.6,1005.3,1001.4,84,68,2.4,242,7.9,223,0.0
2018/09/05,1004.3,1006.0,1002.5,86,63,0.9,143,5.2,274,0.0
2018/09/06,1004.5,1006.5,1003.0,82,62,0.9,29,5.8,17,0.0
,1005.0,--,--,79,--,1.3,118,--,--,0.0
,1006.6,--,--,75,--,2.9,358,--,--,0.0
,1007.3,--,--,77,--,6.9,21,--,--,0.0
,1006.5,--,--,74,--,6.0,12,--,--,0.0
2018/09/11,1007.0,1009.1,1003.8,76,65,1.8,144,7.2,354,0.0
2018/09/12,1007.9,1010.4,1006.2,85,70,2.3,5,7.4,343,0.0
2018/09/13,1007.6,1010.0,1006.5,85,67,1.4,2,6.7,338,0.0
2018/09/14,1005.4,1003.7,1002.4,80,70,1.6,12,7.6,3,0.0
2018/09/15,998.9,1002.5,996.5,80,63,1.2,24,6.3,39,0.0
2018/09/16,1004.8,1010.1,998.7,80,61,0.8,11,4.9,310,0.5
2018/09/17,1011.1,1014.5,1009.6,85,67,1.2,14,6.2,295,0.0
2018/09/18,1012.4,1014.5,1010.1,84,67,1.7,2,6.8,327,0.5
2018/09/19,1010.5,1012.8,1009.0,83,66,1.0,162,5.6,327,0.0
2018/09/20,1009.2,1010.7,1007.9,82,63,0.8,292,5.3,247,0.0
2018/09/21,1010.5,1012.8,1008.8,76,49,1.0,121,5.7,260,0.0
2018/09/22,1012.4,1014.5,1011.2,76,56,1.4,341,6.2,331,0.0
2018/09/23,1011.2,1013.4,1009.0,81,64,2.0,5,7.9,19,0.0
2018/09/24,1007.1,1010.4,1004.7,74,61,5.2,15,16.2,7,0.0
2018/09/25,1004.9,1006.9,1002.4,71,50,4.6,35,12.9,23,0.0
2018/09/26,1005.2,1007.5,1003.4,74,64,5.6,23,13.3,23,0.0
2018/09/27,1005.3,1007.1,1003.1,75,62,5.3,29,12.0,19,0.0
2018/09/28,1004.8,1006.2,1002.7,77,57,5.1,25,13.0,25,0.0
2018/09/29,1004.0,1006.3,1001.8,60,45,3.9,23,9.9,40,0.0
2018/09/30,1007.5,1010.3,1005.3,58,51,3.4,23,9.6,352,0.0
2018/10/01,1010.7,1012.5,1009.1,64,36,2.0,20,11.6,26,0.0
2018/10/02,1012.0,1014.4,1010.3,61,39,3.4,23,11.8,24,0.0
2018/10/03,1011.2,1013.7,1008.7,61,39,4.1,16,12.8,21,0.0
2018/10/04,1008.9,1011.8,1006.6,69,60,4.9,13,12.0,15,0.0
2018/10/05,1008.1,1010.6,1006.0,66,48,1.9,11,9.6,51,0.0
2018/10/06,1011.2,1012.9,1009.7,73,54,1.5,10,10.2,2,0.0
2018/10/07,1012.1,1014.7,1010.0,73,61,3.8,16,11.8,4,0.0
2018/10/08,1011.7,1014.0,1009.7,79,63,3.3,11,10.4,9,0.0
2018/10/09,1011.0,1012.8,1009.0,81,65,2.0,5,9.8,10,0.0
2018/10/10,1011.6,1013.7,1009.3,77,56,3.1,23,10.5,29,0.0
2018/10/11,1013.8,1015.4,1012.1,75,63,4.5,29,11.2,19,0.0
2018/10/12,1015.5,1017.2,1014.1,78,66,3.9,24,10.1,22,0.0
2018/10/13,1014.8,1017.3,1012.9,79,64,2.4,11,8.0,360,1.5
2018/10/14,1013.1,1015.6,1011.9,80,59,1.4,346,6.2,325,0.0
2018/10/15,1012.2,1014.5,1010.1,83,70,2.8,8,10.6,26,0.0
2018/10/16,1011.1,1013.2,1009.1,83,68,2.2,17,8.5,5,0.0
2018/10/17,1010.3,1012.1,1009.0,79,66,3.9,21,13.0,32,0.0
2018/10/18,1012.1,1013.7,1010.4,71,58,3.4,19,10.1,22,0.0
2018/10/19,1015.2,1017.3,1012.6,73,63,2.4,22,11.1,7,0.5
2018/10/20,1016.7,1019.5,1014.5,72,57,2.9,25,9.1,6,0.0
2018/10/21,1015.4,1018.1,1013.8,72,56,2.3,10,9.8,349,0.0
2018/10/22,1014.2,1016.4,1011.9,81,66,1.3,7,7.2,9,0.0
2018/10/23,1014.7,1016.9,1013.1,81,65,2.9,10,10.5,18,0.0
2018/10/24,1014.6,1016.7,1013.1,76,61,3.1,6,10.2,15,0.0
,1014.9,--,--,79,--,1.7,1,--,--,0.0
2018/10/26,1014.3,1017.5,1012.5,82,62,1.8,3,8.0,17,0.0
2018/10/27,1014.9,1017.3,1013.2,60,48,4.8,23,12.5,7,0.0
2018/10/28,1013.8,1016.6,1011.2,48,34,3.4,18,9.0,5,0.0
2018/10/29,1011.1,1013.5,1008.7,43,26,3.0,19,9.3,227,0.0
