date,Neihu_StnPres,Neihu_StnPresMax,Neihu_StnPresMin,Neihu_RH,Neihu_RHMin,Neihu_WS,Neihu_WD,Neihu_WSGust,Neihu_WDGust,Neihu_Precp
2018/01/01,1018.9,1021.1,1017.0,73,63,1.9,111,11.5,82,0.0
2018/01/02,1016.8,1019.3,1014.0,71,53,1.7,89,8.2,99,0.0
2018/01/03,1015.8,1017.8,1013.7,67,51,1.8,93,8.8,93,0.0
2018/01/04,1013.5,1015.6,1011.1,77,59,1.0,95,27.0,209,0.0
2018/01/05,1014.6,1016.4,1012.3,89,79,1.1,87,9.3,69,1.0
2018/01/06,1014.0,1016.2,1008.3,92,88,2.1,86,10.4,75,27.0
2018/01/07,1013.0,1016.1,1006.9,94,80,1.0,86,7.7,66,70.5
2018/01/08,1011.8,1018.3,1005.4,93,78,0.7,87,7.7,98,67.5
2018/01/09,1020.4,1022.8,1014.2,81,59,0.6,85,7.7,91,15.5
2018/01/10,1023.4,1025.3,1020.5,63,32,0.6,6,8.2,63,0.0
2018/01/11,1024.9,1027.8,1022.4,59,42,1.1,81,11.0,55,0.0
2018/01/12,1027.0,1028.4,1024.3,50,40,1.1,77,9.9,63,0.0
2018/01/13,1024.9,1027.2,1022.5,59,39,1.5,92,11.0,89,0.0
2018/01/14,1019.1,1023.3,1015.1,67,48,1.5,88,8.8,75,0.0
2018/01/15,1014.5,1017.8,1011.1,64,49,1.2,88,8.8,85,0.0
2018/01/16,1011.0,1014.3,1008.2,73,25,0.6,227,5.5,229,0.0
2018/01/17,1012.1,1014.3,1009.6,77,48,1.5,86,9.3,60,0.0
2018/01/18,1014.0,1016.1,1012.3,87,79,1.9,85,9.9,76,0.0
2018/01/19,1015.7,1018.3,1013.3,93,87,1.1,111,6.6,77,7.5
2018/01/20,1014.0,1016.1,1011.5,91,85,2.0,86,9.3,74,4.0
2018/01/21,1011.7,1015.2,1008.9,89,81,1.5,105,9.9,84,0.0
2018/01/22,1011.9,1014.0,1008.5,81,65,1.7,97,11.5,75,0.5
2018/01/23,1013.1,1014.9,1010.5,73,60,2.2,87,10.4,106,0.0
2018/01/24,1014.8,1016.5,1012.7,81,67,2.1,89,9.9,81,0.0
2018/01/25,1014.5,1016.8,1012.1,84,72,2.2,103,9.9,78,0.0
2018/01/26,1017.2,1019.5,1014.2,87,77,2.1,92,13.2,67,0.0
2018/01/27,1014.6,1018.4,1011.1,79,69,2.0,92,11.0,76,0.0
2018/01/28,1012.6,1016.8,1007.6,88,72,0.7,95,7.1,94,8.5
2018/01/29,1018.4,1020.5,1015.8,86,81,1.7,88,11.0,60,7.0
2018/01/30,1018.3,1021.2,1015.6,91,84,1.7,88,9.3,78,5.5
2018/01/31,1016.7,1020.2,1013.0,92,84,1.1,114,7.1,88,12.5
2018/02/01,1020.0,1022.1,1017.8,87,80,1.0,90,7.1,77,1.0
2018/02/02,1021.1,1023.7,1018.6,88,79,1.1,84,6.6,79,0.5
2018/02/03,1023.5,1024.9,1017.4,86,80,1.1,81,8.2,53,13.0
2018/02/04,1023.8,1025.0,1017.8,90,82,0.5,89,7.7,54,18.5
2018/02/05,1024.2,1026.0,1022.4,88,73,0.1,100,5.5,76,9.5
2018/02/06,1022.4,1024.6,1020.5,58,52,1.4,65,8.8,86,0.0
2018/02/07,1018.7,1021.5,1013.6,84,58,1.6,96,8.8,63,14.5
2018/02/08,1017.2,1019.5,1011.7,86,66,1.8,105,8.2,88,8.5
2018/02/09,1013.7,1015.9,1011.1,95,84,0.4,90,7.7,88,4.0
2018/02/10,1015.4,1020.2,1012.6,97,87,0.5,83,8.8,68,1.5
2018/02/11,1021.9,1024.7,1019.9,85,63,1.0,101,8.2,105,2.0
2018/02/12,1024.3,1026.5,1021.8,54,40,1.7,87,9.9,90,0.0
2018/02/13,1021.3,1024.6,1018.1,57,49,1.7,89,9.9,66,0.0
2018/02/14,1016.0,1019.5,1011.7,67,29,0.3,81,3.8,18,0.0
2018/02/15,1013.1,1015.6,1009.0,64,26,0.3,77,5.5,250,0.0
2018/02/16,1012.2,1014.9,1009.6,86,61,0.8,85,8.2,83,0.0
2018/02/17,1015.9,1018.6,1014.3,83,76,2.1,87,11.0,62,0.0
2018/02/18,1014.3,1017.4,1011.1,75,38,0.6,230,5.5,228,0.0
2018/02/19,1012.8,1015.8,1008.5,75,38,0.6,79,5.5,290,0.0
2018/02/20,1012.2,1014.6,1009.3,89,73,0.9,105,6.6,106,0.0
2018/02/21,1013.6,1015.1,1011.8,91,78,1.2,98,8.2,64,0.0
2018/02/22,1016.2,1018.9,1011.5,92,88,1.2,90,8.8,48,13.5
2018/02/23,1017.7,1019.7,1015.8,81,69,1.8,82,10.4,83,0.0
2018/02/24,1016.0,1019.3,1014.6,87,75,0.3,104,7.1,278,0.0
2018/02/25,1016.7,1019.5,1014.3,98,90,0.5,84,4.9,77,7.5
2018/02/26,1017.9,1019.9,1016.5,77,68,1.5,86,8.8,58,0.0
2018/02/27,1013.7,1016.7,1011.8,75,41,0.7,80,6.0,85,0.0
2018/02/28,1010.3,1012.0,1004.9,93,83,0.4,311,9.9,341,20.5
2018/03/01,1010.1,1012.4,1008.0,84,68,1.7,87,9.3,83,0.0
2018/03/02,1008.8,1010.8,1006.3,80,56,0.4,79,5.5,74,0.0
2018/03/03,1007.8,1009.5,1005.8,90,74,0.6,74,4.1,250,0.0
2018/03/04,1008.5,1010.5,1006.6,87,65,0.3,60,6.0,274,0.0
2018/03/05,1010.7,1017.3,1007.3,89,74,1.2,89,12.6,99,0.5
2018/03/06,1017.5,1019.6,1016.5,90,86,1.7,85,8.8,82,0.0
2018/03/07,1013.7,1017.4,1009.5,84,66,1.3,85,8.8,86,1.0
2018/03/08,1017.8,1022.2,1009.0,85,71,0.6,118,6.0,52,15.0
2018/03/09,1021.0,1022.5,1018.9,57,43,1.5,68,11.5,58,0.0
2018/03/10,1019.9,1021.6,1017.3,53,37,1.7,87,11.0,86,0.0
2018/03/11,1018.4,1020.9,1015.9,46,29,1.3,87,8.2,79,0.0
2018/03/12,1015.4,1017.8,1012.3,55,17,0.5,88,4.9,183,0.0
2018/03/13,1013.6,1016.4,1011.1,66,36,0.4,225,4.9,223,0.0
2018/03/14,1012.2,1014.9,1010.5,68,26,0.6,81,7.7,95,0.0
2018/03/15,1010.8,1012.9,1009.2,78,55,0.5,77,6.6,289,0.5
2018/03/16,1013.0,1017.5,1008.5,87,66,1.3,87,10.4,82,0.5
2018/03/17,1015.9,1017.8,1014.5,87,80,1.5,95,9.9,83,0.0
2018/03/18,1012.3,1014.6,1010.2,78,44,0.6,110,6.6,288,0.0
2018/03/19,1008.6,1011.2,1005.1,74,39,0.5,77,6.6,296,0.0
2018/03/20,1008.8,1013.2,1006.1,89,81,1.0,89,7.1,44,6.0
2018/03/21,1014.1,1016.7,1012.1,72,49,0.5,77,6.0,12,0.0
2018/03/22,1015.2,1017.3,1012.9,59,39,1.4,85,9.3,72,0.0
2018/03/23,1016.3,1018.0,1014.5,56,29,1.1,86,8.8,85,0.0
2018/03/24,1016.7,1017.4,1013.6,53,37,1.6,93,7.1,109,0.0
2018/03/25,1016.4,1018.7,1014.0,52,37,1.3,91,7.1,88,0.0
2018/03/26,1014.2,1014.6,1013.6,59,69,0.7,86,2.2,80,0.0
,1012.7,--,--,73,--,0.8,89,--,--,0.0
2018/03/28,1010.9,1012.6,1008.8,70,53,1.6,88,9.9,83,0.0
2018/03/29,1010.6,1012.4,1005.2,56,33,1.5,85,8.2,75,0.0
2018/03/30,1012.3,1014.6,1008.2,61,44,2.0,87,9.9,130,0.0
2018/03/31,1011.8,1014.0,1009.2,61,41,1.9,85,10.4,105,0.0
2018/04/01,1010.0,1012.1,1007.3,49,30,1.3,94,6.0,192,0.0
2018/04/02,1009.7,1011.5,1007.3,60,35,0.5,76,6.6,12,0.0
2018/04/03,1010.6,1011.7,1009.5,70,44,0.7,95,7.7,297,0.0
2018/04/04,1009.8,1011.7,1007.9,70,44,0.6,79,4.9,116,0.0
2018/04/05,1008.4,1009.9,1006.7,66,48,0.5,2,6.0,320,0.0
2018/04/06,1014.0,1022.1,1007.3,75,58,1.5,91,12.6,78,1.0
2018/04/07,1021.6,1023.7,1019.0,62,36,0.7,86,8.2,79,3.0
2018/04/08,1017.4,1020.9,1014.6,52,38,1.5,89,7.7,78,0.0
2018/04/09,1014.7,1017.4,1011.7,56,24,0.7,109,6.0,118,0.0
2018/04/10,1011.9,1014.6,1009.3,59,29,0.5,92,5.5,323,0.0
2018/04/11,1008.9,1011.1,1006.4,66,51,0.6,99,7.1,112,0.0
2018/04/12,1008.7,1010.8,1006.9,82,60,0.4,82,6.6,83,4.0
2018/04/13,1009.1,1011.0,1006.9,76,41,0.4,69,6.0,106,0.0
2018/04/14,1007.4,1009.0,1005.7,88,64,0.4,53,6.0,94,14.0
2018/04/15,1012.9,1015.5,1005.4,83,69,1.8,86,10.4,105,13.0
2018/04/16,1013.9,1015.8,1008.9,62,48,2.3,86,11.0,96,4.5
2018/04/17,1015.4,1017.4,1011.7,81,65,1.1,81,6.6,110,12.0
2018/04/18,1013.1,1015.2,1011.5,68,57,1.9,82,9.9,88,0.0
2018/04/19,1011.6,1012.9,1009.6,64,46,1.2,92,9.3,92,0.0
2018/04/20,1011.5,1012.9,1010.1,63,49,1.5,72,6.6,87,0.0
2018/04/21,1009.9,1011.8,1007.9,65,43,0.4,91,4.1,66,0.0
2018/04/22,1008.2,1010.5,1005.8,66,40,0.4,74,7.7,71,0.0
2018/04/23,1005.5,1007.4,1003.2,65,41,0.5,116,6.0,305,0.0
2018/04/24,1007.0,1011.2,1000.6,82,67,1.3,87,7.7,79,14.5
2018/04/25,1011.2,1012.7,1007.4,68,49,1.7,85,9.3,75,0.0
2018/04/26,1010.7,1012.4,1008.9,64,51,1.8,106,8.8,47,0.0
2018/04/27,1012.3,1014.6,1010.1,73,55,1.2,88,8.8,89,0.0
2018/04/28,1011.9,1013.9,1009.8,70,61,1.7,86,7.7,85,0.0
2018/04/29,1009.6,1011.8,1007.3,73,53,0.5,87,4.9,304,0.0
2018/04/30,1009.7,1011.8,1008.3,73,50,0.5,69,4.9,225,0.0
2018/05/01,1009.1,1011.1,1003.0,74,52,0.5,89,11.0,284,0.0
2018/05/02,1008.4,1010.5,1005.7,73,51,1.0,83,7.1,123,0.0
2018/05/03,1014.2,1016.2,1009.9,74,66,2.3,84,12.6,73,0.0
2018/05/04,1014.1,1015.8,1012.9,59,47,2.1,87,8.8,80,0.0
2018/05/05,1012.5,1014.3,1010.5,62,43,0.5,62,5.5,81,0.0
2018/05/06,1008.3,1011.7,1005.7,67,45,0.7,86,5.5,18,0.0
2018/05/07,1004.2,1006.4,1001.9,74,51,0.7,110,7.7,77,0.0
2018/05/08,1006.2,1011.5,999.4,79,55,1.5,72,12.1,322,32.0
2018/05/09,1013.4,1016.2,1010.4,68,58,1.7,85,8.8,62,0.0
2018/05/10,1014.1,1016.7,1012.0,61,45,2.0,87,10.4,93,0.0
2018/05/11,1010.5,1013.0,1008.3,59,43,1.2,85,8.2,85,0.0
2018/05/12,1008.0,1009.8,1006.1,68,49,0.6,80,5.5,95,0.0
2018/05/13,1007.0,1008.5,1005.4,70,53,0.8,87,6.6,73,0.0
2018/05/14,1007.0,1009.5,1004.4,69,44,0.7,86,6.0,20,0.0
2018/05/15,1006.5,1008.2,1005.1,72,52,0.5,96,5.5,79,0.0
2018/05/16,1005.3,1007.0,1004.2,75,52,0.7,44,5.5,110,0.0
2018/05/17,1004.1,1005.7,1002.3,74,48,0.6,89,6.0,264,0.0
2018/05/18,1003.5,1005.2,1001.6,72,41,0.7,113,6.6,108,0.0
2018/05/19,1004.8,1006.1,1003.5,74,52,0.9,79,7.1,75,0.0
2018/05/20,1005.5,1008.3,1003.6,70,52,0.9,319,7.1,56,0.0
2018/05/21,1006.7,1008.3,1004.1,73,49,1.4,90,9.3,78,0.0
2018/05/22,1006.5,1008.8,1004.1,71,49,1.1,86,6.6,338,0.0
2018/05/23,1007.6,1009.0,1005.2,74,55,1.8,87,10.4,88,0.0
2018/05/24,1007.0,1008.9,1005.4,69,56,1.4,96,8.2,77,0.0
2018/05/25,1004.2,1006.9,1001.9,70,52,0.6,90,6.6,279,0.0
2018/05/26,1003.4,1005.1,1002.0,65,50,1.1,307,7.7,344,0.0
2018/05/27,1004.9,1006.6,1002.9,66,35,1.1,94,8.2,75,0.0
2018/05/28,1005.4,1007.4,1004.5,69,49,0.8,14,6.6,290,0.0
2018/05/29,1006.6,1008.2,1005.1,71,50,0.6,34,7.7,277,2.0
2018/05/30,1006.8,1008.3,1000.8,73,53,0.5,3,6.6,63,13.0
2018/05/31,1006.3,1008.2,1004.4,70,51,1.0,319,7.1,41,0.0
2018/06/01,1009.0,1010.7,1006.9,79,69,1.9,90,11.0,81,0.0
2018/06/02,1008.5,1010.2,1007.0,73,61,2.0,84,9.9,63,0.0
2018/06/03,1006.0,1007.4,1004.4,80,68,1.4,107,8.2,98,0.0
2018/06/04,1005.7,1007.1,1004.1,76,53,1.6,88,9.9,81,0.0
2018/06/05,1005.8,1007.7,1002.7,73,41,0.9,89,7.7,119,3.0
2018/06/06,1005.7,1007.3,1003.6,78,50,0.9,94,9.9,73,1.0
2018/06/07,1004.0,1005.5,1001.9,75,57,2.1,90,9.9,25,0.5
2018/06/08,1000.6,1003.6,998.6,75,61,1.9,87,11.5,43,0.0
2018/06/09,997.4,999.5,994.8,74,56,1.8,107,9.3,94,0.0
2018/06/10,997.0,998.5,991.5,81,61,1.2,91,6.6,78,20.0
2018/06/11,998.3,1001.7,995.3,85,72,0.9,87,9.3,65,5.0
2018/06/12,1000.5,1002.3,998.6,57,30,1.5,105,9.3,74,0.0
2018/06/13,997.8,999.8,995.9,61,48,2.1,91,11.5,113,0.0
2018/06/14,995.1,996.6,994.0,84,69,2.1,91,9.9,77,2.5
2018/06/15,997.2,1001.6,991.0,89,76,0.7,40,7.1,97,9.0
2018/06/16,1002.2,1003.8,1000.8,77,59,1.3,87,9.3,69,0.0
2018/06/17,1001.3,1003.2,999.2,79,60,1.3,78,9.3,65,0.5
2018/06/18,1000.7,1002.0,999.2,80,65,0.8,86,7.1,99,5.0
2018/06/19,1000.2,1002.2,998.9,70,53,1.0,72,11.0,293,0.0
2018/06/20,1001.3,1003.2,999.4,62,50,0.9,297,8.2,293,0.0
2018/06/21,1002.8,1004.5,1001.3,71,50,0.9,309,8.2,234,4.0
2018/06/22,1004.2,1006.0,1002.7,83,57,0.5,102,7.1,43,1.0
2018/06/23,1004.5,1006.3,1003.0,74,56,0.7,294,8.8,305,0.0
2018/06/24,1006.1,1007.6,1004.7,72,54,0.7,252,6.6,297,0.0
2018/06/25,1007.2,1008.6,1005.7,71,49,0.6,88,6.6,93,0.0
2018/06/26,1007.6,1009.2,1005.8,67,45,0.9,79,7.1,88,0.0
2018/06/27,1005.9,1007.6,1003.8,61,42,0.7,91,6.6,71,0.0
2018/06/28,1002.7,1005.4,1000.3,62,39,0.9,237,7.7,212,0.0
2018/06/29,1000.6,1001.7,998.9,69,47,0.7,64,5.5,293,0.0
2018/06/30,1001.2,1003.0,996.3,70,47,0.7,240,6.6,119,3.5
2018/07/01,1000.0,1002.0,997.8,68,49,1.6,310,9.3,41,0.0
2018/07/02,998.1,999.5,996.0,57,40,1.6,263,8.8,298,0.0
2018/07/03,997.4,998.8,995.9,54,44,1.5,288,13.2,311,0.0
2018/07/04,997.2,998.6,995.3,51,40,1.7,276,12.1,280,0.0
2018/07/05,997.7,999.5,996.4,57,46,1.2,296,9.3,19,0.0
2018/07/06,999.1,1001.0,997.0,62,38,1.1,87,7.7,97,0.0
2018/07/07,1001.3,1003.6,1000.0,73,55,0.5,67,5.5,309,2.5
2018/07/08,1002.9,1004.9,1001.6,65,44,0.7,93,6.0,99,0.0
2018/07/09,1003.9,1005.8,1001.7,61,36,1.6,85,8.8,54,0.0
2018/07/10,999.0,1004.5,983.6,79,67,1.2,15,14.8,322,68.0
2018/07/11,995.3,1002.9,979.6,83,70,1.7,86,18.2,299,80.5
2018/07/12,1002.9,1004.4,1001.1,67,52,1.7,113,10.4,164,0.0
2018/07/13,1003.5,1004.7,1002.2,60,50,2.2,106,9.9,170,0.0
2018/07/14,1003.2,1004.5,1001.6,60,48,2.0,90,9.9,116,0.0
2018/07/15,1003.1,1004.2,1002.0,60,45,2.5,86,11.0,97,0.0
2018/07/16,1002.2,1003.6,1000.3,73,60,2.7,88,11.0,97,0.0
2018/07/17,1001.3,1002.6,999.7,65,52,2.7,84,14.3,95,0.0
2018/07/18,1002.0,1003.6,1000.1,65,50,2.2,90,10.4,73,0.0
2018/07/19,1002.7,1004.1,1000.8,72,60,2.1,84,9.9,80,0.0
2018/07/20,1000.8,1002.6,999.4,71,48,1.9,94,9.9,103,0.0
2018/07/21,997.6,999.8,992.6,82,59,0.6,89,7.7,306,20.0
2018/07/22,997.4,999.7,992.5,74,49,0.8,65,6.0,162,1.0
2018/07/23,999.7,1003.0,996.9,71,60,0.7,63,4.9,257,0.5
2018/07/24,1002.9,1004.5,1001.9,74,56,0.5,73,8.2,87,0.0
2018/07/25,1003.4,1005.4,1001.3,70,49,0.6,141,6.0,87,0.0
2018/07/26,1003.1,1005.2,1001.0,69,53,0.9,59,8.2,108,0.0
2018/07/27,1003.2,1004.7,1001.6,70,53,0.7,55,6.0,123,0.5
2018/07/28,1002.7,1004.8,1000.4,68,48,1.1,257,7.7,73,0.0
2018/07/29,1001.4,1003.0,999.2,63,42,1.0,295,6.0,320,0.0
2018/07/30,1001.0,1002.5,998.6,66,49,1.3,311,7.7,8,0.0
2018/07/31,1000.6,1002.7,998.2,60,43,1.4,286,9.9,28,0.0
2018/08/01,999.7,1001.7,997.5,69,49,1.5,307,8.2,13,0.0
2018/08/02,998.6,1000.3,996.3,65,42,1.5,309,8.2,284,0.0
2018/08/03,999.8,1002.2,993.8,72,38,0.6,96,8.8,110,27.5
2018/08/04,1001.8,1003.3,995.7,74,48,0.6,89,7.1,103,0.0
2018/08/05,1002.6,1004.5,996.2,69,48,0.9,85,8.2,65,0.0
2018/08/06,1001.8,1004.1,995.1,64,49,1.2,85,8.2,82,0.0
2018/08/07,1001.1,1002.9,994.4,63,42,1.6,88,10.4,57,0.0
2018/08/08,1001.3,1002.7,995.4,66,46,1.8,81,8.8,62,0.0
2018/08/09,1001.4,1003.0,995.4,65,41,1.1,87,7.7,76,0.0
2018/08/10,1000.2,1001.9,993.5,66,39,1.0,80,7.1,105,0.0
2018/08/11,997.1,999.8,993.7,69,51,0.5,28,5.5,235,1.5
2018/08/12,993.4,995.7,988.2,82,69,0.6,322,7.7,15,51.0
2018/08/13,995.5,997.3,993.1,74,59,1.2,86,9.9,86,0.0
2018/08/14,996.5,997.8,992.6,83,72,0.7,253,5.5,230,14.5
2018/08/15,997.6,998.9,995.6,75,65,1.4,313,8.2,308,0.0
2018/08/16,996.9,998.5,993.2,70,54,1.0,302,7.7,264,0.5
2018/08/17,996.3,998.8,990.6,74,39,0.6,13,8.8,290,31.5
2018/08/18,998.9,1000.4,992.9,83,67,0.4,114,11.0,344,25.0
2018/08/19,1000.6,1002.6,999.1,80,54,0.7,10,8.8,81,6.5
2018/08/20,999.8,1002.0,997.9,78,54,0.5,75,6.6,74,1.0
2018/08/21,997.2,999.1,995.3,74,55,0.7,93,6.0,70,0.0
2018/08/22,995.1,997.2,992.1,70,54,1.4,89,8.8,86,0.0
2018/08/23,992.5,994.4,990.1,75,61,2.2,88,11.0,84,0.0
2018/08/24,993.9,995.7,988.7,84,69,0.6,87,4.9,77,17.0
2018/08/25,995.1,996.6,989.9,76,59,1.0,92,7.7,78,0.5
2018/08/26,997.0,999.8,994.7,79,63,0.8,87,6.0,78,4.5
2018/08/27,1000.8,1004.1,994.3,77,53,0.6,73,5.5,171,7.0
2018/08/28,1003.1,1005.1,997.3,83,55,0.6,100,7.7,115,7.0
2018/08/29,1003.9,1006.3,997.5,79,52,0.4,86,4.9,71,1.0
2018/08/30,1007.1,1009.6,1000.6,84,56,0.3,113,5.5,80,24.5
2018/08/31,1008.9,1010.4,1002.5,79,47,0.6,77,6.0,114,0.5
2018/09/01,1007.0,1009.6,1000.1,75,47,0.6,250,5.5,73,0.0
2018/09/02,1003.9,1006.3,996.9,71,50,0.8,82,5.5,296,0.0
2018/09/03,1001.4,1004.2,994.1,62,35,1.3,242,8.2,280,0.0
2018/09/04,1000.4,1002.3,997.8,60,38,1.1,75,7.1,236,0.0
2018/09/05,1002.1,1003.9,996.9,68,43,0.9,96,6.6,105,0.0
2018/09/06,1002.3,1004.1,996.7,73,50,0.4,2,7.1,202,14.5
2018/09/07,1003.0,1005.1,1000.7,80,58,0.5,86,6.6,261,13.0
2018/09/08,1005.0,1007.0,1000.6,83,60,0.6,13,9.3,83,127.0
2018/09/09,1008.0,1011.1,1002.5,91,80,1.2,91,12.1,106,30.0
2018/09/10,1008.2,1011.0,1002.5,91,81,1.8,87,12.1,63,38.0
2018/09/11,1004.7,1006.6,1002.5,69,51,1.4,90,10.4,83,0.0
2018/09/12,1005.8,1007.3,1004.4,72,56,0.7,52,6.0,54,0.0
2018/09/13,1006.3,1007.9,1003.8,65,43,1.4,84,9.3,110,0.0
2018/09/14,1006.4,1008.0,1000.6,74,57,2.3,85,11.0,57,0.0
2018/09/15,1003.4,1006.1,998.9,79,67,3.1,102,13.7,119,8.5
2018/09/16,1004.8,1008.6,998.5,71,62,2.4,105,11.5,180,4.5
2018/09/17,1008.7,1011.8,1001.9,61,35,0.8,96,5.5,111,0.0
2018/09/18,1010.4,1012.4,1004.1,64,38,1.5,91,7.7,94,0.0
2018/09/19,1008.7,1010.8,1002.5,59,38,1.6,90,6.6,108,0.0
2018/09/20,1006.9,1008.9,1003.9,62,41,0.8,54,6.0,13,0.0
2018/09/21,1008.3,1010.8,1005.7,69,49,0.9,89,6.6,90,0.0
2018/09/22,1010.5,1011.8,1005.4,73,50,0.8,88,4.9,86,18.5
2018/09/23,1009.4,1011.4,1007.0,77,58,1.0,88,9.3,91,0.0
2018/09/24,1007.6,1009.8,1003.6,79,62,1.3,69,13.2,57,18.0
2018/09/25,1006.2,1008.0,1003.8,70,56,2.0,70,11.5,47,6.5
2018/09/26,1005.9,1007.4,1001.1,83,69,0.6,248,12.1,61,13.5
2018/09/27,1005.6,1006.9,1001.3,80,57,1.3,62,9.3,67,10.5
2018/09/28,1004.6,1006.3,1000.1,81,75,1.2,348,11.0,53,9.0
2018/09/29,1003.9,1006.3,998.6,77,57,0.5,81,5.5,264,5.0
2018/09/30,1008.4,1011.2,1005.2,65,43,0.8,68,8.8,81,0.0
