date,Shanhua_StnPres,Shanhua_StnPresMax,Shanhua_StnPresMin,Shanhua_RH,Shanhua_RHMin,Shanhua_WS,Shanhua_WD,Shanhua_WSGust,Shanhua_WDGust,Shanhua_Precp
2018/01/01,1017.5,1020.0,1014.2,71,43,2.6,5,8.3,330,0.0
2018/01/02,1017.1,1019.4,1014.5,85,48,1.4,4,7.4,315,0.0
2018/01/03,1017.2,1019.5,1014.0,86,52,1.5,1,5.6,311,0.0
2018/01/04,1015.7,1017.7,1014.0,93,64,1.6,341,6.9,1,12.5
2018/01/05,1013.8,1015.7,1011.7,93,80,2.8,5,7.9,13,3.0
2018/01/06,1013.8,1015.3,1012.2,99,98,2.0,351,6.4,11,5.0
2018/01/07,1012.7,1014.6,1010.9,93,73,2.3,15,10.3,23,1.0
2018/01/08,1012.4,1015.2,1010.4,89,66,2.6,164,10.9,2,4.5
2018/01/09,1018.7,1021.8,1014.7,99,87,4.0,6,15.5,29,4.5
2018/01/10,1022.0,1024.4,1019.2,68,52,3.7,1,9.7,10,1.0
2018/01/11,1022.9,1024.9,1020.5,62,47,3.8,17,10.4,360,0.0
2018/01/12,1024.1,1026.0,1021.0,61,39,3.4,6,9.6,9,0.0
2018/01/13,1023.5,1026.6,1020.4,70,39,1.6,325,6.1,350,0.0
2018/01/14,1020.3,1023.4,1017.2,80,33,1.7,335,7.1,328,0.0
2018/01/15,1016.5,1019.3,1013.5,84,43,2.2,8,7.4,5,0.0
2018/01/16,1012.7,1015.3,1010.0,73,33,2.3,20,7.6,360,0.0
2018/01/17,1012.0,1013.4,1010.6,77,55,2.0,1,5.9,5,0.0
2018/01/18,1014.2,1016.1,1012.2,89,67,2.2,7,7.3,21,0.0
2018/01/19,1015.2,1017.0,1013.1,93,74,2.4,1,6.4,5,0.0
2018/01/20,1014.2,1016.1,1011.6,89,66,1.9,1,6.3,9,0.0
2018/01/21,1013.0,1015.2,1010.5,90,64,2.0,1,6.2,319,0.0
2018/01/22,1011.4,1013.4,1008.2,85,57,3.2,1,8.4,6,0.5
2018/01/23,1013.0,1014.5,1010.3,79,51,2.3,349,7.4,352,0.0
2018/01/24,1013.2,1015.4,1010.3,82,51,2.4,360,7.4,354,0.0
2018/01/25,1013.5,1015.7,1011.2,81,49,3.1,10,8.4,15,0.0
2018/01/26,1014.2,1016.1,1012.1,81,58,4.0,9,10.5,3,0.0
2018/01/27,1014.7,1017.2,1012.9,78,57,2.5,358,6.4,12,0.0
2018/01/28,1012.2,1014.1,1009.7,88,65,3.4,360,9.4,12,2.5
2018/01/29,1015.1,1018.0,1011.8,87,72,3.8,19,10.4,11,1.5
2018/01/30,1017.4,1019.5,1014.9,90,73,2.6,3,7.3,28,3.5
2018/01/31,1016.4,1018.1,1013.7,90,66,3.1,3,12.4,21,1.0
2018/02/01,1018.0,1020.4,1015.0,88,70,3.5,6,10.2,22,1.0
2018/02/02,1020.0,1022.1,1017.9,82,59,3.9,1,13.2,14,0.5
2018/02/03,1021.4,1023.0,1019.3,79,68,4.0,5,9.8,17,0.0
2018/02/04,1022.0,1023.5,1020.1,78,67,3.5,3,8.6,7,0.0
2018/02/05,1022.5,1024.6,1020.1,75,69,4.4,11,10.6,21,0.0
2018/02/06,1019.8,1023.0,1016.9,65,48,3.0,5,7.9,360,0.0
2018/02/07,1018.0,1019.9,1015.5,86,70,2.1,2,6.7,12,1.5
2018/02/08,1016.1,1018.5,1013.6,97,88,2.2,9,6.5,4,8.0
2018/02/09,1014.5,1016.6,1011.4,93,73,2.5,359,7.9,4,0.0
2018/02/10,1015.0,1017.1,1011.9,94,66,3.4,17,10.4,350,0.5
2018/02/11,1019.4,1022.9,1016.7,86,69,4.1,4,11.6,360,0.5
2018/02/12,1022.8,1025.1,1020.4,73,59,2.9,5,8.8,2,0.0
2018/02/13,1021.7,1024.0,1018.4,68,45,2.0,5,6.8,175,0.0
2018/02/14,1017.9,1021.0,1014.4,80,31,1.4,15,6.8,300,0.0
2018/02/15,1014.6,1016.9,1011.2,73,33,1.8,13,7.2,270,0.0
2018/02/16,1012.7,1014.1,1010.8,83,56,1.8,5,6.0,313,0.0
2018/02/17,1014.7,1017.2,1012.7,87,60,2.6,11,7.0,1,0.0
2018/02/18,1016.1,1018.7,1013.0,81,41,2.4,13,8.4,9,0.0
2018/02/19,1014.5,1017.3,1011.6,77,38,1.7,13,7.2,7,0.0
2018/02/20,1013.0,1015.4,1010.7,83,53,2.3,359,7.1,35,0.0
2018/02/21,1012.5,1014.3,1010.1,82,58,3.2,6,9.9,7,0.5
2018/02/22,1015.3,1018.3,1013.2,95,78,3.1,355,9.5,2,7.0
2018/02/23,1017.1,1019.1,1014.8,87,63,2.3,3,6.8,312,0.0
2018/02/24,1017.4,1020.4,1014.7,87,52,2.3,7,7.4,27,0.0
2018/02/25,1015.7,1017.3,1013.4,85,59,3.1,15,9.7,1,0.0
2018/02/26,1016.7,1018.4,1014.6,82,54,2.9,5,8.6,360,0.0
2018/02/27,1015.7,1018.5,1013.0,82,59,2.4,11,7.3,4,0.0
2018/02/28,1012.1,1014.3,1010.4,85,54,1.8,3,7.7,317,0.0
2018/03/01,1010.9,1012.5,1008.7,82,39,1.6,12,7.1,291,0.0
2018/03/02,1010.6,1012.7,1008.3,83,51,1.7,9,7.4,292,0.0
2018/03/03,1009.9,1011.6,1007.9,85,55,1.4,2,6.7,300,0.0
2018/03/04,1010.8,1012.2,1009.4,86,50,1.9,262,7.6,265,0.0
2018/03/05,1011.1,1013.0,1009.8,81,45,2.5,1,10.1,5,0.0
2018/03/06,1015.2,1017.3,1012.9,79,60,2.8,2,6.7,346,0.0
2018/03/07,1014.6,1016.9,1011.4,79,54,2.5,358,9.4,21,0.0
2018/03/08,1015.3,1019.1,1012.3,88,74,4.6,9,12.1,10,1.5
2018/03/09,1018.5,1020.2,1016.8,70,53,2.9,13,10.5,18,1.0
2018/03/10,1019.5,1021.1,1017.2,72,38,1.5,322,8.4,303,0.0
2018/03/11,1019.6,1021.5,1017.9,77,42,1.6,352,7.0,300,0.0
2018/03/12,1017.5,1019.7,1015.0,77,39,1.4,309,6.6,344,0.0
2018/03/13,1015.8,1017.9,1013.7,72,30,1.3,29,7.0,314,0.0
2018/03/14,1014.1,1016.0,1011.9,71,36,1.0,8,5.9,323,0.0
2018/03/15,1012.4,1014.4,1010.1,80,47,2.0,10,7.2,347,14.5
2018/03/16,1012.9,1015.6,1010.1,86,57,2.7,2,8.8,5,0.0
2018/03/17,1015.7,1017.2,1013.6,84,58,2.6,2,7.8,16,0.0
2018/03/18,1014.5,1016.3,1012.3,84,48,1.9,2,6.7,315,0.0
2018/03/19,1010.7,1013.9,1007.4,80,49,1.7,207,7.9,279,2.0
2018/03/20,1009.7,1012.8,1008.0,88,63,2.8,357,11.8,9,1.5
2018/03/21,1013.2,1015.2,1011.3,69,54,5.4,9,14.8,11,0.0
2018/03/22,1014.3,1015.8,1011.9,62,39,2.2,1,7.0,290,0.0
2018/03/23,1016.7,1018.5,1014.8,63,24,1.7,354,8.2,326,0.0
2018/03/24,1018.0,1020.3,1015.4,61,23,1.5,14,7.2,303,0.0
2018/03/25,1017.9,1019.9,1015.7,70,30,1.4,330,7.3,301,0.0
2018/03/26,1016.0,1018.5,1013.1,73,34,2.0,9,8.9,345,0.0
2018/03/27,1013.8,1015.8,1011.6,78,43,2.2,9,9.3,1,0.0
2018/03/28,1012.4,1013.9,1010.1,77,40,2.0,4,8.9,327,0.0
2018/03/29,1012.2,1013.7,1010.7,80,48,1.9,322,8.5,326,0.0
2018/03/30,1012.4,1014.3,1010.1,76,43,1.6,319,7.6,303,0.0
2018/03/31,1011.7,1013.3,1009.7,75,45,1.9,146,7.5,320,0.0
2018/04/01,1011.7,1013.6,1009.8,75,43,1.7,155,8.2,293,0.0
2018/04/02,1012.0,1013.4,1010.2,73,47,1.3,117,6.9,322,0.0
2018/04/03,1012.5,1014.1,1011.2,73,52,1.4,329,6.8,345,0.0
2018/04/04,1011.4,1013.2,1009.4,74,43,1.9,326,8.4,311,0.0
2018/04/05,1010.6,1012.2,1008.7,70,51,1.6,283,7.2,294,0.0
2018/04/06,1012.2,1017.1,1009.1,71,52,3.2,1,12.8,355,0.0
2018/04/07,1019.1,1020.9,1016.6,56,48,3.6,10,11.8,6,0.0
2018/04/08,1018.2,1020.2,1016.4,56,35,2.1,1,8.3,360,0.0
2018/04/09,1016.7,1018.8,1014.5,65,35,1.4,11,7.5,309,0.0
2018/04/10,1013.7,1015.8,1011.2,63,34,1.4,16,7.4,309,0.0
2018/04/11,1010.8,1012.9,1008.4,76,53,1.8,271,7.3,271,0.0
2018/04/12,1010.3,1012.1,1008.1,77,53,2.2,165,8.6,283,0.0
2018/04/13,1011.1,1012.6,1008.8,78,55,2.2,256,9.3,268,0.0
2018/04/14,1010.0,1011.9,1007.9,80,48,2.4,155,9.0,263,0.0
2018/04/15,1010.4,1013.1,1008.4,82,53,3.2,358,9.9,27,4.0
2018/04/16,1012.9,1015.1,1011.0,73,54,2.6,9,7.7,302,0.0
2018/04/17,1014.4,1016.6,1011.9,81,61,3.3,7,8.5,19,2.0
2018/04/18,1013.5,1015.5,1011.6,74,46,1.8,4,7.2,310,0.0
2018/04/19,1012.9,1014.3,1011.6,74,50,1.6,10,8.2,304,0.0
2018/04/20,1012.8,1014.0,1011.2,72,47,1.5,1,6.1,1,0.0
2018/04/21,1011.9,1013.4,1010.2,75,49,1.5,15,8.6,338,0.0
2018/04/22,1010.1,1012.1,1008.1,72,48,1.3,4,7.7,275,0.0
2018/04/23,1007.7,1009.2,1005.0,73,49,2.9,191,12.5,234,0.0
2018/04/24,1007.9,1009.4,1006.1,82,57,2.3,316,6.3,287,0.0
2018/04/25,1009.7,1011.5,1008.1,77,64,1.6,4,4.9,360,0.0
2018/04/26,1011.4,1013.6,1009.3,69,48,1.8,2,7.8,234,0.0
2018/04/27,1013.3,1014.9,1011.5,72,48,2.0,3,9.0,320,0.0
2018/04/28,1013.0,1014.7,1010.7,74,52,1.4,306,7.6,332,0.0
2018/04/29,1011.8,1013.5,1009.5,74,48,1.6,307,6.5,329,0.0
2018/04/30,1011.9,1013.5,1010.4,75,49,1.4,8,7.4,313,0.0
2018/05/01,1011.4,1013.2,1009.9,76,51,2.3,233,8.3,248,0.0
2018/05/02,1010.9,1013.0,1009.1,74,47,1.8,16,9.0,268,0.0
2018/05/03,1012.5,1014.7,1010.8,70,51,2.8,4,9.7,342,0.0
2018/05/04,1014.3,1016.2,1012.8,70,51,1.6,312,6.9,318,0.0
2018/05/05,1014.4,1016.1,1012.4,70,52,1.6,19,6.6,276,0.0
2018/05/06,1010.9,1013.8,1008.4,71,43,3.1,203,10.3,239,0.0
2018/05/07,1008.1,1010.0,1005.9,70,45,2.7,164,8.8,252,0.0
2018/05/08,1007.9,1010.3,1005.6,85,52,1.9,160,6.2,141,31.5
2018/05/09,1012.1,1014.7,1008.8,91,76,1.8,3,7.1,208,24.5
2018/05/10,1013.3,1014.9,1011.5,80,59,1.9,1,7.0,231,0.0
2018/05/11,1012.3,1014.2,1010.4,80,52,1.7,318,6.8,301,0.0
2018/05/12,1010.6,1012.1,1008.4,80,66,1.4,149,6.5,298,0.0
2018/05/13,1009.9,1011.2,1008.4,79,60,1.7,157,7.2,318,0.0
2018/05/14,1009.5,1011.3,1007.3,78,55,1.7,97,7.7,258,0.0
2018/05/15,1008.8,1010.1,1007.4,76,49,2.1,97,9.1,249,0.0
2018/05/16,1007.8,1009.3,1006.3,79,59,2.7,165,10.2,246,0.0
2018/05/17,1007.3,1008.9,1005.9,80,54,2.4,165,9.0,255,0.0
2018/05/18,1006.7,1008.3,1005.4,77,54,1.8,268,7.6,256,0.0
2018/05/19,1007.0,1008.5,1005.1,76,54,1.8,19,8.0,279,0.0
2018/05/20,1007.7,1009.3,1005.7,76,61,1.6,311,7.5,278,0.0
2018/05/21,1008.5,1010.0,1007.1,74,55,2.0,7,7.9,337,0.0
2018/05/22,1009.0,1011.1,1006.8,73,46,1.4,308,7.1,341,0.0
2018/05/23,1008.6,1009.9,1006.8,75,52,2.0,3,7.8,272,0.0
2018/05/24,1008.5,1010.3,1007.0,71,53,1.6,301,7.1,328,0.0
2018/05/25,1007.1,1009.3,1004.7,71,51,2.4,95,9.2,252,0.0
2018/05/26,1007.3,1009.2,1005.9,75,45,2.0,146,7.7,284,0.0
2018/05/27,1007.9,1009.4,1005.6,75,51,1.8,272,7.9,283,0.0
2018/05/28,1007.7,1009.2,1006.0,74,46,1.9,122,8.5,216,0.0
2018/05/29,1008.8,1010.7,1006.7,74,51,2.1,273,8.1,256,0.0
2018/05/30,1009.1,1010.7,1007.0,74,52,2.3,238,9.5,241,0.0
2018/05/31,1008.6,1010.1,1007.0,72,48,2.1,143,8.7,277,0.0
2018/06/01,1008.4,1010.2,1006.5,73,45,2.7,356,9.0,336,0.0
2018/06/02,1008.5,1009.8,1006.7,71,50,2.2,16,7.1,344,0.0
2018/06/03,1007.1,1009.2,1004.5,69,46,1.9,1,8.0,294,0.0
2018/06/04,1007.3,1009.3,1005.4,76,46,1.6,277,8.3,313,2.0
2018/06/05,1007.8,1009.4,1006.0,72,44,1.9,4,8.4,253,0.0
2018/06/06,1007.0,1008.3,1005.0,76,44,1.4,7,7.7,230,1.0
2018/06/07,1005.5,1006.9,1003.2,79,52,1.6,95,7.1,318,0.0
2018/06/08,1001.9,1005.0,999.5,75,50,1.8,318,7.7,245,0.0
2018/06/09,999.2,1000.4,996.7,74,45,1.8,136,7.8,321,0.0
2018/06/10,998.6,999.9,996.6,71,50,2.5,124,9.6,268,0.0
2018/06/11,999.6,1002.6,997.3,87,65,2.3,165,8.2,12,26.5
2018/06/12,1001.7,1003.6,1000.2,75,53,1.7,4,9.0,259,0.0
2018/06/13,998.1,1000.9,995.7,69,40,2.3,329,8.9,286,0.0
2018/06/14,994.8,997.1,993.3,87,61,2.6,145,9.7,141,64.5
2018/06/15,996.5,1001.2,992.4,87,72,3.1,19,12.8,137,24.0
2018/06/16,1002.2,1004.0,1000.0,89,67,1.9,39,9.8,244,51.0
2018/06/17,1003.3,1004.7,1002.2,94,75,2.8,143,12.3,181,26.0
2018/06/18,1003.7,1005.6,1002.2,94,82,3.9,154,12.6,190,40.5
2018/06/19,1006.0,1008.2,1002.3,98,90,2.6,145,12.2,245,105.0
2018/06/20,1006.9,1008.6,1005.5,96,82,2.4,114,7.6,186,120.0
2018/06/21,1007.1,1008.2,1005.9,94,73,1.7,141,7.3,238,3.5
2018/06/22,1007.6,1008.8,1006.0,90,72,2.2,168,8.6,256,14.5
2018/06/23,1008.1,1009.4,1006.9,88,65,2.0,173,7.6,197,10.0
2018/06/24,1009.2,1010.7,1008.1,84,67,1.9,140,6.0,263,0.0
2018/06/25,1010.1,1011.5,1008.3,79,50,2.0,137,8.0,268,0.0
2018/06/26,1010.3,1011.1,1009.0,76,59,1.7,2,7.2,303,0.0
2018/06/27,1009.0,1010.5,1007.1,83,64,1.8,16,7.6,316,0.5
2018/06/28,1006.4,1008.8,1004.4,80,59,1.9,250,7.2,216,0.0
2018/06/29,1003.7,1005.4,1001.6,77,55,2.1,136,8.1,272,0.0
2018/06/30,1003.9,1005.4,1002.1,78,57,1.8,313,7.1,282,0.0
2018/07/01,1004.0,1005.3,1001.9,85,63,2.1,115,8.7,285,12.5
2018/07/02,1004.0,1005.2,1002.9,98,93,2.0,85,9.2,109,167.5
2018/07/03,1003.9,1005.1,1002.5,94,81,2.4,140,10.8,210,52.0
2018/07/04,1003.6,1005.3,1002.1,92,78,1.8,114,6.7,127,34.5
2018/07/05,1003.6,1005.2,1002.1,88,71,2.2,107,7.4,142,34.0
2018/07/06,1003.5,1005.3,1002.2,83,59,2.4,126,8.6,230,7.0
2018/07/07,1004.3,1006.0,1002.6,84,65,2.0,115,12.0,202,30.5
2018/07/08,1005.2,1006.9,1003.8,78,52,1.5,36,9.7,289,0.0
2018/07/09,1005.5,1007.3,1003.4,77,54,2.2,5,8.2,323,0.0
2018/07/10,1002.1,1005.6,999.3,80,57,2.7,346,11.7,1,0.0
2018/07/11,1000.9,1005.2,997.6,81,64,3.2,140,10.3,190,7.5
2018/07/12,1005.0,1006.8,1003.8,84,63,1.5,18,7.4,16,2.5
2018/07/13,1005.5,1006.6,1004.0,84,58,2.0,4,8.1,338,0.0
2018/07/14,1005.2,1006.1,1003.3,83,59,1.7,115,7.7,137,0.0
2018/07/15,1004.7,1006.1,1003.6,83,55,1.5,27,6.5,333,0.0
2018/07/16,1002.5,1004.3,1000.8,82,51,1.2,19,6.9,290,0.0
2018/07/17,1001.3,1002.8,999.5,79,51,1.6,6,8.1,295,0.0
2018/07/18,1003.2,1005.0,1001.5,77,52,2.0,76,7.9,282,0.0
2018/07/19,1004.7,1006.4,1002.8,81,56,1.9,116,7.9,294,1.0
2018/07/20,1002.8,1004.8,1000.6,84,61,2.2,31,7.1,162,1.0
2018/07/21,999.9,1002.5,997.5,88,64,1.8,137,8.3,142,6.0
2018/07/22,1000.7,1003.2,998.9,89,65,1.3,78,6.7,162,14.0
2018/07/23,1003.4,1005.7,1001.5,83,60,2.4,184,8.5,246,1.5
2018/07/24,1005.6,1007.1,1004.0,87,61,1.8,103,7.2,249,16.5
2018/07/25,1006.2,1007.2,1004.2,83,54,1.6,161,8.8,284,0.0
2018/07/26,1006.0,1007.4,1004.1,82,59,1.4,7,6.8,279,0.0
2018/07/27,1006.2,1008.3,1003.4,86,60,1.7,24,8.8,309,20.0
2018/07/28,1005.8,1007.8,1003.7,85,59,1.7,78,9.0,145,2.0
2018/07/29,1004.8,1006.8,1002.7,78,54,2.0,5,6.8,282,0.5
2018/07/30,1004.6,1005.9,1003.1,79,47,1.9,43,7.1,279,0.0
2018/07/31,1004.4,1006.0,1002.3,81,60,1.8,261,8.0,275,0.0
2018/08/01,1003.7,1005.4,1001.3,81,58,2.0,274,7.7,350,1.0
2018/08/02,1003.3,1005.2,1001.2,85,64,2.1,252,7.3,130,29.0
2018/08/03,1003.6,1004.8,1002.1,88,64,2.1,141,10.7,275,10.0
2018/08/04,1004.6,1006.3,1002.7,81,58,1.8,126,9.2,115,0.0
2018/08/05,1005.3,1006.6,1003.3,81,55,1.4,115,10.6,139,7.5
2018/08/06,1004.6,1006.2,1001.5,84,58,1.7,14,12.2,106,19.5
2018/08/07,1003.7,1004.9,1001.3,86,61,1.5,7,7.8,293,29.5
2018/08/08,1004.0,1005.8,1002.1,82,58,1.7,101,7.5,284,0.5
2018/08/09,1004.4,1005.6,1002.4,79,57,1.9,14,7.6,143,0.0
2018/08/10,1003.0,1005.1,1000.5,81,56,2.2,20,7.6,291,1.0
2018/08/11,999.8,1002.4,997.4,79,57,1.7,6,7.7,313,0.0
2018/08/12,996.5,998.7,993.6,77,50,1.8,2,6.0,315,0.0
2018/08/13,998.3,1000.1,996.6,90,75,3.2,174,9.9,218,34.5
2018/08/14,999.3,1001.2,997.9,86,60,3.0,143,8.4,226,26.5
2018/08/15,1001.5,1002.8,999.9,94,79,2.2,156,5.9,181,15.0
2018/08/16,1000.9,1003.0,999.0,87,59,1.9,137,7.0,289,15.5
2018/08/17,1000.1,1001.7,998.3,83,63,2.2,185,7.5,235,0.0
2018/08/18,1001.9,1003.6,1000.7,89,70,2.0,172,9.1,238,25.0
2018/08/19,1003.4,1004.8,1002.2,90,69,1.9,139,8.3,229,4.5
2018/08/20,1002.4,1003.6,1000.9,91,67,1.4,35,6.5,254,6.0
2018/08/21,999.9,1001.7,997.9,87,63,2.0,126,9.9,171,3.5
2018/08/22,997.8,999.6,996.2,90,69,1.8,98,9.9,169,14.0
2018/08/23,996.4,999.8,994.1,99,94,4.4,173,17.9,270,298.0
2018/08/24,999.4,1000.5,997.8,99,99,3.4,186,11.1,275,368.0
2018/08/25,998.3,999.4,996.2,95,73,2.6,157,8.3,187,12.0
2018/08/26,999.9,1002.1,998.0,92,76,2.9,156,8.0,176,5.0
2018/08/27,1003.9,1006.5,1000.7,98,89,3.8,135,11.0,143,99.0
2018/08/28,1006.8,1007.9,1005.3,99,94,3.6,150,10.5,150,122.5
2018/08/29,1007.4,1009.7,1005.7,99,93,3.3,161,10.5,182,48.5
2018/08/30,1009.7,1011.9,1007.5,98,91,2.0,158,6.4,143,5.0
2018/08/31,1011.3,1012.5,1010.1,89,62,0.9,80,4.8,225,1.5
2018/09/01,1009.7,1011.9,1007.3,87,62,1.3,92,7.4,22,3.5
2018/09/02,1007.0,1009.5,1004.9,83,55,1.2,311,7.1,285,0.0
2018/09/03,1005.6,1006.9,1003.8,81,57,1.6,122,7.4,290,0.5
2018/09/04,1004.5,1005.8,1002.2,83,62,2.0,245,8.5,244,1.5
2018/09/05,1004.6,1006.2,1002.2,84,63,1.6,107,6.0,289,0.0
2018/09/06,1005.0,1006.6,1003.6,90,70,1.4,166,7.5,281,8.5
2018/09/07,1005.7,1007.5,1003.3,87,57,1.4,121,7.5,276,3.5
2018/09/08,1006.9,1008.4,1005.2,91,58,1.4,1,8.7,296,0.5
2018/09/09,1007.5,1009.4,1005.6,85,65,2.8,4,11.0,341,0.5
2018/09/10,1006.9,1008.7,1005.1,83,60,2.1,29,7.0,337,0.0
2018/09/11,1007.1,1008.9,1005.2,86,63,1.6,2,5.5,337,0.0
2018/09/12,1008.0,1009.3,1006.1,86,60,1.9,2,7.9,346,0.0
2018/09/13,1007.9,1009.4,1006.4,86,61,1.5,159,6.8,346,0.0
2018/09/14,1005.5,1007.9,1002.6,81,54,1.8,317,7.0,337,0.0
2018/09/15,999.5,1002.7,996.6,91,66,1.1,8,4.7,189,0.5
2018/09/16,1005.2,1010.5,999.4,81,55,1.6,44,4.9,99,0.0
2018/09/17,1011.5,1014.7,1009.8,84,58,1.6,291,8.4,289,2.5
2018/09/18,1012.5,1014.4,1010.0,82,57,2.7,334,9.4,353,0.0
2018/09/19,1010.9,1012.5,1008.9,80,54,2.0,160,7.7,233,0.0
2018/09/20,1009.7,1011.1,1007.9,75,52,1.7,142,6.9,353,0.0
2018/09/21,1010.7,1013.1,1008.7,75,49,1.3,324,7.4,293,0.0
2018/09/22,1012.4,1014.1,1010.5,71,48,2.3,15,10.9,318,0.0
2018/09/23,1011.4,1013.5,1008.6,76,49,1.6,84,7.7,299,0.0
2018/09/24,1007.2,1010.6,1004.7,78,54,2.3,6,9.3,6,0.0
2018/09/25,1005.1,1006.5,1002.7,78,49,1.8,1,7.9,8,1.0
