date,Tainan_North_District_StnPres,Tainan_North_District_StnPresMax,Tainan_North_District_StnPresMin,Tainan_North_District_RH,Tainan_North_District_RHMin,Tainan_North_District_WS,Tainan_North_District_WD,Tainan_North_District_WSGust,Tainan_North_District_WDGust,Tainan_North_District_Precp
2018/01/01,1016.6,1019.0,1013.5,74,44,1.8,359,7.5,314,0.0
2018/01/02,1016.2,1018.3,1013.7,88,59,1.5,359,6.0,306,0.0
2018/01/03,1016.2,1018.3,1013.5,89,57,1.2,6,5.3,286,0.0
2018/01/04,1014.7,1016.6,1013.0,96,67,1.4,12,7.7,11,14.5
2018/01/05,1012.9,1014.7,1010.8,97,82,1.9,3,8.3,355,3.5
2018/01/06,1012.8,1014.3,1011.2,100,99,1.5,5,6.0,355,6.0
2018/01/07,1011.7,1013.6,1010.0,93,69,1.6,355,9.6,354,1.0
2018/01/08,1011.4,1014.1,1009.5,92,68,2.0,41,11.2,350,5.5
2018/01/09,1017.7,1021.0,1013.7,100,92,2.6,360,11.7,351,3.5
2018/01/10,1021.0,1023.6,1018.1,57,44,2.4,1,8.7,68,0.5
2018/01/11,1021.9,1024.0,1019.2,54,42,2.5,2,8.4,31,0.0
2018/01/12,1023.1,1025.0,1020.0,53,35,2.1,6,7.3,8,0.0
2018/01/13,1022.5,1025.3,1019.5,60,37,1.4,2,5.7,308,0.0
2018/01/14,1019.3,1022.5,1016.3,74,33,1.6,22,7.1,346,0.0
2018/01/15,1015.5,1018.2,1012.6,86,49,1.9,4,7.6,17,0.0
2018/01/16,1011.7,1014.5,1009.2,77,48,1.8,14,6.7,350,0.0
2018/01/17,1011.0,1012.5,1009.6,76,55,1.4,3,6.7,344,0.0
2018/01/18,1013.2,1015.0,1011.1,90,71,1.6,6,6.3,7,0.0
2018/01/19,1014.1,1016.0,1012.0,92,75,1.8,7,6.9,7,0.0
2018/01/20,1013.2,1015.1,1011.0,90,65,1.7,9,6.0,301,0.0
2018/01/21,1011.9,1014.1,1009.7,92,73,1.8,12,6.2,7,0.0
2018/01/22,1010.3,1012.5,1007.2,87,59,2.2,11,7.8,2,0.5
2018/01/23,1012.0,1013.5,1009.5,80,54,1.7,7,7.9,321,0.0
2018/01/24,1012.2,1014.5,1009.5,81,53,1.8,13,6.6,290,0.0
2018/01/25,1012.5,1014.7,1010.2,83,51,2.2,8,7.9,347,0.0
2018/01/26,1013.3,1015.0,1011.1,84,58,2.7,2,10.6,8,0.0
2018/01/27,1013.7,1016.2,1012.0,80,57,1.8,9,7.2,353,0.0
2018/01/28,1011.2,1013.1,1008.7,90,68,2.3,360,8.8,25,0.0
2018/01/29,1014.1,1017.1,1010.7,87,73,2.4,2,9.5,20,1.0
2018/01/30,1016.3,1018.6,1013.8,90,70,1.9,360,6.5,360,5.0
2018/01/31,1015.4,1017.2,1012.6,91,65,2.2,6,10.1,352,0.5
2018/02/01,1017.0,1019.5,1014.5,88,69,2.4,1,8.1,16,1.5
2018/02/02,1019.0,1021.1,1016.7,83,64,2.6,3,11.6,351,0.0
2018/02/03,1020.3,1022.0,1018.2,77,63,2.4,3,8.7,12,0.0
2018/02/04,1021.0,1022.6,1019.0,78,66,2.2,4,7.5,338,0.0
2018/02/05,1021.5,1023.6,1019.1,72,64,2.6,5,8.5,6,0.0
2018/02/06,1018.8,1022.2,1015.7,60,45,1.9,7,7.5,6,0.0
2018/02/07,1017.0,1018.8,1014.5,84,68,1.5,2,6.7,329,1.5
2018/02/08,1015.1,1017.5,1012.7,99,91,1.5,2,6.4,355,6.0
2018/02/09,1013.5,1015.5,1010.8,94,19,2.0,6,8.2,14,0.0
2018/02/10,1014.0,1016.1,1011.1,95,68,2.3,358,9.6,1,0.0
2018/02/11,1018.4,1022.0,1015.7,84,61,2.9,360,10.3,3,0.5
2018/02/12,1021.8,1024.0,1019.3,69,52,1.9,4,8.1,2,0.0
2018/02/13,1020.8,1023.0,1017.8,65,42,1.7,4,6.7,309,0.0
2018/02/14,1016.9,1020.2,1013.7,75,37,1.3,29,6.3,233,0.0
2018/02/15,1013.6,1015.8,1010.5,68,34,1.4,228,7.6,223,0.0
2018/02/16,1011.7,1013.1,1010.0,78,58,1.5,2,7.3,301,0.0
2018/02/17,1013.8,1016.2,1012.0,86,62,2.1,3,8.2,340,0.0
2018/02/18,1015.1,1017.7,1012.0,80,43,1.8,1,8.4,8,0.0
2018/02/19,1013.5,1016.3,1010.8,70,40,1.5,2,7.3,309,0.0
2018/02/20,1012.0,1014.5,1010.0,80,54,1.8,8,7.2,302,0.0
2018/02/21,1011.6,1013.3,1009.1,82,56,2.2,2,8.3,1,4.0
2018/02/22,1014.3,1017.3,1012.6,93,73,2.2,1,10.4,1,6.5
2018/02/23,1016.2,1018.2,1014.1,85,56,1.7,17,6.5,313,0.0
2018/02/24,1016.4,1019.5,1014.0,87,53,1.7,1,6.9,2,0.0
2018/02/25,1014.7,1016.2,1012.6,84,60,2.1,1,9.8,1,0.0
2018/02/26,1015.7,1017.5,1013.7,80,55,2.1,5,7.4,353,0.0
2018/02/27,1014.6,1017.5,1011.8,82,56,1.8,9,7.9,321,0.0
2018/02/28,1011.1,1013.2,1009.7,83,54,1.5,9,7.3,354,0.0
2018/03/01,1009.9,1011.5,1008.0,82,42,1.6,7,7.0,306,0.0
2018/03/02,1009.7,1011.7,1007.5,80,54,1.5,3,7.1,318,0.0
2018/03/03,1009.0,1010.7,1007.2,82,61,1.1,3,6.1,299,0.0
2018/03/04,1009.9,1011.2,1008.6,87,65,1.4,124,7.9,229,0.0
2018/03/05,1010.2,1012.1,1008.8,87,66,1.9,149,10.4,335,0.0
2018/03/06,1014.2,1016.3,1012.0,81,61,1.9,6,7.4,355,0.0
2018/03/07,1013.6,1016.0,1010.5,81,59,1.9,6,8.7,5,0.0
2018/03/08,1014.3,1018.1,1011.5,88,67,3.1,7,11.6,11,2.0
2018/03/09,1017.6,1019.3,1015.6,65,46,2.0,14,9.1,3,1.0
2018/03/10,1018.5,1020.1,1016.6,65,38,1.5,9,6.8,306,0.0
2018/03/11,1018.6,1020.5,1017.1,74,41,1.4,295,7.2,339,0.0
2018/03/12,1016.6,1018.5,1014.0,74,37,1.5,344,6.6,325,0.0
2018/03/13,1014.7,1016.7,1012.8,66,33,1.5,56,7.2,312,0.0
2018/03/14,1013.1,1015.1,1011.0,54,31,1.1,2,6.5,311,0.0
2018/03/15,1011.4,1013.2,1009.2,73,48,1.5,55,7.5,350,27.0
2018/03/16,1012.0,1014.6,1008.1,85,59,1.8,1,9.2,325,0.0
2018/03/17,1014.7,1016.2,1012.6,81,57,1.9,5,7.5,309,0.0
2018/03/18,1013.6,1015.5,1011.5,82,52,1.8,23,6.4,302,0.0
2018/03/19,1009.7,1013.0,1006.5,79,50,1.3,39,7.9,234,0.5
2018/03/20,1008.6,1011.7,1007.0,87,60,1.9,360,10.1,32,4.0
2018/03/21,1012.2,1014.2,1010.1,67,46,3.3,14,12.2,353,0.0
2018/03/22,1013.3,1014.8,1011.2,53,36,1.9,3,6.4,343,0.0
2018/03/23,1015.7,1017.5,1014.1,55,27,1.6,7,8.1,343,0.0
2018/03/24,1017.0,1019.1,1014.5,51,23,1.4,3,7.0,301,0.0
2018/03/25,1016.9,1018.8,1015.0,58,33,1.3,6,6.4,302,0.0
2018/03/26,1015.0,1017.3,1012.2,66,26,1.4,6,8.9,348,0.0
2018/03/27,1012.8,1014.7,1010.6,76,46,2.0,29,10.3,302,0.0
2018/03/28,1011.4,1013.0,1008.5,80,42,1.7,5,7.6,349,0.0
2018/03/29,1011.3,1012.8,1009.8,78,48,1.8,5,8.3,302,0.0
2018/03/30,1011.5,1013.3,1010.0,72,46,1.4,113,7.4,314,0.0
2018/03/31,1010.7,1012.3,1008.8,71,48,1.7,148,8.1,242,0.0
2018/04/01,1010.7,1012.6,1009.0,69,42,1.3,33,6.5,292,0.0
2018/04/02,1011.1,1012.5,1009.5,67,46,1.4,287,7.3,303,0.0
2018/04/03,1011.6,1013.2,1010.3,66,48,1.3,2,6.7,344,0.0
2018/04/04,1010.5,1012.2,1008.5,73,48,1.7,6,8.5,316,0.0
2018/04/05,1009.7,1011.2,1008.0,69,46,1.4,242,7.3,228,0.0
2018/04/06,1011.2,1016.3,1008.0,68,50,2.6,8,12.5,5,0.0
2018/04/07,1018.1,1020.0,1015.5,48,38,2.6,6,12.0,360,0.0
2018/04/08,1017.3,1019.3,1015.5,46,31,1.5,7,7.1,316,0.0
2018/04/09,1015.7,1017.8,1013.6,53,36,1.5,47,6.0,292,0.0
2018/04/10,1012.7,1015.0,1010.6,52,30,1.2,245,5.8,237,0.0
2018/04/11,1009.9,1012.0,1007.6,73,53,1.4,258,7.5,220,0.0
2018/04/12,1009.4,1011.1,1007.1,85,56,1.4,170,7.1,241,0.5
2018/04/13,1010.2,1011.6,1008.1,88,64,1.9,223,8.9,230,0.0
2018/04/14,1009.0,1011.0,1007.0,86,61,1.8,168,8.8,225,0.0
2018/04/15,1009.5,1012.1,1007.5,85,55,2.2,341,9.1,291,0.0
2018/04/16,1012.0,1014.1,1010.0,72,52,2.2,6,7.1,316,1.0
2018/04/17,1013.3,1015.5,1011.0,77,53,2.5,6,8.6,338,0.0
2018/04/18,1012.6,1014.5,1010.6,70,44,1.6,307,8.1,302,0.0
2018/04/19,1011.9,1013.3,1010.5,68,52,1.4,300,7.9,299,0.0
2018/04/20,1011.8,1013.0,1010.2,65,49,1.3,7,7.0,330,0.0
2018/04/21,1010.9,1012.3,1009.1,74,48,1.5,9,6.4,289,0.0
2018/04/22,1009.1,1011.0,1007.2,68,47,1.3,18,6.4,232,0.0
2018/04/23,1006.8,1008.1,1004.5,74,55,1.8,192,10.1,163,0.0
2018/04/24,1007.0,1008.5,1005.5,90,69,1.6,222,5.9,241,0.0
2018/04/25,1008.8,1010.5,1007.1,82,63,1.4,2,4.7,224,0.0
2018/04/26,1010.5,1012.8,1008.2,66,49,1.3,242,7.2,237,0.0
2018/04/27,1012.3,1014.0,1010.6,68,47,1.5,356,9.0,307,0.0
2018/04/28,1012.1,1013.7,1009.8,75,50,1.4,290,6.9,281,0.0
2018/04/29,1010.9,1012.5,1008.6,75,50,1.6,299,6.4,283,0.0
2018/04/30,1011.0,1012.5,1009.6,72,52,1.3,245,6.5,222,0.0
2018/05/01,1010.5,1012.2,1009.1,83,61,1.8,230,8.1,206,0.0
2018/05/02,1010.0,1012.0,1008.3,77,54,1.9,236,7.9,231,0.0
2018/05/03,1011.6,1013.7,1010.0,73,50,1.9,7,8.7,293,0.0
2018/05/04,1013.4,1015.3,1012.0,66,52,1.7,302,7.1,298,0.0
2018/05/05,1013.5,1015.2,1011.6,68,43,1.3,9,6.3,224,0.0
2018/05/06,1010.0,1013.0,1007.6,76,50,1.8,218,9.3,233,0.0
2018/05/07,1007.2,1009.0,1005.0,76,47,1.6,169,8.4,226,0.0
2018/05/08,1007.0,1009.2,1004.6,87,67,1.3,223,10.6,311,61.5
2018/05/09,1011.1,1013.7,1007.7,93,75,1.2,1,6.7,114,58.5
2018/05/10,1012.4,1014.0,1010.6,77,53,1.5,242,5.2,204,0.0
2018/05/11,1011.4,1013.2,1009.5,74,44,1.6,295,7.1,305,0.0
2018/05/12,1009.6,1011.2,1007.5,77,58,1.4,291,6.6,316,0.0
2018/05/13,1009.0,1010.1,1007.5,73,56,1.5,134,6.1,282,0.0
2018/05/14,1008.5,1010.2,1006.5,74,52,1.4,234,7.4,241,0.0
2018/05/15,1007.8,1009.1,1006.6,81,53,1.8,223,9.1,234,0.0
2018/05/16,1006.9,1008.5,1005.5,87,67,1.8,204,10.6,220,0.0
2018/05/17,1006.4,1008.0,1005.0,86,62,1.9,162,7.2,232,0.0
2018/05/18,1005.8,1007.5,1004.5,77,56,1.5,237,7.2,239,0.0
2018/05/19,1006.1,1007.6,1004.5,75,57,1.5,221,7.2,239,0.0
2018/05/20,1006.8,1008.5,1004.7,74,55,1.4,6,6.7,302,0.0
2018/05/21,1007.6,1009.1,1006.1,68,53,1.6,19,7.8,305,0.0
2018/05/22,1008.0,1010.0,1005.8,65,42,1.5,311,7.4,225,0.0
2018/05/23,1007.7,1008.8,1006.1,71,50,1.7,14,29.3,343,0.0
2018/05/24,1007.5,1009.5,1006.1,71,47,1.5,15,6.7,311,0.0
2018/05/25,1006.2,1008.2,1004.0,70,48,1.9,210,8.8,244,0.0
2018/05/26,1006.4,1008.5,1005.0,73,46,1.5,161,7.4,260,0.0
2018/05/27,1007.0,1008.5,1004.7,82,58,1.6,249,7.3,236,0.0
2018/05/28,1006.9,1008.3,1005.4,82,67,1.7,241,7.1,231,0.0
2018/05/29,1008.0,1009.8,1005.9,83,61,1.6,240,7.4,238,9.5
2018/05/30,1008.3,1009.8,1006.1,78,57,2.1,237,8.9,240,0.0
2018/05/31,1007.8,1009.2,1006.1,78,50,1.8,170,7.5,234,0.0
2018/06/01,1007.5,1009.4,1005.7,78,55,1.9,37,10.1,310,0.0
2018/06/02,1007.7,1009.0,1005.9,74,52,1.8,21,7.7,315,0.0
2018/06/03,1006.2,1008.2,1003.5,70,44,1.8,16,9.0,316,0.0
2018/06/04,1006.4,1008.2,1004.6,71,50,1.6,12,6.9,114,0.0
2018/06/05,1006.8,1008.3,1005.1,68,44,1.7,135,7.9,245,0.0
2018/06/06,1006.1,1007.5,1004.2,78,46,1.4,61,6.7,240,24.0
2018/06/07,1004.6,1006.1,1002.3,79,61,1.6,12,8.3,314,0.0
2018/06/08,1001.0,1004.0,998.7,75,57,1.5,2,7.9,246,0.0
2018/06/09,998.3,999.5,995.9,81,58,1.5,256,6.9,320,0.0
2018/06/10,997.7,998.9,995.9,73,56,1.7,236,8.5,235,9.5
2018/06/11,998.6,1001.7,996.3,89,67,1.8,13,8.6,348,2.0
2018/06/12,1000.7,1002.5,999.4,70,53,1.5,243,8.4,229,0.0
2018/06/13,997.1,999.8,994.8,62,44,2.2,6,8.9,324,0.0
2018/06/14,993.5,996.0,991.5,90,60,2.0,127,12.3,71,102.5
2018/06/15,995.2,1000.1,990.8,90,74,2.3,5,11.7,37,31.5
2018/06/16,1001.0,1002.9,998.8,89,67,1.6,48,8.7,177,37.0
2018/06/17,1002.2,1003.7,1001.0,94,74,1.9,133,10.1,152,44.0
2018/06/18,1002.4,1004.0,999.5,97,86,2.5,145,19.9,252,39.0
2018/06/19,1004.7,1007.0,1002.4,100,100,1.8,134,10.3,236,91.5
2018/06/20,1005.7,1007.4,1004.3,99,86,1.7,133,9.3,349,142.0
2018/06/21,1005.9,1007.0,1004.6,97,88,1.0,134,5.6,234,18.5
2018/06/22,1006.4,1007.6,1004.8,93,81,1.8,154,9.0,234,9.5
2018/06/23,1006.9,1008.0,1005.7,88,67,1.5,197,7.1,241,0.5
2018/06/24,1008.0,1009.5,1006.8,85,71,1.3,243,5.5,247,0.0
2018/06/25,1008.8,1010.2,1007.0,78,58,1.6,240,7.9,227,0.0
2018/06/26,1009.0,1009.8,1007.7,73,60,1.6,32,7.6,318,0.0
2018/06/27,1007.7,1009.2,1005.9,77,63,1.6,327,7.8,310,0.5
2018/06/28,1005.1,1007.5,1003.2,77,62,1.8,236,8.0,224,0.0
2018/06/29,1002.4,1004.0,1000.5,76,57,1.5,243,7.6,244,3.0
2018/06/30,1002.6,1004.0,1001.0,77,62,1.4,17,6.8,320,2.0
2018/07/01,1002.7,1004.2,1000.9,82,60,1.5,189,9.2,254,26.0
2018/07/02,1002.6,1003.9,1001.1,98,89,1.5,151,9.4,93,80.5
2018/07/03,1002.6,1003.6,1000.5,95,76,1.7,129,9.4,238,55.0
2018/07/04,1002.3,1003.8,1000.6,94,79,1.3,139,6.3,238,42.5
2018/07/05,1002.2,1003.9,1001.1,90,71,1.3,146,6.6,182,36.5
2018/07/06,1002.2,1004.0,1000.8,84,62,1.5,136,8.5,340,21.0
2018/07/07,1002.9,1004.5,1001.5,77,61,1.8,158,8.4,248,0.0
2018/07/08,1003.8,1005.5,1002.4,74,52,1.3,138,7.4,63,6.0
2018/07/09,1004.2,1006.1,1002.1,73,51,1.8,328,10.5,342,0.0
2018/07/10,1000.9,1004.4,998.1,77,52,2.1,316,10.9,350,0.0
2018/07/11,999.7,1003.6,996.4,77,63,2.0,228,9.9,243,0.0
2018/07/12,1003.8,1005.7,1002.4,83,62,1.1,4,9.4,181,58.5
2018/07/13,1004.3,1005.2,1002.8,81,54,1.6,20,8.3,324,1.0
2018/07/14,1003.9,1004.8,1002.0,80,61,1.3,138,9.4,121,16.5
2018/07/15,1003.5,1004.8,1002.3,83,61,1.3,3,7.1,322,0.0
2018/07/16,1001.2,1003.0,999.6,79,54,1.3,9,6.1,331,0.0
2018/07/17,1000.2,1001.5,998.3,75,51,1.4,267,6.7,246,0.0
2018/07/18,1002.0,1003.6,1000.5,73,53,1.6,259,6.9,317,0.0
2018/07/19,1003.5,1004.9,1001.8,77,57,1.6,268,6.8,176,14.5
2018/07/20,1001.7,1003.6,999.6,87,60,1.5,82,6.1,255,27.5
2018/07/21,998.6,1001.2,996.2,80,60,1.4,140,6.5,305,0.0
2018/07/22,999.4,1002.0,997.6,80,63,1.4,135,6.5,246,0.0
2018/07/23,1002.1,1004.3,1000.2,80,53,1.7,235,8.3,240,0.0
2018/07/24,1004.4,1005.7,1002.8,86,63,1.3,117,7.2,240,1.5
2018/07/25,1004.9,1005.9,1003.2,80,60,1.3,142,5.8,317,1.5
2018/07/26,1004.7,1006.0,1002.9,77,62,1.4,20,6.7,311,0.0
2018/07/27,1004.9,1007.0,1003.2,84,64,1.4,140,7.7,254,0.0
2018/07/28,1004.5,1006.4,1002.6,76,57,1.6,37,7.3,299,0.0
2018/07/29,1003.6,1005.7,1001.5,76,54,1.4,259,6.9,245,27.5
2018/07/30,1003.5,1004.8,1002.0,77,54,1.4,276,6.5,297,0.0
2018/07/31,1003.2,1004.7,1001.1,75,60,1.6,275,6.8,296,0.0
2018/08/01,1002.5,1004.1,1000.3,77,64,1.6,287,6.4,256,0.0
2018/08/02,1002.1,1004.2,1000.0,86,68,1.4,252,6.4,233,21.5
2018/08/03,1002.4,1003.6,1000.9,85,65,1.6,136,8.0,248,12.0
2018/08/04,1003.3,1005.0,1001.7,75,60,1.5,88,6.4,289,0.0
2018/08/05,1004.1,1005.3,1002.2,68,50,1.4,7,10.1,100,2.0
2018/08/06,1003.4,1005.0,1000.7,74,54,1.8,132,12.8,125,14.5
2018/08/07,1002.5,1003.8,1000.3,81,59,1.3,258,6.5,305,1.0
2018/08/08,1002.8,1004.6,1001.1,76,55,1.7,248,6.7,320,0.0
2018/08/09,1003.2,1004.5,1001.3,73,48,1.4,131,6.9,148,1.0
2018/08/10,1001.9,1003.9,999.6,78,58,1.6,135,9.0,125,11.0
2018/08/11,998.8,1001.4,996.3,79,59,1.3,90,6.4,231,0.0
2018/08/12,995.4,997.7,992.6,73,50,1.5,317,6.9,324,0.5
2018/08/13,997.3,999.0,995.4,93,83,1.8,140,7.8,247,48.0
2018/08/14,998.2,1000.1,996.9,90,66,1.8,146,10.3,253,37.0
2018/08/15,1000.3,1001.1,1000.4,100,97,1.5,138,5.6,150,73.5
2018/08/16,999.5,1001.4,997.7,87,61,2.0,91,7.4,337,24.5
2018/08/17,998.7,1000.2,996.9,85,63,1.6,216,6.7,242,17.0
2018/08/18,1000.4,1002.0,999.2,89,77,1.8,151,9.7,241,0.5
2018/08/19,1001.9,1003.1,1000.7,89,68,1.6,97,7.7,188,1.0
2018/08/20,1000.9,1002.1,999.4,88,67,1.6,94,7.0,241,1.0
2018/08/21,998.4,1000.2,996.5,90,63,1.9,118,8.7,140,25.0
2018/08/22,996.2,998.1,994.3,93,76,2.5,87,10.2,154,19.5
2018/08/23,995.1,998.6,992.6,99,89,3.9,73,22.9,250,380.0
2018/08/24,997.9,999.1,996.4,100,100,2.3,109,15.0,256,256.5
2018/08/25,996.8,997.8,994.9,98,83,2.2,136,8.1,175,38.5
2018/08/26,998.3,1000.8,996.3,93,72,2.8,148,9.3,174,20.5
2018/08/27,1002.2,1004.8,998.9,99,92,2.9,149,9.8,155,119.5
2018/08/28,1005.2,1006.4,1001.8,100,98,3.4,137,11.3,175,116.5
2018/08/29,1005.8,1008.1,1004.1,100,98,3.6,142,12.9,158,77.0
2018/08/30,1008.2,1010.2,1005.9,96,83,2.3,123,9.2,161,8.0
2018/08/31,1009.7,1010.9,1008.6,88,63,1.3,72,5.5,175,0.5
2018/09/01,1008.1,1010.3,1005.9,84,63,1.3,4,5.8,299,0.0
2018/09/02,1005.5,1007.8,1003.5,80,61,1.6,259,7.4,243,0.0
2018/09/03,1004.1,1005.4,1002.4,79,57,1.9,105,7.4,255,0.0
2018/09/04,1003.1,1004.2,1001.0,87,71,2.3,241,7.9,267,12.5
2018/09/05,1003.2,1004.7,1000.9,85,69,1.7,273,6.2,249,0.0
2018/09/06,1003.6,1005.1,1001.9,88,73,1.6,20,6.5,284,2.0
2018/09/07,1004.3,1006.1,1002.0,83,62,1.6,97,8.0,292,11.5
2018/09/08,1005.5,1006.9,1003.8,85,58,1.8,63,8.3,304,4.5
2018/09/09,1006.1,1007.9,1004.3,83,63,2.7,348,10.7,349,0.0
2018/09/10,1005.5,1007.4,1003.6,82,63,2.3,331,6.9,338,0.5
2018/09/11,1005.7,1007.5,1003.9,86,64,1.8,285,6.1,299,0.0
2018/09/12,1006.7,1008.0,1004.9,87,61,2.0,309,8.6,303,0.0
2018/09/13,1006.5,1008.0,1005.0,87,65,1.8,340,7.3,308,0.0
2018/09/14,1004.1,1006.4,1001.2,81,57,2.1,317,8.1,296,0.0
2018/09/15,998.2,1001.4,995.5,85,71,1.4,98,5.2,342,1.0
2018/09/16,1003.7,1009.1,998.1,75,50,2.2,126,11.3,144,0.5
2018/09/17,1010.1,1013.2,1008.4,82,61,1.9,3,7.5,281,1.5
2018/09/18,1011.1,1012.9,1008.6,83,60,2.8,1,11.1,338,0.0
2018/09/19,1009.5,1011.0,1007.6,79,58,1.6,244,7.1,234,0.0
2018/09/20,1008.3,1009.7,1006.5,68,53,1.6,281,6.9,287,0.0
2018/09/21,1009.3,1011.7,1007.5,67,50,1.9,295,7.2,302,0.0
2018/09/22,1011.0,1012.6,1009.2,68,49,2.7,29,10.1,341,0.0
2018/09/23,1010.0,1012.1,1007.4,78,61,2.2,39,9.3,345,9.5
2018/09/24,1005.9,1009.4,1003.4,77,57,3.1,8,11.3,338,0.0
2018/09/25,1003.7,1005.0,1001.5,71,52,2.1,22,8.3,231,0.5
2018/09/26,1003.6,1005.0,1001.3,73,52,3.3,359,11.5,337,0.0
2018/09/27,1003.7,1005.2,1001.7,72,51,3.6,359,11.3,332,0.0
