date,Tanzi_StnPres,Tanzi_StnPresMax,Tanzi_StnPresMin,Tanzi_RH,Tanzi_RHMin,Tanzi_WS,Tanzi_WD,Tanzi_WSGust,Tanzi_WDGust,Tanzi_Precp
2018/01/01,998.9,1001.2,996.6,71,44,0.9,35,5.8,314,0.0
2018/01/02,998.3,1000.5,996.0,78,42,0.5,99,6.1,314,0.0
2018/01/03,998.3,1001.0,996.1,83,52,0.4,28,5.2,332,0.0
2018/01/04,997.1,999.5,995.2,91,67,0.6,307,5.9,307,3.5
2018/01/05,995.6,997.9,993.8,91,79,0.8,6,6.8,311,1.0
2018/01/06,994.9,996.7,993.5,91,77,0.4,316,5.0,17,16.5
2018/01/07,994.2,996.0,992.5,94,75,0.6,41,7.9,25,15.0
2018/01/08,994.5,998.9,991.4,98,86,0.7,31,9.1,267,32.0
2018/01/09,1000.1,1002.6,997.6,94,78,1.3,7,9.7,323,25.5
2018/01/10,1002.7,1005.2,1000.7,60,41,1.3,32,8.4,319,1.0
2018/01/11,1003.7,1005.5,1001.5,56,35,1.5,46,9.1,35,0.0
2018/01/12,1004.8,1006.5,1002.7,51,31,1.3,28,8.0,26,0.0
2018/01/13,1004.0,1006.8,1001.4,58,32,0.8,16,5.7,313,0.0
2018/01/14,1001.1,1004.0,998.5,71,29,0.6,315,6.2,275,0.0
2018/01/15,997.7,1000.5,995.4,82,47,0.7,54,5.6,339,0.0
2018/01/16,994.5,996.6,992.3,69,28,0.5,306,3.4,275,0.0
2018/01/17,994.1,995.8,992.8,71,50,0.7,300,4.5,281,0.0
2018/01/18,995.9,997.9,994.2,84,61,0.7,314,4.2,319,0.0
2018/01/19,996.9,998.8,995.5,86,65,0.9,51,5.2,29,0.5
2018/01/20,995.8,998.0,993.9,86,71,0.8,313,4.5,308,0.0
2018/01/21,994.4,996.0,992.5,88,64,0.8,325,5.2,282,0.0
2018/01/22,993.2,995.1,990.1,84,66,0.9,306,6.0,338,0.0
2018/01/23,994.3,996.0,992.3,77,59,1.0,312,6.7,313,0.0
2018/01/24,994.6,996.6,992.2,72,48,0.9,11,5.7,27,0.0
2018/01/25,995.2,997.0,993.5,78,52,0.9,315,5.5,332,0.0
2018/01/26,996.0,998.3,993.9,78,54,1.6,44,8.2,313,0.0
2018/01/27,995.9,998.0,994.4,79,57,0.8,35,5.5,63,0.0
2018/01/28,994.1,996.0,991.9,90,71,1.2,347,8.0,44,1.0
2018/01/29,996.3,998.8,993.6,89,82,1.3,27,9.0,34,2.5
2018/01/30,998.3,1000.4,996.4,90,78,0.8,316,6.1,18,2.5
2018/01/31,998.0,999.5,996.0,92,75,1.0,305,10.1,23,4.0
2018/02/01,999.1,1001.2,996.9,88,72,1.3,44,8.6,34,2.5
2018/02/02,1001.3,1003.0,999.1,86,70,1.4,34,8.4,32,0.0
2018/02/03,1002.1,1003.6,1000.4,85,77,1.3,29,7.3,32,2.0
2018/02/04,1002.5,1004.0,1001.1,85,80,1.3,38,6.9,333,0.0
2018/02/05,1003.0,1005.1,1001.2,79,69,1.4,38,7.4,32,0.0
2018/02/06,1000.5,1003.4,998.3,65,49,1.2,22,5.8,320,0.0
2018/02/07,998.7,1000.7,996.6,86,72,0.6,6,5.1,284,3.0
2018/02/08,997.0,1000.2,994.7,89,72,0.7,34,5.1,26,4.0
2018/02/09,995.7,997.4,993.8,92,76,0.6,22,5.7,321,0.5
2018/02/10,996.6,999.2,994.4,92,72,1.0,319,7.9,28,0.0
2018/02/11,1000.6,1004.0,998.3,82,65,1.5,48,9.6,42,0.5
2018/02/12,1003.7,1005.6,1001.5,64,39,1.1,18,8.4,18,0.0
2018/02/13,1002.5,1004.5,999.9,65,40,0.8,47,4.9,247,0.0
2018/02/14,999.3,1002.0,996.4,69,31,0.4,272,4.8,242,0.0
2018/02/15,996.7,998.9,994.1,64,31,0.4,4,4.8,318,0.0
2018/02/16,995.0,996.4,993.5,75,51,0.8,311,5.2,307,0.0
2018/02/17,996.1,998.6,994.1,78,54,1.2,301,6.9,340,0.0
2018/02/18,997.9,1000.1,995.8,73,40,0.8,10,5.1,271,0.0
2018/02/19,996.5,999.6,993.8,64,31,0.5,26,6.6,284,0.0
2018/02/20,994.8,997.3,992.5,78,55,0.8,311,5.1,325,0.0
2018/02/21,994.4,996.0,991.9,81,65,1.3,26,8.1,36,0.0
2018/02/22,996.8,999.5,995.1,91,72,1.2,13,8.0,22,12.5
2018/02/23,998.3,1000.2,996.7,80,59,0.9,29,5.1,353,0.0
2018/02/24,999.1,1002.0,997.7,79,52,0.6,5,4.3,283,0.0
2018/02/25,997.8,999.3,996.3,85,64,1.0,25,9.2,49,0.0
2018/02/26,997.7,999.5,995.8,74,51,1.1,15,6.5,18,0.0
2018/02/27,997.2,999.8,995.5,81,70,0.5,18,4.3,281,0.0
2018/02/28,994.0,995.5,992.8,87,60,0.3,58,5.0,285,1.0
2018/03/01,992.7,994.8,991.0,75,37,0.7,72,5.8,280,0.0
2018/03/02,992.8,995.1,991.0,79,53,0.5,6,5.0,333,0.0
2018/03/03,992.0,993.9,990.3,74,54,0.6,258,5.6,248,0.0
2018/03/04,992.8,994.4,991.3,77,61,0.5,81,5.5,281,0.0
2018/03/05,993.8,995.7,991.9,76,51,0.7,5,6.6,13,0.0
2018/03/06,996.9,999.1,994.8,75,59,1.3,16,6.8,21,0.0
2018/03/07,996.4,998.5,993.8,80,56,1.0,316,7.4,351,0.0
2018/03/08,997.3,999.9,994.7,90,85,1.4,8,8.4,32,12.5
2018/03/09,999.5,1001.1,997.7,64,50,1.3,18,7.7,45,0.0
2018/03/10,1000.6,1002.4,999.2,62,34,0.8,4,7.0,328,0.0
2018/03/11,1000.9,1003.0,999.5,66,32,0.6,10,6.1,281,0.0
2018/03/12,998.9,1001.1,996.9,72,33,0.6,46,4.6,279,0.0
2018/03/13,997.3,997.9,995.8,67,24,0.6,42,4.5,282,0.0
2018/03/14,995.8,997.6,994.2,61,36,0.6,82,4.6,251,0.0
2018/03/15,994.3,995.8,992.6,76,40,0.5,8,6.6,313,20.5
2018/03/16,995.0,997.1,991.7,81,57,1.0,31,7.3,7,0.5
2018/03/17,997.3,999.1,995.4,80,57,1.0,38,5.9,339,0.0
2018/03/18,996.2,997.9,994.8,82,49,0.6,19,5.5,315,0.0
2018/03/19,992.6,995.1,989.2,73,50,0.6,80,4.8,271,0.0
2018/03/20,991.8,994.8,989.8,87,68,1.0,38,7.4,9,8.0
2018/03/21,995.2,997.3,994.1,68,48,1.5,36,8.6,353,0.0
2018/03/22,995.5,997.1,993.9,49,32,1.1,44,6.5,276,0.0
2018/03/23,998.1,999.6,996.6,48,15,0.9,318,7.3,263,0.0
2018/03/24,999.4,1002.0,997.4,54,19,0.6,2,6.9,305,0.0
2018/03/25,999.1,1001.2,997.6,59,26,0.7,76,5.3,302,0.0
2018/03/26,997.7,1000.1,996.0,72,47,0.8,305,6.9,8,0.0
2018/03/27,995.5,997.6,993.8,73,55,0.8,23,7.3,303,0.0
2018/03/28,993.9,995.8,992.0,75,48,0.8,299,6.5,325,0.0
2018/03/29,993.7,995.5,992.5,79,55,0.7,310,4.7,291,0.0
2018/03/30,993.7,996.3,992.2,67,42,0.7,36,6.7,271,0.0
2018/03/31,993.1,995.2,991.0,66,43,0.7,90,5.5,315,0.0
2018/04/01,993.0,995.2,991.6,70,49,0.6,17,5.5,260,0.0
2018/04/02,993.4,994.9,992.2,70,51,0.6,61,4.5,281,0.0
2018/04/03,994.2,996.0,992.6,71,48,0.6,69,5.3,293,0.0
2018/04/04,993.3,995.2,991.9,71,51,0.7,322,5.3,285,0.0
2018/04/05,992.2,994.1,990.8,68,47,0.7,64,5.6,294,0.0
2018/04/06,994.1,998.5,990.8,67,52,1.4,15,11.4,53,0.0
2018/04/07,999.9,1001.8,997.1,53,38,1.3,41,7.5,23,0.0
2018/04/08,999.1,1000.8,997.7,53,35,0.8,49,6.0,245,0.0
2018/04/09,997.8,999.8,995.8,64,32,0.7,261,5.2,298,0.0
2018/04/10,995.3,997.7,993.2,56,23,0.6,307,5.0,245,0.0
2018/04/11,992.6,994.9,990.3,68,46,0.6,93,5.1,311,0.0
2018/04/12,992.2,993.6,990.8,74,50,0.6,61,4.9,281,3.0
2018/04/13,993.0,995.1,991.0,72,51,0.8,271,5.5,329,0.0
2018/04/14,991.7,993.5,990.0,76,52,0.8,162,6.1,339,0.0
2018/04/15,992.3,994.5,990.6,78,56,1.2,6,9.0,312,1.5
2018/04/16,994.2,996.4,992.5,78,54,0.9,320,5.8,325,6.0
2018/04/17,995.9,997.9,994.2,85,64,1.0,37,5.7,318,12.5
2018/04/18,994.8,997.0,993.3,74,53,0.7,314,5.0,276,0.0
2018/04/19,994.3,996.1,993.3,74,56,0.6,313,4.3,336,0.0
2018/04/20,994.3,995.8,992.5,72,41,0.7,1,5.2,311,0.0
2018/04/21,993.6,995.1,992.2,75,47,0.6,302,4.9,269,0.0
2018/04/22,992.0,993.9,990.3,68,50,0.5,59,5.6,269,0.0
2018/04/23,989.7,991.3,987.5,68,48,0.7,61,5.4,238,0.0
2018/04/24,989.7,991.0,988.5,77,67,0.8,256,5.2,13,0.0
2018/04/25,991.4,993.0,990.0,72,54,1.1,31,6.3,306,0.0
2018/04/26,992.9,994.9,990.6,71,48,0.7,319,4.9,9,0.0
2018/04/27,994.8,996.4,992.9,73,52,0.9,258,5.5,330,0.0
2018/04/28,994.5,996.3,992.5,76,59,0.6,1,3.5,341,0.0
2018/04/29,993.4,995.1,991.7,72,54,0.7,257,5.2,273,0.0
2018/04/30,993.7,995.7,992.3,72,51,0.6,300,4.8,281,0.0
2018/05/01,993.1,995.4,991.7,74,55,0.8,247,5.4,317,0.0
2018/05/02,992.7,994.7,991.1,72,48,0.9,16,5.4,252,0.0
2018/05/03,994.3,996.0,992.9,71,49,1.2,346,8.3,333,0.0
2018/05/04,995.6,997.4,994.1,72,56,0.6,323,4.1,334,0.5
2018/05/05,996.2,998.2,994.5,64,47,0.8,254,4.9,275,0.0
2018/05/06,992.5,995.7,990.1,65,44,0.9,257,6.3,262,0.0
2018/05/07,989.5,991.6,987.8,70,51,0.8,247,7.1,245,0.0
2018/05/08,989.8,992.2,987.3,84,57,0.7,16,6.4,13,50.0
2018/05/09,993.9,996.3,990.7,92,82,0.6,52,4.3,313,59.0
2018/05/10,994.9,996.9,993.2,72,49,1.1,326,6.6,315,0.0
2018/05/11,993.8,996.0,992.0,73,55,0.6,299,5.5,299,0.0
2018/05/12,992.1,994.1,990.3,73,55,0.5,54,4.1,267,0.0
2018/05/13,991.5,993.0,990.1,74,56,0.7,250,5.7,273,0.0
2018/05/14,991.3,993.3,989.4,71,46,0.6,255,5.0,289,0.0
2018/05/15,990.8,993.0,989.5,72,50,1.0,256,5.1,309,0.0
2018/05/16,989.8,991.9,988.6,76,51,0.8,252,6.5,256,0.0
2018/05/17,989.1,991.0,987.8,74,51,0.9,220,6.0,248,0.0
2018/05/18,988.5,990.4,987.2,72,47,0.9,251,6.4,268,0.0
2018/05/19,989.0,990.7,987.5,71,46,0.8,255,5.1,327,0.0
2018/05/20,989.9,991.7,987.0,72,52,0.8,257,4.9,323,0.0
2018/05/21,990.7,992.3,988.4,72,51,0.7,60,4.8,330,0.0
2018/05/22,991.0,993.3,989.2,67,45,0.7,302,4.8,336,0.0
2018/05/23,990.7,992.3,989.2,71,53,0.9,311,7.9,327,0.0
2018/05/24,990.5,992.6,989.4,69,46,0.9,294,4.8,288,0.0
2018/05/25,989.1,991.4,986.9,67,52,0.8,255,6.2,283,0.0
2018/05/26,989.1,991.0,987.8,68,47,1.0,257,6.4,268,0.0
2018/05/27,989.7,991.6,987.5,65,44,0.9,254,6.5,251,0.0
2018/05/28,989.8,991.3,988.2,68,41,0.9,306,5.8,308,0.0
2018/05/29,991.0,992.6,989.1,70,50,0.9,74,5.5,307,0.0
2018/05/30,991.2,992.6,989.2,69,50,0.9,248,7.1,326,0.0
2018/05/31,990.9,992.3,989.5,70,52,0.9,62,6.1,276,0.0
2018/06/01,990.5,992.0,988.9,74,52,1.0,312,6.5,264,0.0
2018/06/02,990.5,991.9,988.9,71,51,1.0,321,6.3,333,0.0
2018/06/03,989.3,990.8,987.3,72,48,0.8,282,6.0,310,0.0
2018/06/04,989.4,990.8,987.8,68,46,0.7,38,5.6,322,0.0
2018/06/05,990.0,991.9,988.4,68,50,0.7,322,5.8,324,0.0
2018/06/06,989.2,990.4,987.5,69,43,1.1,62,6.7,322,0.0
2018/06/07,987.5,988.8,985.3,75,54,0.8,304,5.6,278,0.0
2018/06/08,983.9,986.9,981.8,69,48,0.8,297,6.3,263,0.0
2018/06/09,981.2,982.6,979.0,74,53,0.8,64,5.9,292,0.0
2018/06/10,980.9,982.1,979.3,71,53,0.7,258,5.3,282,0.0
2018/06/11,981.7,984.3,979.3,80,63,0.8,17,6.8,40,12.0
2018/06/12,983.3,985.3,981.4,63,41,0.8,311,6.1,327,0.0
2018/06/13,979.9,982.4,977.7,58,43,0.7,26,6.0,347,0.0
2018/06/14,976.7,978.4,974.8,72,52,0.9,40,7.5,306,1.0
2018/06/15,978.2,982.8,975.6,74,54,1.4,40,11.5,71,0.5
2018/06/16,983.5,985.8,981.7,64,40,1.1,16,7.0,282,19.5
2018/06/17,984.3,985.5,983.1,88,54,0.5,44,4.9,325,28.5
2018/06/18,984.2,985.9,983.3,86,67,0.2,78,4.4,280,6.5
2018/06/19,986.0,988.2,983.1,94,77,0.4,223,7.4,256,49.5
2018/06/20,987.1,989.3,985.5,91,75,0.3,67,4.3,200,80.0
2018/06/21,987.7,989.0,986.2,83,59,0.5,141,6.3,274,18.0
2018/06/22,988.3,989.9,986.8,81,64,0.4,263,7.2,259,16.5
2018/06/23,988.9,990.2,987.4,77,58,0.8,257,7.1,275,1.0
2018/06/24,990.2,991.8,989.1,74,56,0.7,259,5.2,252,0.0
2018/06/25,991.1,992.5,989.7,71,50,0.8,260,5.7,325,0.0
2018/06/26,991.4,992.8,990.4,70,52,0.6,10,5.6,329,0.0
2018/06/27,989.9,991.3,988.2,66,48,0.8,25,5.6,262,0.0
2018/06/28,987.3,989.6,985.5,73,55,0.7,247,5.0,345,0.0
2018/06/29,984.5,986.1,982.4,69,50,0.9,255,5.9,312,0.0
2018/06/30,984.9,986.8,983.0,79,57,0.7,64,4.9,268,30.0
2018/07/01,984.5,985.8,982.8,82,51,0.5,252,5.7,216,4.0
2018/07/02,984.3,985.5,982.8,91,74,0.3,89,3.1,189,66.0
2018/07/03,984.0,985.6,982.7,91,77,0.3,266,3.9,194,52.0
2018/07/04,983.9,985.3,982.5,87,72,0.3,15,4.4,251,47.5
2018/07/05,983.8,985.8,982.5,83,73,0.3,61,9.8,248,16.5
2018/07/06,984.0,985.3,982.8,71,49,0.6,120,5.6,261,0.0
2018/07/07,985.0,986.8,983.1,77,50,0.5,257,7.0,259,19.5
2018/07/08,986.5,988.2,985.2,72,51,0.6,297,5.7,326,0.0
2018/07/09,986.6,988.5,984.7,73,50,0.9,54,6.6,286,0.0
2018/07/10,982.9,985.9,978.3,81,52,1.2,352,8.7,53,3.5
2018/07/11,980.9,986.3,976.7,84,67,0.6,236,11.8,271,14.0
2018/07/12,986.2,987.7,985.0,77,58,0.5,1,5.0,321,0.0
2018/07/13,986.6,987.7,985.8,80,51,0.6,47,5.6,292,0.5
2018/07/14,985.9,986.8,984.4,73,49,0.6,33,5.8,265,0.0
2018/07/15,985.6,987.2,984.3,77,61,0.8,305,5.1,334,0.0
2018/07/16,983.4,985.2,981.7,73,53,0.6,10,4.9,297,0.0
2018/07/17,982.4,983.4,981.1,73,52,0.5,319,5.3,329,0.0
2018/07/18,984.1,985.6,982.5,66,50,0.8,15,5.8,280,0.0
2018/07/19,985.4,986.8,984.0,69,49,0.8,54,7.3,271,0.5
2018/07/20,983.4,985.2,981.8,74,58,0.7,20,8.2,314,0.0
2018/07/21,980.9,982.8,978.7,73,57,0.8,36,7.0,277,0.0
2018/07/22,981.5,984.1,979.7,83,55,0.5,76,5.1,97,60.5
2018/07/23,984.1,986.8,981.8,80,64,0.4,269,4.0,278,3.0
2018/07/24,986.7,988.1,985.3,80,55,0.6,39,5.9,274,0.5
2018/07/25,987.3,988.7,985.8,78,52,0.6,68,5.1,249,0.0
2018/07/26,987.0,988.7,985.2,76,56,0.6,300,4.8,288,0.0
2018/07/27,987.2,989.3,985.0,77,54,0.8,298,6.0,274,13.0
2018/07/28,986.8,988.5,984.7,75,52,0.8,311,5.2,323,0.0
2018/07/29,985.8,987.7,983.9,77,47,0.7,299,5.0,319,33.0
2018/07/30,985.6,987.1,983.9,72,47,0.7,254,7.4,317,0.0
2018/07/31,985.3,987.4,983.3,70,49,0.7,251,4.9,275,0.0
2018/08/01,984.5,986.2,982.1,72,46,0.8,250,5.9,246,0.0
2018/08/02,984.0,986.1,982.1,75,54,0.6,195,5.0,275,1.5
2018/08/03,984.3,985.9,982.7,77,58,0.5,222,7.5,245,5.5
2018/08/04,985.7,987.7,984.1,75,51,0.5,241,4.7,299,5.0
2018/08/05,986.5,987.7,985.2,81,57,0.5,47,6.1,267,2.0
2018/08/06,985.7,987.7,983.0,74,52,0.6,301,5.0,272,1.0
2018/08/07,984.7,986.2,982.4,77,55,0.6,5,3.9,48,0.5
2018/08/08,984.9,986.3,983.4,74,53,0.5,41,4.4,314,0.5
2018/08/09,985.4,986.9,983.7,74,55,0.5,298,5.3,329,0.0
2018/08/10,984.3,986.2,981.8,72,56,0.6,60,5.3,331,0.0
2018/08/11,981.2,984.1,978.9,75,55,0.6,23,4.7,315,1.0
2018/08/12,977.7,979.5,975.1,76,57,0.5,18,4.9,34,0.0
2018/08/13,979.4,981.1,977.8,83,57,0.6,260,5.9,269,134.5
2018/08/14,980.4,981.7,979.2,87,52,0.3,75,4.9,30,3.5
2018/08/15,982.2,983.4,980.6,83,70,0.3,131,4.0,83,3.0
2018/08/16,981.9,983.6,979.9,80,64,0.4,82,3.8,281,1.0
2018/08/17,980.9,982.8,978.9,72,54,0.6,255,6.2,261,0.5
2018/08/18,982.9,984.4,981.7,86,58,0.3,68,3.6,286,23.5
2018/08/19,984.4,985.9,982.8,92,62,0.2,113,3.4,322,95.5
2018/08/20,983.6,985.3,981.9,86,58,0.4,49,4.8,264,18.0
2018/08/21,981.2,983.0,979.2,87,62,0.4,53,4.4,277,36.0
2018/08/22,979.2,981.2,977.1,93,68,0.4,258,4.0,277,30.5
2018/08/23,976.0,978.0,974.0,92,62,0.3,89,4.2,260,23.0
2018/08/24,978.2,980.3,975.6,99,83,0.4,249,3.9,116,107.0
2018/08/25,979.2,980.8,977.6,92,62,0.4,4,4.7,42,13.0
2018/08/26,980.8,983.0,979.0,94,70,0.3,82,3.5,43,16.0
2018/08/27,984.3,986.6,981.8,87,58,0.4,260,5.9,272,3.5
2018/08/28,986.8,988.4,985.3,86,63,0.4,260,6.3,94,3.5
2018/08/29,987.6,989.7,986.3,90,62,0.2,57,4.7,233,3.5
2018/08/30,990.4,993.1,988.0,80,57,0.3,263,4.1,288,0.0
2018/08/31,992.4,993.5,991.2,79,54,0.3,272,3.4,324,1.0
2018/09/01,990.8,992.8,988.8,81,58,0.4,68,4.6,83,0.0
2018/09/02,988.2,990.3,986.2,77,54,0.6,267,5.2,310,0.0
2018/09/03,986.5,988.4,984.9,72,48,0.7,251,5.5,265,0.0
2018/09/04,985.5,987.4,983.0,72,48,0.7,259,5.1,112,0.0
2018/09/05,986.1,987.7,984.4,80,57,0.4,36,4.5,325,1.0
2018/09/06,986.3,987.7,984.7,81,57,0.4,63,4.5,265,1.5
2018/09/07,987.0,989.1,985.0,81,57,0.5,298,5.2,294,0.5
2018/09/08,988.3,989.9,986.9,81,63,0.7,8,6.1,343,0.0
2018/09/09,989.1,990.9,987.4,80,64,1.2,19,10.9,34,0.0
2018/09/10,988.3,990.4,986.3,75,54,1.1,22,5.9,316,0.0
2018/09/11,988.2,990.2,985.5,80,55,0.4,307,4.3,265,0.0
2018/09/12,989.5,990.7,987.8,84,61,0.8,9,6.1,320,0.0
2018/09/13,989.2,990.9,988.2,80,59,0.5,80,4.7,255,0.0
2018/09/14,987.0,989.6,984.4,74,55,0.5,291,4.9,270,0.0
2018/09/15,981.0,984.6,978.3,66,45,0.4,27,3.9,33,0.0
2018/09/16,987.0,992.1,980.6,74,56,0.5,50,4.3,338,1.0
2018/09/17,992.8,996.0,991.0,76,46,0.7,45,6.9,327,0.0
2018/09/18,993.9,996.0,991.5,83,63,0.7,305,6.7,331,0.5
2018/09/19,992.2,994.0,990.6,79,55,0.5,83,4.6,281,0.0
2018/09/20,990.9,992.2,989.6,77,59,0.4,297,4.6,313,0.0
2018/09/21,992.2,994.5,990.4,68,47,0.6,40,4.9,319,0.0
2018/09/22,994.0,995.6,992.8,68,49,0.7,316,6.9,259,0.0
2018/09/23,992.8,994.8,990.6,72,45,0.7,20,5.5,32,0.0
2018/09/24,988.7,992.1,986.3,70,49,1.2,4,8.8,328,0.0
2018/09/25,986.5,988.2,984.3,64,44,1.0,45,6.8,10,0.0
2018/09/26,986.6,988.1,984.9,71,53,1.3,17,7.9,35,0.0
2018/09/27,986.7,988.4,984.9,72,52,1.5,53,9.9,350,0.0
2018/09/28,986.2,987.4,984.4,77,63,1.8,11,9.9,58,0.0
2018/09/29,985.5,987.7,983.6,57,33,1.6,30,11.1,20,0.0
2018/09/30,989.0,991.5,986.6,53,40,0.8,3,5.5,316,0.0
2018/10/01,992.1,993.7,990.6,56,25,0.5,9,5.2,37,0.0
2018/10/02,993.2,995.3,991.8,57,38,0.8,37,6.2,322,0.0
2018/10/03,992.3,994.7,990.2,53,32,1.0,5,8.4,33,0.0
2018/10/04,989.9,992.5,988.0,67,52,1.7,22,11.4,35,0.0
2018/10/05,989.2,991.9,987.2,62,46,0.8,307,6.3,16,0.0
2018/10/06,992.5,994.0,990.9,67,49,0.6,319,5.5,267,0.0
2018/10/07,993.2,995.6,991.2,72,50,0.8,312,5.5,310,0.0
2018/10/08,992.8,995.0,990.7,74,51,0.7,55,6.3,325,0.0
2018/10/09,992.3,993.8,990.3,76,56,0.7,304,6.7,334,0.0
2018/10/10,992.8,994.7,990.6,72,50,0.9,41,5.7,28,0.0
2018/10/11,994.8,996.6,993.4,75,62,1.1,44,6.8,55,0.0
2018/10/12,996.3,997.8,995.0,83,69,0.8,24,5.7,20,0.5
2018/10/13,995.7,997.3,994.0,82,52,0.5,310,4.0,325,2.5
2018/10/14,994.3,996.2,992.9,73,48,0.5,321,5.1,281,0.0
2018/10/15,993.2,995.0,991.3,78,55,0.8,6,6.1,267,0.0
2018/10/16,992.1,993.8,989.9,82,61,0.9,298,6.8,26,0.0
2018/10/17,991.4,992.9,990.0,82,65,1.1,38,6.4,38,0.0
2018/10/18,993.1,994.7,991.3,71,51,0.7,357,5.8,348,0.0
2018/10/19,996.2,998.1,994.0,77,57,0.7,3,7.1,317,0.0
2018/10/20,997.5,1000.0,995.6,73,51,0.7,299,6.3,335,0.0
2018/10/21,996.3,998.8,994.7,72,45,0.6,319,5.4,326,0.0
2018/10/22,995.1,997.2,992.8,75,57,0.6,59,6.4,32,0.0
2018/10/23,995.6,997.5,994.1,74,53,1.0,7,6.4,67,0.0
2018/10/24,995.6,997.6,994.0,75,51,0.7,305,5.1,326,0.0
2018/10/25,995.8,998.1,994.4,78,47,0.5,316,5.2,254,0.0
2018/10/26,995.4,997.8,993.5,75,48,0.6,21,6.3,35,0.0
2018/10/27,995.6,997.5,994.3,58,38,1.2,24,8.7,47,0.0
2018/10/28,994.3,997.2,992.2,44,26,0.9,11,7.3,318,0.0
2018/10/29,991.9,994.0,989.9,52,22,0.7,14,8.4,12,0.0
2018/10/30,991.1,992.5,989.6,60,35,0.6,20,6.2,324,0.0
2018/10/31,992.3,993.5,990.6,77,60,0.8,23,6.7,13,1.0
2018/11/01,992.4,993.7,991.2,82,74,0.8,25,7.2,36,1.0
2018/11/02,993.1,995.3,989.6,83,62,0.4,20,4.3,25,0.0
2018/11/03,995.2,997.0,993.8,85,55,0.5,11,4.6,313,0.0
2018/11/04,995.3,997.5,993.2,79,57,0.5,312,4.7,318,0.0
2018/11/05,995.7,997.8,994.1,79,56,0.3,6,4.0,319,0.0
2018/11/06,996.6,998.5,995.3,82,56,0.3,244,3.6,309,0.0
2018/11/07,996.8,999.1,995.3,87,63,0.4,312,3.7,270,0.0
2018/11/08,996.1,997.9,995.0,77,48,0.4,310,5.3,339,0.0
2018/11/09,996.3,998.4,994.7,75,50,0.7,303,5.9,282,0.0
2018/11/10,997.0,999.1,995.1,82,62,0.4,4,3.9,333,0.0
2018/11/11,996.3,998.7,994.1,84,58,0.5,306,4.7,283,0.0
2018/11/12,993.9,996.6,991.9,81,59,0.6,39,5.4,328,0.0
2018/11/13,993.0,994.7,990.6,73,48,0.9,3,7.1,31,0.0
2018/11/14,994.7,996.6,992.5,73,51,0.6,306,5.4,338,0.0
2018/11/15,995.8,998.1,993.8,76,47,0.6,36,5.7,298,0.0
2018/11/16,995.4,996.9,993.5,78,59,0.5,1,4.3,298,0.0
2018/11/17,995.5,997.6,994.0,85,65,0.5,4,4.1,46,0.0
2018/11/18,995.7,997.9,993.7,85,57,0.5,30,3.7,283,0.0
2018/11/19,996.3,998.5,994.7,82,57,0.9,38,5.9,26,0.5
2018/11/20,996.3,998.5,994.4,76,58,0.3,262,3.6,262,0.0
2018/11/21,995.9,997.6,993.5,78,50,0.6,11,5.1,323,0.0
