date,Xinyi_StnPres,Xinyi_StnPresMax,Xinyi_StnPresMin,Xinyi_RH,Xinyi_RHMin,Xinyi_WS,Xinyi_WD,Xinyi_WSGust,Xinyi_WDGust,Xinyi_Precp
2020/12/30,1018.1,1021.8,1008.9,68,51,0.8,3,8.2,97,2.5
2020/12/31,1021.0,1023.0,1018.8,58,46,0.4,2,6.0,8,0.0
2021/01/01,1017.2,1020.1,1014.4,61,51,0.9,85,7.7,355,0.0
2021/01/02,1016.1,1017.5,1014.6,75,68,1.4,78,8.8,58,0.0
2021/01/03,1014.8,1016.8,1012.4,74,53,0.9,78,7.7,91,0.0
2021/01/04,1012.9,1015.3,1010.3,94,82,0.3,84,5.5,112,11.0
2021/01/05,1013.2,1015.2,1011.4,90,81,0.7,76,8.2,81,2.0
2021/01/06,1012.8,1015.3,1009.9,90,79,1.2,79,9.3,80,6.0
2021/01/07,1015.6,1018.8,1012.4,90,83,0.9,75,7.7,89,15.0
2021/01/08,1018.8,1020.1,1017.2,77,55,0.2,114,4.9,331,7.5
2021/01/09,1018.6,1020.4,1016.4,56,52,0.5,7,5.5,352,0.0
2021/01/10,1016.5,1018.8,1014.1,58,46,1.4,74,8.2,44,0.0
2021/01/11,1016.5,1018.2,1014.6,90,73,0.5,91,6.0,73,17.5
2021/01/12,1015.4,1018.0,1013.1,69,42,0.4,79,6.6,48,2.0
2021/01/13,1011.8,1013.9,1008.0,59,27,0.5,81,4.9,83,0.0
2021/01/14,1009.8,1012.0,1007.7,60,35,0.7,66,7.7,116,0.0
2021/01/15,1008.3,1010.3,1005.5,65,19,0.3,90,6.0,91,0.0
2021/01/16,1011.3,1015.8,1008.9,71,43,1.2,89,9.9,73,0.5
2021/01/17,1018.2,1020.4,1015.6,77,70,1.1,83,8.8,112,0.5
2021/01/18,1015.8,1018.0,1013.4,62,49,1.5,77,8.8,83,0.0
2021/01/19,1013.7,1015.5,1011.9,63,47,1.8,81,9.9,83,0.0
2021/01/20,1010.9,1013.0,1008.8,69,56,2.0,82,12.1,65,0.0
2021/01/21,1007.6,1009.9,1004.8,63,42,0.6,85,7.1,56,0.0
2021/01/22,1004.3,1005.9,1002.0,84,69,0.9,78,8.8,138,0.0
2021/01/23,1006.1,1010.6,1003.0,86,68,0.5,84,4.9,311,1.0
2021/01/24,1011.3,1012.8,1009.9,74,65,1.8,84,8.8,77,0.0
2021/01/25,1010.7,1012.9,1008.6,70,48,0.5,67,6.0,120,0.0
2021/01/26,1009.5,1011.1,1007.8,77,45,0.4,74,6.6,62,0.0
2021/01/27,1010.5,1012.3,1008.3,83,73,1.3,84,7.7,99,0.5
2021/01/28,1014.1,1017.9,1010.7,76,53,0.4,65,6.0,120,4.0
2021/01/29,1017.3,1019.3,1015.6,54,43,1.7,74,10.4,105,0.0
2021/01/30,1015.3,1017.1,1012.7,59,43,1.5,83,8.8,37,0.0
2021/01/31,1013.7,1015.8,1011.4,58,39,0.6,104,9.3,119,0.0
2021/02/01,1011.3,1013.6,1009.4,59,35,0.3,280,6.0,300,0.0
2021/02/02,1014.5,1016.8,1010.6,75,64,0.9,80,8.2,86,0.0
2021/02/03,1014.9,1017.3,1011.9,57,44,1.6,74,10.4,100,0.0
2021/02/04,1014.3,1016.7,1012.4,63,47,1.7,81,9.3,46,0.0
2021/02/05,1011.2,1013.3,1008.4,62,38,0.9,81,7.1,68,0.0
2021/02/06,1010.0,1012.0,1008.5,71,33,0.7,81,5.5,306,0.0
2021/02/07,1010.1,1011.9,1007.8,71,48,0.8,82,6.6,129,0.0
2021/02/08,1013.4,1017.1,1010.3,82,69,1.7,83,9.9,74,0.0
2021/02/09,1013.7,1016.0,1010.5,81,67,2.3,77,10.4,74,0.0
2021/02/10,1006.4,1010.8,1003.3,78,60,1.9,81,12.6,27,5.5
2021/02/11,1002.9,1005.3,1000.2,90,76,0.5,248,8.2,325,34.0
2021/02/12,1006.6,1009.0,1004.6,87,70,0.7,75,9.3,86,9.0
2021/02/13,1008.7,1010.3,1007.3,88,80,0.3,81,4.1,77,9.5
2021/02/14,1006.5,1008.4,1004.5,83,68,0.4,223,7.1,202,0.0
2021/02/15,1008.4,1010.0,1006.7,67,45,1.2,82,8.8,96,0.0
2021/02/16,1008.3,1010.6,1005.7,62,38,0.9,73,6.6,91,1.5
2021/02/17,1014.6,1018.3,1010.3,69,49,0.7,78,7.1,151,3.0
2021/02/18,1019.6,1021.7,1017.8,48,29,0.8,110,8.2,111,0.0
2021/02/19,1015.7,1019.4,1012.8,51,39,0.8,81,9.3,104,0.0
2021/02/20,1012.0,1014.6,1009.6,59,19,0.1,93,5.5,78,0.0
2021/02/21,1009.9,1012.2,1008.3,60,28,0.3,172,6.6,323,0.0
2021/02/22,1008.5,1010.5,1006.4,59,25,0.4,82,7.1,264,0.0
2021/02/23,1008.4,1010.5,1006.6,72,42,1.2,88,7.7,104,0.0
2021/02/24,1006.0,1008.5,1003.6,69,44,1.7,75,9.9,38,0.0
2021/02/25,1002.6,1004.7,1000.7,69,40,0.6,294,8.2,130,0.0
2021/02/26,1002.8,1005.7,1000.2,78,62,0.7,84,7.1,109,0.0
2021/02/27,1007.6,1010.0,1004.8,91,84,0.4,69,5.5,267,5.0
2021/02/28,1009.0,1010.9,1006.9,81,71,0.6,84,4.9,127,0.0
2021/03/01,1008.1,1010.8,1005.9,74,52,0.4,231,7.7,253,0.0
2021/03/02,1013.9,1016.9,1008.0,86,77,1.0,80,7.7,116,8.0
2021/03/03,1013.1,1016.1,1010.8,84,75,1.2,79,7.7,108,0.5
2021/03/04,1011.3,1013.0,1009.0,87,69,0.3,263,6.0,256,1.0
2021/03/05,1009.6,1012.4,1007.0,83,72,1.0,88,7.1,113,0.5
2021/03/06,1010.2,1012.8,1007.8,91,82,0.4,73,12.1,307,36.0
2021/03/07,1012.5,1014.7,1010.8,91,85,1.1,75,6.6,77,1.0
2021/03/08,1013.4,1015.0,1011.4,91,86,1.2,79,7.7,114,0.0
2021/03/09,1013.1,1015.1,1010.9,87,70,1.1,85,7.7,109,0.0
2021/03/10,1014.5,1016.3,1012.8,87,69,1.9,80,9.9,73,0.0
2021/03/11,1011.8,1014.4,1010.0,73,44,0.5,87,7.1,293,0.0
2021/03/12,1012.5,1014.4,1010.7,82,69,1.1,86,8.2,95,0.0
2021/03/13,1012.3,1014.2,1010.3,66,53,1.5,84,8.2,101,0.0
2021/03/14,1009.7,1011.9,1008.0,66,54,1.5,88,9.3,93,0.0
2021/03/15,1007.0,1008.6,1005.1,62,39,0.4,49,6.6,285,0.0
2021/03/16,1006.3,1008.0,1004.1,65,33,0.2,33,6.0,330,0.0
2021/03/17,1006.5,1007.8,1005.7,83,61,0.6,67,7.1,67,0.0
2021/03/18,1006.1,1008.1,1004.4,87,73,0.1,98,3.3,65,0.0
2021/03/19,1004.8,1006.8,1003.0,75,56,0.4,228,6.0,287,0.0
2021/03/20,1003.9,1006.3,1002.0,77,52,0.7,20,6.6,71,0.0
2021/03/21,1011.5,1016.4,1005.1,82,69,1.1,89,9.3,105,0.0
2021/03/22,1017.4,1019.3,1015.5,82,62,1.3,78,6.6,93,11.5
2021/03/23,1012.9,1016.9,1009.6,64,58,1.4,77,8.2,67,0.0
2021/03/24,1009.5,1011.3,1007.5,87,65,0.4,256,6.6,277,18.0
2021/03/25,1011.1,1013.8,1009.5,82,63,0.7,72,7.1,87,0.0
2021/03/26,1007.6,1009.9,1006.1,76,53,0.8,76,7.1,82,0.0
2021/03/27,1004.0,1006.8,1001.3,69,41,0.4,83,7.1,303,0.0
2021/03/28,1001.3,1002.5,1000.1,78,49,0.6,82,8.2,335,0.0
2021/03/29,1000.5,1003.0,997.9,77,49,0.3,8,4.9,257,0.0
2021/03/30,999.4,1002.0,997.6,80,60,0.6,77,8.8,321,0.5
2021/03/31,1000.2,1001.9,999.1,83,62,0.3,73,4.9,88,0.5
2021/04/01,1000.5,1002.2,998.7,81,54,0.3,56,7.1,307,0.0
2021/04/02,1002.7,1004.4,1000.9,79,48,0.5,77,6.6,326,0.0
2021/04/03,1004.4,1006.2,1002.4,82,53,0.7,86,7.1,105,0.0
2021/04/04,1009.1,1012.8,1005.2,82,65,1.3,83,8.2,80,0.0
2021/04/05,1012.1,1014.5,1010.0,58,39,1.1,86,8.8,66,0.0
2021/04/06,1011.3,1013.5,1009.5,67,52,0.9,77,8.2,127,0.0
2021/04/07,1009.3,1012.4,1006.9,66,51,1.3,79,8.2,113,0.0
2021/04/08,1007.6,1011.2,1004.4,80,63,0.7,64,7.1,87,0.0
2021/04/09,1011.5,1012.8,1008.9,90,85,1.2,78,6.6,37,1.0
2021/04/10,1012.4,1013.6,1011.1,89,80,1.1,73,8.2,104,0.0
2021/04/11,1010.2,1012.4,1008.4,73,54,1.2,81,7.1,77,0.0
2021/04/12,1008.1,1010.1,1006.4,73,44,0.4,64,7.1,286,0.0
2021/04/13,1007.2,1008.9,1006.1,79,43,0.8,80,7.7,44,0.0
2021/04/14,1008.2,1009.6,1006.9,89,81,1.5,75,9.9,149,0.0
2021/04/15,1006.5,1008.0,1004.2,89,77,1.3,77,7.1,89,0.0
2021/04/16,1006.7,1008.5,1004.6,86,72,1.1,80,7.7,95,0.0
2021/04/17,1009.9,1012.3,1007.0,73,47,1.1,82,8.8,123,0.0
2021/04/18,1010.3,1012.3,1008.3,58,45,2.2,83,11.0,75,0.0
2021/04/19,1007.0,1009.2,1005.7,65,50,1.9,79,9.9,86,0.0
2021/04/20,1005.9,1007.2,1004.5,58,41,2.1,76,11.0,30,0.0
2021/04/21,1004.3,1006.2,1002.5,71,41,1.8,81,12.6,86,0.0
2021/04/22,1000.1,1002.5,997.6,79,61,1.2,78,8.8,122,0.0
2021/04/23,1000.7,1003.3,998.4,82,63,0.5,89,7.1,39,2.0
2021/04/24,1003.6,1005.5,1001.7,78,62,0.8,74,8.2,22,0.0
2021/04/25,1005.8,1008.4,1002.9,77,63,1.1,83,9.3,96,0.0
2021/04/26,1006.7,1008.5,1004.7,64,48,1.4,67,13.7,71,0.0
2021/04/27,1007.5,1009.7,1006.3,69,47,0.5,76,6.0,115,3.0
2021/04/28,1007.5,1009.6,1005.8,92,87,0.2,81,3.8,98,19.0
2021/04/29,1005.6,1007.9,1003.9,88,65,0.5,63,7.1,96,36.5
2021/04/30,1004.0,1005.8,1002.3,64,26,0.3,71,6.6,319,0.0
2021/05/01,1004.3,1006.1,1002.4,67,32,0.4,76,7.1,100,0.0
2021/05/02,1007.1,1008.6,1005.3,73,35,0.8,79,7.7,108,0.0
2021/05/03,1006.4,1008.1,1005.0,73,60,1.2,81,8.8,31,0.0
2021/05/04,1004.0,1005.7,1001.9,68,39,0.4,61,7.7,127,0.0
2021/05/05,1007.6,1010.1,1003.6,83,72,1.2,85,9.9,53,7.5
2021/05/06,1007.6,1009.0,1005.8,86,70,0.9,76,7.1,70,0.0
2021/05/07,1004.8,1006.8,1002.6,73,54,0.5,262,8.2,258,0.0
2021/05/08,1002.6,1003.9,1001.3,80,60,0.7,285,10.4,332,0.0
2021/05/09,1002.1,1004.1,1000.4,76,51,0.3,36,4.9,263,0.0
2021/05/10,1001.4,1003.0,999.7,75,55,0.6,305,7.1,310,0.0
2021/05/11,1000.6,1002.4,999.1,73,38,0.4,61,6.0,109,0.0
2021/05/12,1001.1,1003.3,999.5,69,32,0.5,101,7.1,104,0.0
2021/05/13,1001.9,1003.3,1000.1,71,53,0.4,52,6.0,280,0.0
2021/05/14,1002.5,1004.4,1001.3,76,57,0.3,57,6.0,318,0.0
2021/05/15,1001.9,1004.1,1000.1,76,47,0.2,38,6.6,305,0.0
2021/05/16,1001.4,1003.0,999.7,73,41,0.3,86,6.6,309,0.0
2021/05/17,1002.5,1003.9,1000.8,70,47,0.4,72,7.1,82,0.0
2021/05/18,1002.7,1004.1,1001.2,79,60,0.3,67,7.7,93,0.5
2021/05/19,1001.4,1003.0,999.8,83,53,0.4,61,4.9,345,28.0
2021/05/20,1001.2,1002.4,1000.0,74,46,0.3,20,6.6,98,0.0
2021/05/21,1000.9,1002.0,999.3,72,43,0.6,77,8.8,286,1.5
2021/05/22,1000.4,1002.2,998.7,77,50,0.7,290,8.8,257,0.0
2021/05/23,1001.2,1002.5,999.7,75,43,0.3,60,8.8,283,0.0
2021/05/24,1002.9,1005.9,1000.8,83,52,0.9,83,9.3,354,39.5
2021/05/25,1003.7,1006.1,1002.2,84,65,1.0,83,6.6,117,0.0
2021/05/26,1001.4,1003.6,999.3,72,54,0.4,60,6.6,322,0.0
2021/05/27,1000.6,1002.9,999.1,65,33,1.0,256,11.5,245,0.0
2021/05/28,1000.3,1002.4,997.3,68,32,1.0,76,11.5,292,0.0
2021/05/29,999.3,1000.9,996.9,85,75,0.8,256,8.2,65,3.5
2021/05/30,997.3,999.1,995.4,91,71,0.3,9,7.7,288,46.5
2021/05/31,999.0,1000.3,996.5,95,84,0.6,77,7.7,67,46.5
2021/06/01,1000.3,1001.7,998.9,85,53,0.2,20,5.5,125,22.0
2021/06/02,1000.7,1002.4,999.2,82,52,0.4,77,8.2,306,4.0
2021/06/03,998.9,1001.4,996.5,73,42,0.3,81,7.7,293,0.0
2021/06/04,997.1,998.3,995.9,87,58,0.4,49,9.3,330,205.5
2021/06/05,996.6,999.1,995.1,95,90,0.9,81,8.2,115,21.5
2021/06/06,999.2,1002.5,996.7,95,89,1.0,80,6.6,84,6.5
2021/06/07,1002.6,1004.1,1000.8,87,68,0.6,68,6.6,73,2.0
2021/06/08,1003.1,1004.6,1000.8,77,52,0.4,82,6.0,253,0.0
2021/06/09,1001.8,1003.5,999.8,75,53,0.4,65,6.6,99,0.0
2021/06/10,1000.1,1001.7,998.4,69,40,0.3,64,6.6,292,3.0
2021/06/11,1000.8,1003.3,999.2,71,53,0.3,2,6.0,80,0.0
2021/06/12,1003.0,1005.1,1001.7,74,42,0.5,241,7.7,198,4.0
2021/06/13,1002.4,1004.8,1000.0,75,52,0.4,255,7.1,308,0.5
2021/06/14,998.4,1001.2,996.1,65,45,0.9,260,8.2,277,0.0
2021/06/15,996.0,997.3,994.6,63,50,1.2,256,10.4,269,0.0
2021/06/16,997.0,998.7,995.1,57,41,1.8,252,13.7,242,0.0
2021/06/17,998.3,999.8,997.0,55,42,1.5,249,11.5,260,0.0
2021/06/18,996.9,998.7,994.5,55,37,1.6,252,11.0,258,0.0
2021/06/19,994.9,996.8,992.5,54,39,1.3,252,12.6,262,0.0
2021/06/20,993.9,995.2,991.0,58,42,1.0,246,11.0,272,0.0
2021/06/21,994.5,996.7,992.5,61,44,1.2,241,13.2,212,0.0
2021/06/22,997.1,999.8,993.9,86,68,0.8,88,8.8,276,68.0
2021/06/23,1000.0,1002.0,996.9,90,76,0.5,67,7.1,107,10.0
2021/06/24,999.9,1001.1,997.9,85,63,0.2,85,6.0,143,11.0
2021/06/25,999.6,1001.1,997.4,84,68,0.3,267,6.6,272,21.0
2021/06/26,999.4,1000.8,997.2,73,48,0.7,259,12.1,273,0.0
2021/06/27,997.8,999.8,995.2,65,45,0.7,172,8.8,261,0.0
2021/06/28,996.2,997.2,994.5,61,40,1.0,248,12.6,231,0.0
2021/06/29,996.8,997.9,994.7,57,38,1.3,257,11.5,257,0.0
2021/06/30,998.0,999.0,996.1,64,48,1.0,259,10.4,238,0.0
2021/07/01,998.6,1000.6,996.3,60,35,1.0,253,9.9,307,0.0
2021/07/02,999.8,1001.1,998.5,67,40,0.7,78,6.6,265,0.0
2021/07/03,999.9,1001.5,998.0,66,42,0.3,48,8.2,277,0.0
2021/07/04,1001.2,1003.3,999.1,70,52,0.6,34,7.7,251,0.0
2021/07/05,1000.4,1001.9,998.7,61,44,1.2,74,13.2,114,0.0
2021/07/06,998.9,1003.9,995.0,70,44,1.3,93,14.3,114,5.5
2021/07/07,1004.1,1005.8,1002.4,76,51,0.2,1,5.5,340,0.5
2021/07/08,1004.1,1005.9,1002.2,70,52,0.4,245,6.0,300,0.0
2021/07/09,1002.8,1003.9,1001.3,66,37,0.4,17,9.3,309,0.0
2021/07/10,1003.6,1005.5,1002.4,68,52,0.3,11,6.0,111,0.0
2021/07/11,1004.6,1005.9,1003.5,67,44,0.3,58,8.2,296,0.0
2021/07/12,1003.6,1005.2,1001.8,70,52,0.2,5,5.5,349,0.0
2021/07/13,1002.1,1003.9,1000.6,71,48,0.4,65,8.8,266,0.0
2021/07/14,1001.8,1003.5,1000.1,66,44,0.8,77,9.3,113,0.0
2021/07/15,1001.4,1002.8,999.5,60,41,1.5,95,11.0,99,0.0
2021/07/16,1001.1,1002.4,999.3,60,39,1.5,73,8.2,39,0.0
2021/07/17,998.3,1000.2,996.2,65,45,1.4,71,8.8,70,0.0
2021/07/18,997.0,998.4,995.4,65,49,1.2,78,7.7,19,0.0
2021/07/19,997.0,998.4,995.7,68,47,1.6,79,9.3,95,0.0
2021/07/20,997.4,998.7,996.1,75,54,0.9,73,7.1,13,4.0
2021/07/21,995.1,997.3,992.4,81,56,0.3,16,9.3,24,33.5
2021/07/22,989.5,992.5,987.5,87,69,0.3,6,8.2,345,37.0
2021/07/23,986.3,988.1,984.8,82,67,0.8,349,11.0,341,22.5
2021/07/24,985.7,988.1,983.0,83,54,1.9,256,14.3,265,89.0
2021/07/25,987.3,988.7,985.2,58,33,1.7,253,13.2,271,2.5
2021/07/26,988.7,990.1,987.3,65,38,0.7,77,7.7,93,0.0
2021/07/27,988.6,989.8,986.9,67,33,0.5,69,6.0,279,5.0
2021/07/28,990.4,992.8,988.7,70,32,0.2,70,7.7,246,0.0
2021/07/29,993.5,995.7,991.4,75,47,0.3,48,8.2,145,0.5
2021/07/30,994.5,995.8,993.2,76,46,0.4,87,6.0,265,0.5
2021/07/31,993.6,995.1,991.7,83,50,0.2,24,14.3,283,28.0
2021/08/01,990.8,992.5,989.1,84,68,0.2,89,4.9,87,0.5
2021/08/02,990.8,992.3,989.9,82,57,0.3,172,7.7,293,26.0
2021/08/03,991.5,993.5,990.1,88,73,0.5,65,6.6,312,33.5
2021/08/04,992.8,994.0,991.5,83,68,0.3,59,5.5,7,1.0
2021/08/05,991.8,993.2,990.9,80,56,0.4,70,7.7,327,0.5
2021/08/06,990.6,992.9,988.0,90,79,0.5,79,5.5,65,12.0
2021/08/07,991.0,996.2,987.3,97,90,0.7,251,8.8,202,121.0
2021/08/08,997.3,1000.2,995.0,78,57,0.6,261,9.3,327,1.5
2021/08/09,999.6,1000.9,997.9,82,56,0.2,74,6.0,264,8.5
2021/08/10,1000.5,1001.8,999.3,76,55,0.3,61,6.6,294,0.0
2021/08/11,1002.1,1003.6,1000.7,78,50,0.2,257,6.6,295,14.5
2021/08/12,1001.8,1003.6,999.7,78,48,0.4,49,7.7,201,3.5
2021/08/13,999.5,1000.8,998.1,82,50,0.3,59,6.6,97,57.5
2021/08/14,1000.1,1002.9,998.4,82,58,0.2,64,7.1,99,58.5
2021/08/15,1003.7,1005.9,1001.5,78,62,0.3,52,7.1,317,0.0
2021/08/16,1005.2,1006.8,1003.5,74,51,0.2,16,6.0,350,0.0
2021/08/17,1003.1,1005.2,1000.3,70,51,0.4,197,7.7,314,0.0
2021/08/18,1001.7,1002.9,1000.6,78,62,0.4,31,8.2,325,0.0
2021/08/19,1002.0,1003.4,1000.2,81,50,0.2,80,7.7,98,44.5
2021/08/20,1002.6,1004.0,1000.9,75,51,0.2,84,6.6,319,0.0
2021/08/21,1001.6,1003.0,999.6,74,51,0.3,26,4.9,309,0.0
2021/08/22,1000.3,1002.0,998.3,72,53,0.6,85,8.8,296,0.0
2021/08/23,1000.1,1001.2,999.1,72,52,0.5,80,7.1,325,0.0
2021/08/24,1001.1,1002.6,999.7,76,45,0.2,82,7.7,322,1.5
2021/08/25,1002.7,1005.1,1001.2,77,52,0.3,7,7.1,273,1.5
2021/08/26,1004.6,1005.8,1003.0,69,47,0.8,87,9.9,89,0.0
2021/08/27,1004.5,1005.5,1002.9,63,41,0.4,33,6.0,35,0.0
2021/08/28,1003.8,1005.0,1001.4,65,49,1.0,68,13.2,106,0.0
2021/08/29,1003.8,1005.6,1002.2,64,47,1.4,68,9.9,112,0.0
2021/08/30,1004.2,1005.5,1003.1,66,49,1.4,73,8.8,156,0.0
2021/08/31,1003.6,1004.5,1002.4,67,53,1.3,78,11.0,117,0.0
2021/09/01,1002.7,1004.1,1000.8,64,46,0.8,79,7.1,115,0.0
2021/09/02,1001.5,1003.4,998.9,70,52,0.4,11,5.5,346,0.0
2021/09/03,1000.4,1001.7,998.0,72,49,0.6,217,7.1,301,1.0
2021/09/04,1001.8,1003.5,999.8,78,47,0.4,62,7.7,328,16.5
2021/09/05,1002.1,1004.0,1000.2,70,53,1.0,78,7.7,32,0.0
2021/09/06,1003.5,1005.1,1001.3,72,48,0.4,25,6.0,66,2.5
2021/09/07,1002.9,1004.7,1000.0,67,44,0.8,88,8.2,77,0.0
2021/09/08,1001.8,1002.8,999.3,64,40,0.9,70,9.3,128,0.0
2021/09/09,1001.9,1003.1,1000.7,60,35,1.4,75,8.8,71,0.0
2021/09/10,1000.4,1000.1,998.7,66,52,1.5,73,8.2,99,0.0
2021/09/11,994.3,999.6,991.2,74,53,2.2,77,16.0,32,2.0
2021/09/12,988.9,994.0,983.8,88,70,1.7,74,12.6,221,69.5
2021/09/13,997.8,1001.9,993.0,63,49,1.1,241,9.9,279,0.0
2021/09/14,1003.0,1004.6,1001.4,69,52,0.7,237,10.4,248,0.0
2021/09/15,1003.2,1004.6,1001.3,76,57,0.7,65,8.8,275,16.5
2021/09/16,1001.9,1003.3,1000.1,74,58,0.3,75,8.8,280,3.5
2021/09/17,1003.0,1004.6,1001.5,77,54,0.5,66,6.0,67,18.5
2021/09/18,1004.4,1005.7,1003.0,77,55,0.7,76,7.7,90,0.0
2021/09/19,1003.9,1005.3,1002.2,67,40,0.3,77,4.9,87,0.0
2021/09/20,1003.0,1005.0,1000.4,68,40,0.4,268,6.6,292,0.0
2021/09/21,1002.2,1003.9,1000.2,71,48,0.6,110,8.8,141,0.0
2021/09/22,1004.4,1006.7,1002.8,69,43,0.3,79,5.5,101,0.0
2021/09/23,1006.6,1008.5,1005.1,69,51,1.0,91,8.2,83,0.0
2021/09/24,1007.3,1008.5,1006.1,77,58,1.5,84,9.3,90,0.0
2021/09/25,1006.3,1007.8,1005.3,72,54,1.4,78,8.8,114,0.0
2021/09/26,1004.9,1006.2,1003.1,77,61,1.4,79,8.8,129,0.0
2021/09/27,1003.1,1004.6,1001.5,78,56,1.2,82,8.8,89,0.0
2021/09/28,1001.7,1003.3,1000.2,75,47,1.0,84,8.8,98,0.0
2021/09/29,1000.1,1001.7,998.3,73,38,0.6,78,6.6,67,0.0
