date,Xinyi_StnPres,Xinyi_StnPresMax,Xinyi_StnPresMin,Xinyi_RH,Xinyi_RHMin,Xinyi_WS,Xinyi_WD,Xinyi_WSGust,Xinyi_WDGust,Xinyi_Precp
2021/09/30,1000.6,1002.5,999.0,74,43,0.7,86,6.6,123,0.0
2021/10/01,1002.3,1004.5,1000.7,81,60,0.6,75,8.2,254,10.5
2021/10/02,1004.7,1006.1,1003.1,75,63,1.3,79,8.8,113,0.0
2021/10/03,1006.0,1007.3,1004.5,60,37,1.7,79,9.9,66,0.0
2021/10/04,1006.2,1007.5,1004.7,65,43,1.9,73,12.1,62,0.0
2021/10/05,1005.3,1007.0,1003.1,66,50,2.1,81,11.5,142,0.5
2021/10/06,1002.5,1005.3,1000.1,71,60,2.2,84,11.5,125,0.0
2021/10/07,1001.0,1002.6,999.5,67,52,1.5,81,11.0,84,0.0
2021/10/08,1001.8,1003.9,1000.3,67,57,1.7,83,11.0,131,0.0
2021/10/09,1003.3,1004.8,1001.7,70,55,2.1,77,11.5,30,0.0
2021/10/10,1001.9,1003.7,1000.0,71,47,1.9,77,11.5,121,0.0
2021/10/11,997.8,1001.2,995.1,92,83,1.9,79,13.2,84,116.0
2021/10/12,996.7,1000.2,993.2,83,69,2.6,82,14.3,96,41.0
2021/10/13,1001.5,1004.0,999.1,84,72,1.6,78,14.8,48,12.0
2021/10/14,1003.5,1005.2,1001.3,76,68,1.8,86,11.0,120,0.5
2021/10/15,1003.8,1005.1,1002.2,68,50,2.0,75,12.1,59,0.0
2021/10/16,1007.3,1012.5,1004.1,75,54,1.4,74,8.8,78,12.0
2021/10/17,1013.6,1015.5,1012.2,76,62,1.1,77,9.3,100,1.5
2021/10/18,1011.4,1012.8,1009.6,75,60,0.9,74,7.1,62,0.5
2021/10/19,1011.0,1012.8,1009.2,74,58,0.9,87,7.1,98,0.0
2021/10/20,1008.8,1011.3,1006.6,84,73,0.9,92,6.6,77,0.0
2021/10/21,1008.0,1011.2,1005.3,87,79,0.7,72,6.0,217,5.0
2021/10/22,1012.5,1014.7,1009.6,91,82,1.0,82,8.8,79,20.0
2021/10/23,1013.3,1014.7,1011.8,88,68,1.5,81,8.8,65,10.0
2021/10/24,1011.2,1013.1,1009.2,94,88,0.7,79,5.5,65,25.0
2021/10/25,1010.0,1011.4,1008.8,89,77,0.8,80,7.1,74,4.0
2021/10/26,1009.2,1010.7,1007.8,75,67,1.4,85,7.7,90,0.0
2021/10/27,1010.6,1011.9,1009.0,72,61,1.6,77,9.3,56,0.0
2021/10/28,1011.8,1013.6,1010.3,62,48,1.0,83,9.3,69,0.0
2021/10/29,1011.9,1014.1,1010.6,70,57,0.5,79,7.1,52,0.0
2021/10/30,1012.2,1014.0,1010.5,78,73,0.3,57,4.1,78,1.0
2021/10/31,1012.1,1013.4,1010.0,78,71,1.0,77,8.8,124,0.0
2021/11/01,1012.4,1013.6,1010.8,76,68,1.4,80,8.2,99,0.0
2021/11/02,1011.5,1013.9,1009.7,77,67,1.3,85,8.8,94,0.0
2021/11/03,1009.9,1011.3,1008.5,80,72,1.6,77,8.8,61,0.5
2021/11/04,1008.3,1010.1,1007.0,82,76,1.1,81,6.6,78,0.5
2021/11/05,1004.8,1007.3,1002.8,76,48,0.3,77,6.0,288,0.0
2021/11/06,1003.4,1005.6,1001.7,78,60,0.8,79,8.8,311,0.0
2021/11/07,1005.1,1007.0,1003.4,76,61,0.8,75,6.6,95,0.0
2021/11/08,1010.0,1014.1,1004.5,79,62,1.0,85,9.3,191,20.0
2021/11/09,1012.5,1015.1,1010.2,60,52,0.7,81,8.2,97,0.0
2021/11/10,1011.4,1013.3,1009.6,62,45,0.3,80,5.5,98,0.0
2021/11/11,1010.8,1012.9,1008.5,57,38,0.9,86,8.8,104,0.0
2021/11/12,1012.5,1015.7,1010.8,72,60,1.4,80,9.3,120,6.5
2021/11/13,1011.5,1013.1,1009.2,90,82,1.1,81,8.2,85,16.0
2021/11/14,1011.6,1013.5,1009.9,75,67,0.9,71,7.1,86,0.0
2021/11/15,1010.2,1012.5,1008.6,67,55,1.4,77,8.8,64,0.0
2021/11/16,1009.6,1011.9,1007.2,68,48,1.0,72,6.6,78,0.0
2021/11/17,1008.6,1010.8,1006.4,78,69,1.2,79,8.2,78,0.0
2021/11/18,1006.1,1009.1,1004.0,89,80,0.3,138,5.5,252,8.5
2021/11/19,1004.8,1006.4,1003.4,85,72,0.6,78,7.1,88,1.0
2021/11/20,1006.1,1007.9,1003.7,86,78,1.0,78,11.0,105,11.5
2021/11/21,1005.8,1006.9,1004.2,71,45,0.4,84,6.0,134,0.0
2021/11/22,1010.4,1014.9,1005.1,85,79,0.8,76,7.7,81,0.5
2021/11/23,1014.3,1015.7,1013.0,89,75,1.0,78,7.1,99,4.0
2021/11/24,1013.0,1015.1,1011.3,73,61,1.5,81,7.7,80,0.0
2021/11/25,1010.8,1012.4,1009.2,88,80,1.1,83,7.1,118,2.0
2021/11/26,1012.7,1016.6,1009.9,90,71,1.0,84,7.1,78,12.0
2021/11/27,1015.0,1016.7,1013.6,88,69,1.5,81,11.0,91,13.0
2021/11/28,1012.2,1014.7,1010.1,79,66,1.5,79,8.8,68,0.0
2021/11/29,1008.5,1010.7,1006.6,73,59,1.8,83,10.4,125,0.0
2021/11/30,1009.8,1015.0,1006.6,75,59,0.5,80,7.7,28,0.5
2021/12/01,1015.8,1017.5,1013.8,53,43,0.5,62,7.1,353,0.0
2021/12/02,1013.6,1015.0,1011.2,63,50,0.5,71,7.1,95,0.0
2021/12/03,1015.0,1017.3,1012.8,54,33,0.4,9,6.6,127,0.0
2021/12/04,1015.8,1017.4,1014.0,54,35,1.2,69,9.9,62,0.0
2021/12/05,1013.3,1015.5,1011.3,82,66,0.6,76,6.0,114,1.5
2021/12/06,1012.2,1014.0,1010.7,90,71,0.7,78,8.2,40,29.0
2021/12/07,1015.3,1017.1,1013.1,70,59,1.3,78,9.3,99,5.5
2021/12/08,1015.8,1017.8,1014.0,60,40,1.5,73,9.3,143,0.0
2021/12/09,1014.0,1015.2,1012.9,73,64,0.8,78,6.6,97,0.0
2021/12/10,1013.2,1015.3,1011.4,74,62,1.3,81,9.9,58,0.5
2021/12/11,1013.0,1015.2,1011.1,79,59,0.9,85,6.6,123,0.0
2021/12/12,1014.3,1016.6,1012.0,88,78,0.6,80,6.6,89,7.0
2021/12/13,1015.0,1017.2,1013.0,90,84,1.3,79,8.2,79,2.5
2021/12/14,1011.1,1013.6,1008.6,78,64,1.4,78,9.3,41,0.0
2021/12/15,1008.8,1010.9,1006.2,70,51,0.9,94,12.1,140,0.0
2021/12/16,1008.9,1010.7,1006.7,76,49,0.5,88,5.5,104,0.0
2021/12/17,1014.6,1019.7,1010.2,76,61,0.7,27,7.7,14,0.0
2021/12/18,1017.9,1019.5,1016.3,66,53,0.9,85,8.8,110,0.0
2021/12/19,1016.1,1018.5,1013.8,57,43,1.5,77,8.8,39,0.0
2021/12/20,1011.7,1013.9,1010.0,69,54,0.9,82,7.1,78,0.0
2021/12/21,1007.4,1010.0,1004.1,91,81,0.1,110,2.7,264,13.0
2021/12/22,1010.5,1014.1,1011.9,93,82,0.6,85,5.5,57,6.5
2021/12/23,1011.5,1013.6,1009.3,90,81,0.5,67,6.0,83,0.0
2021/12/24,1012.2,1015.9,1009.3,89,62,0.7,80,8.2,119,1.0
2021/12/25,1019.9,1023.9,1015.7,84,65,0.9,85,7.7,88,6.0
2021/12/26,1024.3,1026.2,1022.8,90,84,1.2,90,7.1,79,8.0
2021/12/27,1023.8,1026.1,1022.0,92,88,1.6,85,7.7,75,6.0
2021/12/28,1019.5,1022.9,1017.1,87,73,1.2,84,8.8,65,0.0
2021/12/29,1018.7,1020.9,1017.3,83,65,0.4,99,7.7,318,0.0
2021/12/30,1021.8,1023.5,1019.8,68,60,1.0,80,7.7,105,0.0
2021/12/31,1021.8,1023.4,1019.8,71,59,1.7,82,9.3,89,0.0
2022/01/01,1020.0,1022.2,1018.0,86,69,0.8,81,6.0,82,0.0
2022/01/02,1018.9,1021.1,1017.4,82,69,0.7,73,7.1,89,0.0
2022/01/03,1017.3,1019.3,1015.6,77,61,1.2,78,6.6,127,0.0
2022/01/04,1016.2,1018.5,1014.2,92,81,1.5,72,9.3,72,2.5
2022/01/05,1013.2,1015.1,1010.8,89,74,0.4,261,6.0,256,0.5
2022/01/06,1017.5,1020.8,1013.8,87,72,1.1,80,7.7,124,7.5
2022/01/07,1018.9,1021.2,1017.1,81,69,1.2,79,7.1,76,6.5
2022/01/08,1016.5,1018.7,1014.7,75,66,1.4,80,7.7,57,0.0
2022/01/09,1013.4,1014.9,1010.9,78,64,1.2,78,7.1,108,0.0
2022/01/10,1012.4,1014.2,1009.7,87,65,1.3,80,7.1,89,0.5
2022/01/11,1016.8,1020.0,1011.9,75,56,0.8,76,7.1,128,3.0
2022/01/12,1016.8,1018.6,1015.1,79,59,0.9,74,8.8,107,0.0
2022/01/13,1017.8,1019.8,1015.8,73,57,0.3,73,5.5,354,0.0
2022/01/14,1017.1,1019.6,1013.6,61,46,1.1,81,7.7,68,0.0
2022/01/15,1016.5,1019.0,1014.6,77,47,0.7,75,6.6,96,0.0
2022/01/16,1016.4,1017.9,1014.5,83,63,0.9,83,7.7,88,0.0
2022/01/17,1015.6,1015.1,1012.0,94,89,1.1,77,6.0,116,7.0
2022/01/18,1012.7,1013.1,1010.8,93,88,1.8,78,8.2,90,4.5
2022/01/19,1011.1,1012.6,1009.4,92,80,1.6,78,9.3,70,0.5
2022/01/20,1011.6,1013.5,1009.8,86,78,2.2,81,11.0,73,0.0
2022/01/21,1011.0,1014.0,1008.8,93,79,1.5,80,8.8,54,36.0
2022/01/22,1006.5,1010.3,1003.2,93,80,1.1,83,8.2,87,54.0
2022/01/23,1003.3,1005.4,1001.5,90,74,0.4,28,7.1,291,0.0
2022/01/24,1007.0,1009.0,1004.6,89,77,0.6,73,6.6,136,2.0
2022/01/25,1008.8,1011.0,1006.9,87,70,1.6,79,8.2,105,0.0
2022/01/26,1008.5,1010.4,1006.5,83,60,0.8,85,6.6,63,0.0
2022/01/27,1008.9,1010.7,1006.9,81,63,0.7,43,6.0,63,0.0
2022/01/28,1008.9,1010.8,1006.6,93,86,1.4,75,8.8,103,1.0
2022/01/29,1006.0,1008.7,1003.8,92,84,1.2,76,8.8,69,7.0
2022/01/30,1009.9,1014.7,1004.7,83,71,0.6,66,4.9,89,1.0
2022/01/31,1012.8,1014.4,1011.5,65,52,1.8,80,11.0,38,0.0
2022/02/01,1011.0,1013.0,1009.6,85,65,0.7,74,7.7,83,13.0
2022/02/02,1011.2,1013.0,1009.4,93,82,0.7,77,7.1,120,4.5
2022/02/03,1009.5,1010.8,1007.0,95,91,0.4,84,6.0,69,23.0
2022/02/04,1012.9,1015.9,1009.7,92,82,0.6,85,6.0,85,4.0
2022/02/05,1016.3,1017.6,1014.9,86,74,1.3,83,8.2,93,0.5
2022/02/06,1015.8,1018.6,1013.2,87,73,2.0,83,9.9,72,0.0
2022/02/07,1009.0,1013.3,1003.0,82,59,1.3,245,12.6,307,4.0
2022/02/08,1012.3,1014.7,1010.7,81,68,0.8,77,7.1,81,0.0
2022/02/09,1010.7,1013.3,1009.0,92,88,1.0,81,8.8,37,12.5
2022/02/10,1010.4,1012.9,1008.7,91,80,0.9,82,8.2,45,0.0
2022/02/11,1008.4,1010.7,1006.6,81,62,0.5,74,6.6,98,0.0
2022/02/12,1008.0,1010.0,1006.6,90,82,0.7,191,6.6,48,1.0
2022/02/13,1006.2,1009.1,1003.5,87,81,1.2,79,7.1,123,13.5
2022/02/14,1010.1,1012.0,1007.9,84,61,0.5,82,6.0,123,30.5
2022/02/15,1009.7,1011.9,1007.4,73,58,1.2,83,8.2,73,2.0
2022/02/16,1008.9,1010.7,1007.4,85,72,1.0,75,8.2,60,0.0
2022/02/17,1007.9,1009.9,1005.4,91,86,1.2,83,10.4,80,3.0
2022/02/18,1008.0,1010.4,1005.4,94,90,0.4,80,6.0,118,10.5
2022/02/19,1009.8,1014.4,1006.1,91,85,0.6,71,8.8,123,15.0
2022/02/20,1016.4,1019.0,1013.8,88,82,1.2,91,7.1,116,30.0
2022/02/21,1015.2,1017.3,1012.9,93,88,2.0,79,8.8,91,30.0
2022/02/22,1014.4,1016.2,1012.4,94,93,1.5,89,8.2,64,30.0
2022/02/23,1016.5,1019.1,1012.9,91,88,0.9,75,7.1,107,32.0
2022/02/24,1018.4,1019.7,1016.9,87,77,1.4,77,9.3,91,1.0
2022/02/25,1015.4,1018.0,1013.0,83,72,0.9,76,8.2,58,0.0
2022/02/26,1012.8,1015.8,1010.4,80,55,0.2,0,4.9,298,0.0
2022/02/27,1012.4,1015.1,1010.5,68,42,1.2,79,9.3,66,0.0
2022/02/28,1010.0,1013.5,1007.5,58,27,0.2,0,7.7,295,0.0
2022/03/01,1008.7,1010.9,1006.6,69,42,0.5,71,8.2,323,0.0
2022/03/02,1010.2,1011.3,1010.2,84,87,1.5,89,8.2,94,0.0
2022/03/03,1008.4,1011.6,1005.7,78,61,1.1,82,8.2,99,0.0
2022/03/04,1005.7,1008.2,1003.7,73,51,0.5,275,8.8,272,0.0
2022/03/05,1006.6,1009.6,1004.1,76,62,1.6,85,9.3,91,0.0
2022/03/06,1008.4,1010.7,1006.4,76,48,1.9,79,8.8,74,1.0
2022/03/07,1008.6,1012.5,1004.8,90,72,0.6,83,6.0,274,30.5
2022/03/08,1010.0,1012.1,1007.6,59,37,0.9,77,9.3,88,0.0
2022/03/09,1008.9,1011.2,1007.3,54,32,1.1,74,9.9,63,0.0
2022/03/10,1007.5,1009.7,1006.0,56,38,0.4,83,8.2,108,0.0
2022/03/11,1006.2,1008.7,1004.8,61,28,0.6,60,7.1,319,0.0
2022/03/12,1004.9,1006.5,1003.3,60,43,1.0,89,7.7,90,0.0
2022/03/13,1004.8,1006.9,1002.5,60,33,0.3,32,7.7,299,0.0
2022/03/14,1004.1,1006.2,1002.9,61,32,0.3,79,4.9,293,0.0
2022/03/15,1003.2,1004.8,1001.4,70,48,0.8,80,8.8,353,0.0
2022/03/16,1002.9,1004.7,1001.1,68,46,1.0,78,8.2,95,0.0
2022/03/17,1000.9,1003.3,998.5,69,41,0.4,126,6.6,301,2.0
2022/03/18,1001.0,1003.2,998.0,79,65,1.3,73,7.7,257,0.5
2022/03/19,1002.9,1004.9,1000.9,75,42,1.0,81,9.9,109,0.0
2022/03/20,1005.3,1007.4,1003.3,75,57,0.9,80,7.7,47,0.0
2022/03/21,1005.4,1008.0,1003.1,84,64,0.2,0,4.9,301,2.0
2022/03/22,1006.8,1009.1,1004.1,89,80,1.1,74,9.3,51,4.0
2022/03/23,1007.9,1010.2,1004.2,91,82,1.1,76,7.1,108,21.5
2022/03/24,1007.5,1009.7,1005.4,84,71,1.3,77,8.2,76,0.5
2022/03/25,1002.9,1005.8,1000.5,76,48,0.3,80,7.1,252,0.5
2022/03/26,1002.8,1007.6,1000.0,88,74,0.7,83,9.3,87,19.0
2022/03/27,1007.8,1010.5,1006.0,89,71,1.7,82,9.3,62,43.5
2022/03/28,1011.3,1014.0,1009.1,93,75,1.3,79,7.1,63,71.0
2022/03/29,1009.6,1013.2,1007.3,83,67,1.6,73,9.9,74,13.0
2022/03/30,1008.5,1010.5,1006.3,79,49,0.6,72,7.1,74,0.0
2022/03/31,1010.3,1015.2,1006.9,88,75,1.5,81,8.8,91,0.0
2022/04/01,1015.8,1017.8,1014.0,76,64,1.3,83,8.8,94,0.0
2022/04/02,1015.5,1016.3,1013.7,88,89,0.6,69,4.9,93,31.5
2022/04/03,1015.7,1017.1,1014.3,75,63,0.8,73,7.7,45,13.0
2022/04/04,1014.9,1016.3,1013.7,66,59,2.1,76,11.5,83,0.0
2022/04/05,1011.2,1014.0,1008.2,64,41,0.9,73,7.7,138,0.0
2022/04/06,1009.2,1011.0,1007.7,67,42,0.7,77,8.2,95,0.0
2022/04/07,1009.0,1010.5,1007.6,75,64,1.0,72,8.2,99,0.0
2022/04/08,1007.8,1009.7,1005.9,68,48,1.7,80,9.9,114,0.0
2022/04/09,1005.2,1007.0,1003.2,61,40,1.4,73,8.2,91,0.0
2022/04/10,1004.0,1005.8,1002.2,61,29,0.4,81,6.6,123,0.0
2022/04/11,1002.5,1004.8,1000.9,66,35,0.5,50,6.0,82,0.0
2022/04/12,1000.6,1002.7,998.8,61,31,0.7,78,6.6,257,0.0
2022/04/13,998.6,1000.3,996.8,67,39,0.5,71,7.7,321,0.0
2022/04/14,1001.3,1006.2,997.2,83,71,0.6,67,8.8,258,46.0
2022/04/15,1006.4,1009.2,1004.6,86,77,0.5,75,5.5,84,0.5
2022/04/16,1007.8,1010.5,1005.9,65,53,1.4,85,8.8,72,0.0
2022/04/17,1008.8,1010.2,1007.4,74,64,1.1,81,7.1,74,0.5
2022/04/18,1008.7,1011.2,1006.8,80,72,1.0,72,6.0,75,0.0
2022/04/19,1010.2,1011.4,1009.0,80,72,0.9,72,6.6,77,4.0
2022/04/20,1007.1,1010.4,1004.8,78,62,0.8,80,7.7,79,1.5
2022/04/21,1005.5,1007.7,1003.6,83,61,0.1,0,3.0,72,0.5
2022/04/22,1004.7,1006.6,1002.9,72,40,0.2,0,3.8,38,0.0
2022/04/23,1002.6,1004.6,1000.4,78,57,0.4,275,5.5,316,0.0
2022/04/24,1001.8,1003.2,1000.3,81,54,0.3,51,6.0,285,8.0
2022/04/25,1001.3,1003.0,999.8,81,55,0.3,59,7.7,310,5.5
2022/04/26,1000.0,1002.1,998.0,76,44,0.3,68,5.5,56,0.0
2022/04/27,1002.5,1005.1,1000.5,83,66,0.6,83,8.2,314,0.0
2022/04/28,1003.6,1004.8,1002.0,84,65,0.4,51,5.5,67,0.0
2022/04/29,1004.4,1008.4,1001.3,83,58,1.3,81,11.0,108,0.0
2022/04/30,1006.4,1008.4,1004.2,89,79,1.6,85,8.8,77,0.0
2022/05/01,1007.3,1009.6,1005.3,90,83,1.0,76,7.7,78,9.0
2022/05/02,1008.3,1009.9,1007.1,91,85,1.5,84,8.8,96,26.0
2022/05/03,1008.5,1009.5,1007.4,84,69,1.5,81,9.3,108,0.5
2022/05/04,1006.2,1008.4,1004.3,88,74,1.5,84,8.2,54,2.5
2022/05/05,1003.5,1004.8,1002.4,87,73,0.9,74,7.7,132,0.0
2022/05/06,1004.2,1005.5,1002.7,85,67,0.7,80,7.7,72,0.0
2022/05/07,1005.6,1007.0,1004.0,78,56,0.8,80,7.1,80,0.0
2022/05/08,1005.5,1007.0,1003.8,86,71,0.7,71,7.1,85,0.5
2022/05/09,1005.0,1006.6,1003.6,86,71,0.9,83,6.6,128,0.0
2022/05/10,1002.4,1004.3,1000.5,84,55,0.5,90,6.0,24,12.0
2022/05/11,1001.7,1003.3,999.9,89,69,0.2,0,7.1,325,9.0
2022/05/12,1000.3,1002.1,998.8,89,57,0.3,77,7.7,277,47.0
2022/05/13,998.4,1001.5,996.6,85,61,0.7,281,11.0,335,4.0
2022/05/14,1003.0,1005.4,1000.5,94,90,1.0,81,7.1,103,26.0
2022/05/15,1005.1,1007.0,1003.0,91,75,1.2,78,8.2,62,14.5
2022/05/16,1005.5,1006.8,1004.3,95,90,1.3,86,8.8,52,52.5
2022/05/17,1006.4,1008.7,1005.7,77,53,1.1,90,7.1,92,9.0
2022/05/18,1006.8,1008.5,1005.4,80,72,1.7,82,8.8,83,0.0
2022/05/19,1003.6,1005.8,1000.9,87,78,1.1,73,8.8,96,0.0
2022/05/20,1000.7,1002.4,999.1,85,74,0.7,73,6.6,90,0.0
2022/05/21,1001.0,1002.6,998.8,82,72,0.7,87,6.0,122,1.5
2022/05/22,1000.8,1001.8,999.7,92,86,1.3,80,7.7,78,0.5
2022/05/23,1001.1,1003.2,998.7,91,79,0.5,257,6.0,251,0.5
2022/05/24,1003.3,1005.1,1001.8,93,81,0.2,0,3.8,98,45.5
2022/05/25,1001.3,1003.6,998.8,100,99,0.5,83,8.8,68,118.0
2022/05/26,998.0,1000.5,996.0,96,74,0.5,78,8.8,91,66.0
2022/05/27,998.4,1000.4,996.5,98,92,1.0,74,7.1,57,42.0
2022/05/28,998.9,1000.4,997.5,88,74,0.3,148,6.0,309,0.5
2022/05/29,998.5,999.7,997.0,73,46,0.5,261,7.7,265,0.0
2022/05/30,998.5,1000.9,996.6,75,52,0.7,259,9.9,268,1.0
2022/05/31,1000.6,1002.1,998.7,93,76,0.2,0,5.5,44,27.0
2022/06/01,999.2,1001.1,996.6,76,54,0.5,247,7.1,247,0.0
2022/06/02,998.3,999.9,996.9,72,46,0.4,31,8.2,90,0.0
2022/06/03,999.0,1000.4,997.6,71,42,0.4,258,8.2,59,0.0
2022/06/04,998.9,1000.5,997.2,74,55,0.3,156,6.0,320,0.0
2022/06/05,995.3,998.5,992.8,61,37,1.0,247,11.5,254,0.0
2022/06/06,994.8,998.2,992.4,77,47,0.9,218,12.1,274,16.0
2022/06/07,998.9,1001.1,996.4,93,83,0.7,71,8.2,85,51.5
2022/06/08,1001.1,1002.2,999.8,95,86,0.8,73,7.1,82,55.0
2022/06/09,1000.6,1001.8,999.2,88,67,0.3,80,6.6,102,7.0
2022/06/10,998.6,1000.5,997.1,85,62,0.2,0,3.8,81,2.0
2022/06/11,1000.2,1002.7,997.9,83,48,0.9,79,10.4,304,2.5
2022/06/12,1000.7,1001.9,999.4,90,79,0.2,0,6.0,28,12.0
2022/06/13,997.6,999.8,996.0,73,43,0.7,257,10.4,273,0.0
2022/06/14,998.9,1002.2,997.0,71,41,1.1,260,11.5,287,1.0
2022/06/15,1001.7,1003.7,999.8,87,77,0.2,0,7.1,313,8.5
2022/06/16,1002.1,1004.6,1000.4,84,58,0.3,50,11.5,269,16.0
2022/06/17,1000.5,1001.5,999.7,77,58,0.4,251,8.2,266,0.0
2022/06/18,999.9,1001.1,998.5,68,41,0.4,251,7.1,263,0.0
2022/06/19,999.7,1000.5,998.2,73,41,0.3,82,8.2,68,0.0
2022/06/20,997.8,999.1,996.1,67,42,0.5,162,7.7,281,0.0
2022/06/21,999.2,1001.5,996.1,72,46,0.5,159,9.9,226,2.0
2022/06/22,1002.2,1004.2,1001.3,72,40,0.5,53,6.0,304,0.0
2022/06/23,1002.6,1004.6,1000.5,73,39,0.4,250,6.0,83,1.0
2022/06/24,1001.0,1002.5,999.3,79,41,0.4,294,8.2,305,34.0
2022/06/25,1000.9,1002.2,998.3,79,44,0.3,164,6.6,328,8.5
2022/06/26,1002.5,1004.2,1000.7,71,48,0.3,82,7.1,297,0.0
2022/06/27,1001.1,1003.0,999.2,73,48,0.4,11,7.7,106,17.0
2022/06/28,998.1,999.8,996.1,67,49,0.4,35,8.2,55,0.0
2022/06/29,996.8,998.6,994.8,68,46,0.6,82,7.7,106,0.0
2022/06/30,996.9,998.3,995.5,62,50,1.6,77,11.0,65,0.0
