date,Table_lamp_business_electricity_sales(kWh)
2018/1/1,238882840
2018/1/2,238882840
2018/1/3,238882840
2018/1/4,238882840
2018/1/5,238882840
2018/1/6,238882840
2018/1/7,238882840
2018/1/8,238882840
2018/1/9,238882840
2018/1/10,238882840
2018/1/11,238882840
2018/1/12,238882840
2018/1/13,238882840
2018/1/14,238882840
2018/1/15,238882840
2018/1/16,238882840
2018/1/17,238882840
2018/1/18,238882840
2018/1/19,238882840
2018/1/20,238882840
2018/1/21,238882840
2018/1/22,238882840
2018/1/23,238882840
2018/1/24,238882840
2018/1/25,238882840
2018/1/26,238882840
2018/1/27,238882840
2018/1/28,238882840
2018/1/29,238882840
2018/1/30,238882840
2018/1/31,238882840
2018/2/1,199934636
2018/2/2,199934636
2018/2/3,199934636
2018/2/4,199934636
2018/2/5,199934636
2018/2/6,199934636
2018/2/7,199934636
2018/2/8,199934636
2018/2/9,199934636
2018/2/10,199934636
2018/2/11,199934636
2018/2/12,199934636
2018/2/13,199934636
2018/2/14,199934636
2018/2/15,199934636
2018/2/16,199934636
2018/2/17,199934636
2018/2/18,199934636
2018/2/19,199934636
2018/2/20,199934636
2018/2/21,199934636
2018/2/22,199934636
2018/2/23,199934636
2018/2/24,199934636
2018/2/25,199934636
2018/2/26,199934636
2018/2/27,199934636
2018/2/28,199934636
2018/3/1,210622934
2018/3/2,210622934
2018/3/3,210622934
2018/3/4,210622934
2018/3/5,210622934
2018/3/6,210622934
2018/3/7,210622934
2018/3/8,210622934
2018/3/9,210622934
2018/3/10,210622934
2018/3/11,210622934
2018/3/12,210622934
2018/3/13,210622934
2018/3/14,210622934
2018/3/15,210622934
2018/3/16,210622934
2018/3/17,210622934
2018/3/18,210622934
2018/3/19,210622934
2018/3/20,210622934
2018/3/21,210622934
2018/3/22,210622934
2018/3/23,210622934
2018/3/24,210622934
2018/3/25,210622934
2018/3/26,210622934
2018/3/27,210622934
2018/3/28,210622934
2018/3/29,210622934
2018/3/30,210622934
2018/3/31,210622934
2018/4/1,201672937
2018/4/2,201672937
2018/4/3,201672937
2018/4/4,201672937
2018/4/5,201672937
2018/4/6,201672937
2018/4/7,201672937
2018/4/8,201672937
2018/4/9,201672937
2018/4/10,201672937
2018/4/11,201672937
2018/4/12,201672937
2018/4/13,201672937
2018/4/14,201672937
2018/4/15,201672937
2018/4/16,201672937
2018/4/17,201672937
2018/4/18,201672937
2018/4/19,201672937
2018/4/20,201672937
2018/4/21,201672937
2018/4/22,201672937
2018/4/23,201672937
2018/4/24,201672937
2018/4/25,201672937
2018/4/26,201672937
2018/4/27,201672937
2018/4/28,201672937
2018/4/29,201672937
2018/4/30,201672937
2018/5/1,244106459
2018/5/2,244106459
2018/5/3,244106459
2018/5/4,244106459
2018/5/5,244106459
2018/5/6,244106459
2018/5/7,244106459
2018/5/8,244106459
2018/5/9,244106459
2018/5/10,244106459
2018/5/11,244106459
2018/5/12,244106459
2018/5/13,244106459
2018/5/14,244106459
2018/5/15,244106459
2018/5/16,244106459
2018/5/17,244106459
2018/5/18,244106459
2018/5/19,244106459
2018/5/20,244106459
2018/5/21,244106459
2018/5/22,244106459
2018/5/23,244106459
2018/5/24,244106459
2018/5/25,244106459
2018/5/26,244106459
2018/5/27,244106459
2018/5/28,244106459
2018/5/29,244106459
2018/5/30,244106459
2018/5/31,244106459
2018/6/1,240170338
2018/6/2,240170338
2018/6/3,240170338
2018/6/4,240170338
2018/6/5,240170338
2018/6/6,240170338
2018/6/7,240170338
2018/6/8,240170338
2018/6/9,240170338
2018/6/10,240170338
2018/6/11,240170338
2018/6/12,240170338
2018/6/13,240170338
2018/6/14,240170338
2018/6/15,240170338
2018/6/16,240170338
2018/6/17,240170338
2018/6/18,240170338
2018/6/19,240170338
2018/6/20,240170338
2018/6/21,240170338
2018/6/22,240170338
2018/6/23,240170338
2018/6/24,240170338
2018/6/25,240170338
2018/6/26,240170338
2018/6/27,240170338
2018/6/28,240170338
2018/6/29,240170338
2018/6/30,240170338
2018/7/1,291605954
2018/7/2,291605954
2018/7/3,291605954
2018/7/4,291605954
2018/7/5,291605954
2018/7/6,291605954
2018/7/7,291605954
2018/7/8,291605954
2018/7/9,291605954
2018/7/10,291605954
2018/7/11,291605954
2018/7/12,291605954
2018/7/13,291605954
2018/7/14,291605954
2018/7/15,291605954
2018/7/16,291605954
2018/7/17,291605954
2018/7/18,291605954
2018/7/19,291605954
2018/7/20,291605954
2018/7/21,291605954
2018/7/22,291605954
2018/7/23,291605954
2018/7/24,291605954
2018/7/25,291605954
2018/7/26,291605954
2018/7/27,291605954
2018/7/28,291605954
2018/7/29,291605954
2018/7/30,291605954
2018/7/31,291605954
2018/8/1,271910357
2018/8/2,271910357
2018/8/3,271910357
2018/8/4,271910357
2018/8/5,271910357
2018/8/6,271910357
2018/8/7,271910357
2018/8/8,271910357
2018/8/9,271910357
2018/8/10,271910357
2018/8/11,271910357
2018/8/12,271910357
2018/8/13,271910357
2018/8/14,271910357
2018/8/15,271910357
2018/8/16,271910357
2018/8/17,271910357
2018/8/18,271910357
2018/8/19,271910357
2018/8/20,271910357
2018/8/21,271910357
2018/8/22,271910357
2018/8/23,271910357
2018/8/24,271910357
2018/8/25,271910357
2018/8/26,271910357
2018/8/27,271910357
2018/8/28,271910357
2018/8/29,271910357
2018/8/30,271910357
2018/8/31,271910357
2018/9/1,307295563
2018/9/2,307295563
2018/9/3,307295563
2018/9/4,307295563
2018/9/5,307295563
2018/9/6,307295563
2018/9/7,307295563
2018/9/8,307295563
2018/9/9,307295563
2018/9/10,307295563
2018/9/11,307295563
2018/9/12,307295563
2018/9/13,307295563
2018/9/14,307295563
2018/9/15,307295563
2018/9/16,307295563
2018/9/17,307295563
2018/9/18,307295563
2018/9/19,307295563
2018/9/20,307295563
2018/9/21,307295563
2018/9/22,307295563
2018/9/23,307295563
2018/9/24,307295563
2018/9/25,307295563
2018/9/26,307295563
2018/9/27,307295563
2018/9/28,307295563
2018/9/29,307295563
2018/9/30,307295563
2018/10/1,254300931
2018/10/2,254300931
2018/10/3,254300931
2018/10/4,254300931
2018/10/5,254300931
2018/10/6,254300931
2018/10/7,254300931
2018/10/8,254300931
2018/10/9,254300931
2018/10/10,254300931
2018/10/11,254300931
2018/10/12,254300931
2018/10/13,254300931
2018/10/14,254300931
2018/10/15,254300931
2018/10/16,254300931
2018/10/17,254300931
2018/10/18,254300931
2018/10/19,254300931
2018/10/20,254300931
2018/10/21,254300931
2018/10/22,254300931
2018/10/23,254300931
2018/10/24,254300931
2018/10/25,254300931
2018/10/26,254300931
2018/10/27,254300931
2018/10/28,254300931
2018/10/29,254300931
2018/10/30,254300931
2018/10/31,254300931
2018/11/1,260082521
2018/11/2,260082521
2018/11/3,260082521
2018/11/4,260082521
2018/11/5,260082521
2018/11/6,260082521
2018/11/7,260082521
2018/11/8,260082521
2018/11/9,260082521
2018/11/10,260082521
2018/11/11,260082521
2018/11/12,260082521
2018/11/13,260082521
2018/11/14,260082521
2018/11/15,260082521
2018/11/16,260082521
2018/11/17,260082521
2018/11/18,260082521
2018/11/19,260082521
2018/11/20,260082521
2018/11/21,260082521
2018/11/22,260082521
2018/11/23,260082521
2018/11/24,260082521
2018/11/25,260082521
2018/11/26,260082521
2018/11/27,260082521
2018/11/28,260082521
2018/11/29,260082521
2018/11/30,260082521
2018/12/1,221840117
2018/12/2,221840117
2018/12/3,221840117
2018/12/4,221840117
2018/12/5,221840117
2018/12/6,221840117
2018/12/7,221840117
2018/12/8,221840117
2018/12/9,221840117
2018/12/10,221840117
2018/12/11,221840117
2018/12/12,221840117
2018/12/13,221840117
2018/12/14,221840117
2018/12/15,221840117
2018/12/16,221840117
2018/12/17,221840117
2018/12/18,221840117
2018/12/19,221840117
2018/12/20,221840117
2018/12/21,221840117
2018/12/22,221840117
2018/12/23,221840117
2018/12/24,221840117
2018/12/25,221840117
2018/12/26,221840117
2018/12/27,221840117
2018/12/28,221840117
2018/12/29,221840117
2018/12/30,221840117
2018/12/31,221840117
2019/1/1,236002099
2019/1/2,236002099
2019/1/3,236002099
2019/1/4,236002099
2019/1/5,236002099
2019/1/6,236002099
2019/1/7,236002099
2019/1/8,236002099
2019/1/9,236002099
2019/1/10,236002099
2019/1/11,236002099
2019/1/12,236002099
2019/1/13,236002099
2019/1/14,236002099
2019/1/15,236002099
2019/1/16,236002099
2019/1/17,236002099
2019/1/18,236002099
2019/1/19,236002099
2019/1/20,236002099
2019/1/21,236002099
2019/1/22,236002099
2019/1/23,236002099
2019/1/24,236002099
2019/1/25,236002099
2019/1/26,236002099
2019/1/27,236002099
2019/1/28,236002099
2019/1/29,236002099
2019/1/30,236002099
2019/1/31,236002099
2019/2/1,194679441
2019/2/2,194679441
2019/2/3,194679441
2019/2/4,194679441
2019/2/5,194679441
2019/2/6,194679441
2019/2/7,194679441
2019/2/8,194679441
2019/2/9,194679441
2019/2/10,194679441
2019/2/11,194679441
2019/2/12,194679441
2019/2/13,194679441
2019/2/14,194679441
2019/2/15,194679441
2019/2/16,194679441
2019/2/17,194679441
2019/2/18,194679441
2019/2/19,194679441
2019/2/20,194679441
2019/2/21,194679441
2019/2/22,194679441
2019/2/23,194679441
2019/2/24,194679441
2019/2/25,194679441
2019/2/26,194679441
2019/2/27,194679441
2019/2/28,194679441
2019/3/1,204095212
2019/3/2,204095212
2019/3/3,204095212
2019/3/4,204095212
2019/3/5,204095212
2019/3/6,204095212
2019/3/7,204095212
2019/3/8,204095212
2019/3/9,204095212
2019/3/10,204095212
2019/3/11,204095212
2019/3/12,204095212
2019/3/13,204095212
2019/3/14,204095212
2019/3/15,204095212
2019/3/16,204095212
2019/3/17,204095212
2019/3/18,204095212
2019/3/19,204095212
2019/3/20,204095212
2019/3/21,204095212
2019/3/22,204095212
2019/3/23,204095212
2019/3/24,204095212
2019/3/25,204095212
2019/3/26,204095212
2019/3/27,204095212
2019/3/28,204095212
2019/3/29,204095212
2019/3/30,204095212
2019/3/31,204095212
2019/4/1,192517959
2019/4/2,192517959
2019/4/3,192517959
2019/4/4,192517959
2019/4/5,192517959
2019/4/6,192517959
2019/4/7,192517959
2019/4/8,192517959
2019/4/9,192517959
2019/4/10,192517959
2019/4/11,192517959
2019/4/12,192517959
2019/4/13,192517959
2019/4/14,192517959
2019/4/15,192517959
2019/4/16,192517959
2019/4/17,192517959
2019/4/18,192517959
2019/4/19,192517959
2019/4/20,192517959
2019/4/21,192517959
2019/4/22,192517959
2019/4/23,192517959
2019/4/24,192517959
2019/4/25,192517959
2019/4/26,192517959
2019/4/27,192517959
2019/4/28,192517959
2019/4/29,192517959
2019/4/30,192517959
2019/5/1,241879397
2019/5/2,241879397
2019/5/3,241879397
2019/5/4,241879397
2019/5/5,241879397
2019/5/6,241879397
2019/5/7,241879397
2019/5/8,241879397
2019/5/9,241879397
2019/5/10,241879397
2019/5/11,241879397
2019/5/12,241879397
2019/5/13,241879397
2019/5/14,241879397
2019/5/15,241879397
2019/5/16,241879397
2019/5/17,241879397
2019/5/18,241879397
2019/5/19,241879397
2019/5/20,241879397
2019/5/21,241879397
2019/5/22,241879397
2019/5/23,241879397
2019/5/24,241879397
2019/5/25,241879397
2019/5/26,241879397
2019/5/27,241879397
2019/5/28,241879397
2019/5/29,241879397
2019/5/30,241879397
2019/5/31,241879397
2019/6/1,229208769
2019/6/2,229208769
2019/6/3,229208769
2019/6/4,229208769
2019/6/5,229208769
2019/6/6,229208769
2019/6/7,229208769
2019/6/8,229208769
2019/6/9,229208769
2019/6/10,229208769
2019/6/11,229208769
2019/6/12,229208769
2019/6/13,229208769
2019/6/14,229208769
2019/6/15,229208769
2019/6/16,229208769
2019/6/17,229208769
2019/6/18,229208769
2019/6/19,229208769
2019/6/20,229208769
2019/6/21,229208769
2019/6/22,229208769
2019/6/23,229208769
2019/6/24,229208769
2019/6/25,229208769
2019/6/26,229208769
2019/6/27,229208769
2019/6/28,229208769
2019/6/29,229208769
2019/6/30,229208769
2019/7/1,261623971
2019/7/2,261623971
2019/7/3,261623971
2019/7/4,261623971
2019/7/5,261623971
2019/7/6,261623971
2019/7/7,261623971
2019/7/8,261623971
2019/7/9,261623971
2019/7/10,261623971
2019/7/11,261623971
2019/7/12,261623971
2019/7/13,261623971
2019/7/14,261623971
2019/7/15,261623971
2019/7/16,261623971
2019/7/17,261623971
2019/7/18,261623971
2019/7/19,261623971
2019/7/20,261623971
2019/7/21,261623971
2019/7/22,261623971
2019/7/23,261623971
2019/7/24,261623971
2019/7/25,261623971
2019/7/26,261623971
2019/7/27,261623971
2019/7/28,261623971
2019/7/29,261623971
2019/7/30,261623971
2019/7/31,261623971
2019/8/1,251339921
2019/8/2,251339921
2019/8/3,251339921
2019/8/4,251339921
2019/8/5,251339921
2019/8/6,251339921
2019/8/7,251339921
2019/8/8,251339921
2019/8/9,251339921
2019/8/10,251339921
2019/8/11,251339921
2019/8/12,251339921
2019/8/13,251339921
2019/8/14,251339921
2019/8/15,251339921
2019/8/16,251339921
2019/8/17,251339921
2019/8/18,251339921
2019/8/19,251339921
2019/8/20,251339921
2019/8/21,251339921
2019/8/22,251339921
2019/8/23,251339921
2019/8/24,251339921
2019/8/25,251339921
2019/8/26,251339921
2019/8/27,251339921
2019/8/28,251339921
2019/8/29,251339921
2019/8/30,251339921
2019/8/31,251339921
2019/9/1,293592930
2019/9/2,293592930
2019/9/3,293592930
2019/9/4,293592930
2019/9/5,293592930
2019/9/6,293592930
2019/9/7,293592930
2019/9/8,293592930
2019/9/9,293592930
2019/9/10,293592930
2019/9/11,293592930
2019/9/12,293592930
2019/9/13,293592930
2019/9/14,293592930
2019/9/15,293592930
2019/9/16,293592930
2019/9/17,293592930
2019/9/18,293592930
2019/9/19,293592930
2019/9/20,293592930
2019/9/21,293592930
2019/9/22,293592930
2019/9/23,293592930
2019/9/24,293592930
2019/9/25,293592930
2019/9/26,293592930
2019/9/27,293592930
2019/9/28,293592930
2019/9/29,293592930
2019/9/30,293592930
2019/10/1,243549484
2019/10/2,243549484
2019/10/3,243549484
2019/10/4,243549484
2019/10/5,243549484
2019/10/6,243549484
2019/10/7,243549484
2019/10/8,243549484
2019/10/9,243549484
2019/10/10,243549484
2019/10/11,243549484
2019/10/12,243549484
2019/10/13,243549484
2019/10/14,243549484
2019/10/15,243549484
2019/10/16,243549484
2019/10/17,243549484
2019/10/18,243549484
2019/10/19,243549484
2019/10/20,243549484
2019/10/21,243549484
2019/10/22,243549484
2019/10/23,243549484
2019/10/24,243549484
2019/10/25,243549484
2019/10/26,243549484
2019/10/27,243549484
2019/10/28,243549484
2019/10/29,243549484
2019/10/30,243549484
2019/10/31,243549484
2019/11/1,248744866
2019/11/2,248744866
2019/11/3,248744866
2019/11/4,248744866
2019/11/5,248744866
2019/11/6,248744866
2019/11/7,248744866
2019/11/8,248744866
2019/11/9,248744866
2019/11/10,248744866
2019/11/11,248744866
2019/11/12,248744866
2019/11/13,248744866
2019/11/14,248744866
2019/11/15,248744866
2019/11/16,248744866
2019/11/17,248744866
2019/11/18,248744866
2019/11/19,248744866
2019/11/20,248744866
2019/11/21,248744866
2019/11/22,248744866
2019/11/23,248744866
2019/11/24,248744866
2019/11/25,248744866
2019/11/26,248744866
2019/11/27,248744866
2019/11/28,248744866
2019/11/29,248744866
2019/11/30,248744866
2019/12/1,203278479
2019/12/2,203278479
2019/12/3,203278479
2019/12/4,203278479
2019/12/5,203278479
2019/12/6,203278479
2019/12/7,203278479
2019/12/8,203278479
2019/12/9,203278479
2019/12/10,203278479
2019/12/11,203278479
2019/12/12,203278479
2019/12/13,203278479
2019/12/14,203278479
2019/12/15,203278479
2019/12/16,203278479
2019/12/17,203278479
2019/12/18,203278479
2019/12/19,203278479
2019/12/20,203278479
2019/12/21,203278479
2019/12/22,203278479
2019/12/23,203278479
2019/12/24,203278479
2019/12/25,203278479
2019/12/26,203278479
2019/12/27,203278479
2019/12/28,203278479
2019/12/29,203278479
2019/12/30,203278479
2019/12/31,203278479
2020/1/1,210048381
2020/1/2,210048381
2020/1/3,210048381
2020/1/4,210048381
2020/1/5,210048381
2020/1/6,210048381
2020/1/7,210048381
2020/1/8,210048381
2020/1/9,210048381
2020/1/10,210048381
2020/1/11,210048381
2020/1/12,210048381
2020/1/13,210048381
2020/1/14,210048381
2020/1/15,210048381
2020/1/16,210048381
2020/1/17,210048381
2020/1/18,210048381
2020/1/19,210048381
2020/1/20,210048381
2020/1/21,210048381
2020/1/22,210048381
2020/1/23,210048381
2020/1/24,210048381
2020/1/25,210048381
2020/1/26,210048381
2020/1/27,210048381
2020/1/28,210048381
2020/1/29,210048381
2020/1/30,210048381
2020/1/31,210048381
2020/2/1,185021736
2020/2/2,185021736
2020/2/3,185021736
2020/2/4,185021736
2020/2/5,185021736
2020/2/6,185021736
2020/2/7,185021736
2020/2/8,185021736
2020/2/9,185021736
2020/2/10,185021736
2020/2/11,185021736
2020/2/12,185021736
2020/2/13,185021736
2020/2/14,185021736
2020/2/15,185021736
2020/2/16,185021736
2020/2/17,185021736
2020/2/18,185021736
2020/2/19,185021736
2020/2/20,185021736
2020/2/21,185021736
2020/2/22,185021736
2020/2/23,185021736
2020/2/24,185021736
2020/2/25,185021736
2020/2/26,185021736
2020/2/27,185021736
2020/2/28,185021736
2020/2/29,185021736
2020/3/1,203328209
2020/3/2,203328209
2020/3/3,203328209
2020/3/4,203328209
2020/3/5,203328209
2020/3/6,203328209
2020/3/7,203328209
2020/3/8,203328209
2020/3/9,203328209
2020/3/10,203328209
2020/3/11,203328209
2020/3/12,203328209
2020/3/13,203328209
2020/3/14,203328209
2020/3/15,203328209
2020/3/16,203328209
2020/3/17,203328209
2020/3/18,203328209
2020/3/19,203328209
2020/3/20,203328209
2020/3/21,203328209
2020/3/22,203328209
2020/3/23,203328209
2020/3/24,203328209
2020/3/25,203328209
2020/3/26,203328209
2020/3/27,203328209
2020/3/28,203328209
2020/3/29,203328209
