date,Table_lamp_business_electricity_sales(kWh)
2020/3/30,203328209
2020/3/31,203328209
2020/4/1,190687381
2020/4/2,190687381
2020/4/3,190687381
2020/4/4,190687381
2020/4/5,190687381
2020/4/6,190687381
2020/4/7,190687381
2020/4/8,190687381
2020/4/9,190687381
2020/4/10,190687381
2020/4/11,190687381
2020/4/12,190687381
2020/4/13,190687381
2020/4/14,190687381
2020/4/15,190687381
2020/4/16,190687381
2020/4/17,190687381
2020/4/18,190687381
2020/4/19,190687381
2020/4/20,190687381
2020/4/21,190687381
2020/4/22,190687381
2020/4/23,190687381
2020/4/24,190687381
2020/4/25,190687381
2020/4/26,190687381
2020/4/27,190687381
2020/4/28,190687381
2020/4/29,190687381
2020/4/30,190687381
2020/5/1,218126410
2020/5/2,218126410
2020/5/3,218126410
2020/5/4,218126410
2020/5/5,218126410
2020/5/6,218126410
2020/5/7,218126410
2020/5/8,218126410
2020/5/9,218126410
2020/5/10,218126410
2020/5/11,218126410
2020/5/12,218126410
2020/5/13,218126410
2020/5/14,218126410
2020/5/15,218126410
2020/5/16,218126410
2020/5/17,218126410
2020/5/18,218126410
2020/5/19,218126410
2020/5/20,218126410
2020/5/21,218126410
2020/5/22,218126410
2020/5/23,218126410
2020/5/24,218126410
2020/5/25,218126410
2020/5/26,218126410
2020/5/27,218126410
2020/5/28,218126410
2020/5/29,218126410
2020/5/30,218126410
2020/5/31,218126410
2020/6/1,205845933
2020/6/2,205845933
2020/6/3,205845933
2020/6/4,205845933
2020/6/5,205845933
2020/6/6,205845933
2020/6/7,205845933
2020/6/8,205845933
2020/6/9,205845933
2020/6/10,205845933
2020/6/11,205845933
2020/6/12,205845933
2020/6/13,205845933
2020/6/14,205845933
2020/6/15,205845933
2020/6/16,205845933
2020/6/17,205845933
2020/6/18,205845933
2020/6/19,205845933
2020/6/20,205845933
2020/6/21,205845933
2020/6/22,205845933
2020/6/23,205845933
2020/6/24,205845933
2020/6/25,205845933
2020/6/26,205845933
2020/6/27,205845933
2020/6/28,205845933
2020/6/29,205845933
2020/6/30,205845933
2020/7/1,264899561
2020/7/2,264899561
2020/7/3,264899561
2020/7/4,264899561
2020/7/5,264899561
2020/7/6,264899561
2020/7/7,264899561
2020/7/8,264899561
2020/7/9,264899561
2020/7/10,264899561
2020/7/11,264899561
2020/7/12,264899561
2020/7/13,264899561
2020/7/14,264899561
2020/7/15,264899561
2020/7/16,264899561
2020/7/17,264899561
2020/7/18,264899561
2020/7/19,264899561
2020/7/20,264899561
2020/7/21,264899561
2020/7/22,264899561
2020/7/23,264899561
2020/7/24,264899561
2020/7/25,264899561
2020/7/26,264899561
2020/7/27,264899561
2020/7/28,264899561
2020/7/29,264899561
2020/7/30,264899561
2020/7/31,264899561
2020/8/1,242017254
2020/8/2,242017254
2020/8/3,242017254
2020/8/4,242017254
2020/8/5,242017254
2020/8/6,242017254
2020/8/7,242017254
2020/8/8,242017254
2020/8/9,242017254
2020/8/10,242017254
2020/8/11,242017254
2020/8/12,242017254
2020/8/13,242017254
2020/8/14,242017254
2020/8/15,242017254
2020/8/16,242017254
2020/8/17,242017254
2020/8/18,242017254
2020/8/19,242017254
2020/8/20,242017254
2020/8/21,242017254
2020/8/22,242017254
2020/8/23,242017254
2020/8/24,242017254
2020/8/25,242017254
2020/8/26,242017254
2020/8/27,242017254
2020/8/28,242017254
2020/8/29,242017254
2020/8/30,242017254
2020/8/31,242017254
2020/9/1,281767094
2020/9/2,281767094
2020/9/3,281767094
2020/9/4,281767094
2020/9/5,281767094
2020/9/6,281767094
2020/9/7,281767094
2020/9/8,281767094
2020/9/9,281767094
2020/9/10,281767094
2020/9/11,281767094
2020/9/12,281767094
2020/9/13,281767094
2020/9/14,281767094
2020/9/15,281767094
2020/9/16,281767094
2020/9/17,281767094
2020/9/18,281767094
2020/9/19,281767094
2020/9/20,281767094
2020/9/21,281767094
2020/9/22,281767094
2020/9/23,281767094
2020/9/24,281767094
2020/9/25,281767094
2020/9/26,281767094
2020/9/27,281767094
2020/9/28,281767094
2020/9/29,281767094
2020/9/30,281767094
2020/10/1,241442449
2020/10/2,241442449
2020/10/3,241442449
2020/10/4,241442449
2020/10/5,241442449
2020/10/6,241442449
2020/10/7,241442449
2020/10/8,241442449
2020/10/9,241442449
2020/10/10,241442449
2020/10/11,241442449
2020/10/12,241442449
2020/10/13,241442449
2020/10/14,241442449
2020/10/15,241442449
2020/10/16,241442449
2020/10/17,241442449
2020/10/18,241442449
2020/10/19,241442449
2020/10/20,241442449
2020/10/21,241442449
2020/10/22,241442449
2020/10/23,241442449
2020/10/24,241442449
2020/10/25,241442449
2020/10/26,241442449
2020/10/27,241442449
2020/10/28,241442449
2020/10/29,241442449
2020/10/30,241442449
2020/10/31,241442449
2020/11/1,237042995
2020/11/2,237042995
2020/11/3,237042995
2020/11/4,237042995
2020/11/5,237042995
2020/11/6,237042995
2020/11/7,237042995
2020/11/8,237042995
2020/11/9,237042995
2020/11/10,237042995
2020/11/11,237042995
2020/11/12,237042995
2020/11/13,237042995
2020/11/14,237042995
2020/11/15,237042995
2020/11/16,237042995
2020/11/17,237042995
2020/11/18,237042995
2020/11/19,237042995
2020/11/20,237042995
2020/11/21,237042995
2020/11/22,237042995
2020/11/23,237042995
2020/11/24,237042995
2020/11/25,237042995
2020/11/26,237042995
2020/11/27,237042995
2020/11/28,237042995
2020/11/29,237042995
2020/11/30,237042995
2020/12/1,204417494
2020/12/2,204417494
2020/12/3,204417494
2020/12/4,204417494
2020/12/5,204417494
2020/12/6,204417494
2020/12/7,204417494
2020/12/8,204417494
2020/12/9,204417494
2020/12/10,204417494
2020/12/11,204417494
2020/12/12,204417494
2020/12/13,204417494
2020/12/14,204417494
2020/12/15,204417494
2020/12/16,204417494
2020/12/17,204417494
2020/12/18,204417494
2020/12/19,204417494
2020/12/20,204417494
2020/12/21,204417494
2020/12/22,204417494
2020/12/23,204417494
2020/12/24,204417494
2020/12/25,204417494
2020/12/26,204417494
2020/12/27,204417494
2020/12/28,204417494
2020/12/29,204417494
2020/12/30,204417494
2020/12/31,204417494
2021/1/1,227825302
2021/1/2,227825302
2021/1/3,227825302
2021/1/4,227825302
2021/1/5,227825302
2021/1/6,227825302
2021/1/7,227825302
2021/1/8,227825302
2021/1/9,227825302
2021/1/10,227825302
2021/1/11,227825302
2021/1/12,227825302
2021/1/13,227825302
2021/1/14,227825302
2021/1/15,227825302
2021/1/16,227825302
2021/1/17,227825302
2021/1/18,227825302
2021/1/19,227825302
2021/1/20,227825302
2021/1/21,227825302
2021/1/22,227825302
2021/1/23,227825302
2021/1/24,227825302
2021/1/25,227825302
2021/1/26,227825302
2021/1/27,227825302
2021/1/28,227825302
2021/1/29,227825302
2021/1/30,227825302
2021/1/31,227825302
2021/2/1,195348766
2021/2/2,195348766
2021/2/3,195348766
2021/2/4,195348766
2021/2/5,195348766
2021/2/6,195348766
2021/2/7,195348766
2021/2/8,195348766
2021/2/9,195348766
2021/2/10,195348766
2021/2/11,195348766
2021/2/12,195348766
2021/2/13,195348766
2021/2/14,195348766
2021/2/15,195348766
2021/2/16,195348766
2021/2/17,195348766
2021/2/18,195348766
2021/2/19,195348766
2021/2/20,195348766
2021/2/21,195348766
2021/2/22,195348766
2021/2/23,195348766
2021/2/24,195348766
2021/2/25,195348766
2021/2/26,195348766
2021/2/27,195348766
2021/2/28,195348766
2021/3/1,212895120
2021/3/2,212895120
2021/3/3,212895120
2021/3/4,212895120
2021/3/5,212895120
2021/3/6,212895120
2021/3/7,212895120
2021/3/8,212895120
2021/3/9,212895120
2021/3/10,212895120
2021/3/11,212895120
2021/3/12,212895120
2021/3/13,212895120
2021/3/14,212895120
2021/3/15,212895120
2021/3/16,212895120
2021/3/17,212895120
2021/3/18,212895120
2021/3/19,212895120
2021/3/20,212895120
2021/3/21,212895120
2021/3/22,212895120
2021/3/23,212895120
2021/3/24,212895120
2021/3/25,212895120
2021/3/26,212895120
2021/3/27,212895120
2021/3/28,212895120
2021/3/29,212895120
2021/3/30,212895120
2021/3/31,212895120
2021/4/1,195942578
2021/4/2,195942578
2021/4/3,195942578
2021/4/4,195942578
2021/4/5,195942578
2021/4/6,195942578
2021/4/7,195942578
2021/4/8,195942578
2021/4/9,195942578
2021/4/10,195942578
2021/4/11,195942578
2021/4/12,195942578
2021/4/13,195942578
2021/4/14,195942578
2021/4/15,195942578
2021/4/16,195942578
2021/4/17,195942578
2021/4/18,195942578
2021/4/19,195942578
2021/4/20,195942578
2021/4/21,195942578
2021/4/22,195942578
2021/4/23,195942578
2021/4/24,195942578
2021/4/25,195942578
2021/4/26,195942578
2021/4/27,195942578
2021/4/28,195942578
2021/4/29,195942578
2021/4/30,195942578
2021/5/1,228737007
2021/5/2,228737007
2021/5/3,228737007
2021/5/4,228737007
2021/5/5,228737007
2021/5/6,228737007
2021/5/7,228737007
2021/5/8,228737007
2021/5/9,228737007
2021/5/10,228737007
2021/5/11,228737007
2021/5/12,228737007
2021/5/13,228737007
2021/5/14,228737007
2021/5/15,228737007
2021/5/16,228737007
2021/5/17,228737007
2021/5/18,228737007
2021/5/19,228737007
2021/5/20,228737007
2021/5/21,228737007
2021/5/22,228737007
2021/5/23,228737007
2021/5/24,228737007
2021/5/25,228737007
2021/5/26,228737007
2021/5/27,228737007
2021/5/28,228737007
2021/5/29,228737007
2021/5/30,228737007
2021/5/31,228737007
2021/6/1,220924826
2021/6/2,220924826
2021/6/3,220924826
2021/6/4,220924826
2021/6/5,220924826
2021/6/6,220924826
2021/6/7,220924826
2021/6/8,220924826
2021/6/9,220924826
2021/6/10,220924826
2021/6/11,220924826
2021/6/12,220924826
2021/6/13,220924826
2021/6/14,220924826
2021/6/15,220924826
2021/6/16,220924826
2021/6/17,220924826
2021/6/18,220924826
2021/6/19,220924826
2021/6/20,220924826
2021/6/21,220924826
2021/6/22,220924826
2021/6/23,220924826
2021/6/24,220924826
2021/6/25,220924826
2021/6/26,220924826
2021/6/27,220924826
2021/6/28,220924826
2021/6/29,220924826
2021/6/30,220924826
2021/7/1,262099476
2021/7/2,262099476
2021/7/3,262099476
2021/7/4,262099476
2021/7/5,262099476
2021/7/6,262099476
2021/7/7,262099476
2021/7/8,262099476
2021/7/9,262099476
2021/7/10,262099476
2021/7/11,262099476
2021/7/12,262099476
2021/7/13,262099476
2021/7/14,262099476
2021/7/15,262099476
2021/7/16,262099476
2021/7/17,262099476
2021/7/18,262099476
2021/7/19,262099476
2021/7/20,262099476
2021/7/21,262099476
2021/7/22,262099476
2021/7/23,262099476
2021/7/24,262099476
2021/7/25,262099476
2021/7/26,262099476
2021/7/27,262099476
2021/7/28,262099476
2021/7/29,262099476
2021/7/30,262099476
2021/7/31,262099476
2021/8/1,243922443
2021/8/2,243922443
2021/8/3,243922443
2021/8/4,243922443
2021/8/5,243922443
2021/8/6,243922443
2021/8/7,243922443
2021/8/8,243922443
2021/8/9,243922443
2021/8/10,243922443
2021/8/11,243922443
2021/8/12,243922443
2021/8/13,243922443
2021/8/14,243922443
2021/8/15,243922443
2021/8/16,243922443
2021/8/17,243922443
2021/8/18,243922443
2021/8/19,243922443
2021/8/20,243922443
2021/8/21,243922443
2021/8/22,243922443
2021/8/23,243922443
2021/8/24,243922443
2021/8/25,243922443
2021/8/26,243922443
2021/8/27,243922443
2021/8/28,243922443
2021/8/29,243922443
2021/8/30,243922443
2021/8/31,243922443
2021/9/1,282189904
2021/9/2,282189904
2021/9/3,282189904
2021/9/4,282189904
2021/9/5,282189904
2021/9/6,282189904
2021/9/7,282189904
2021/9/8,282189904
2021/9/9,282189904
2021/9/10,282189904
2021/9/11,282189904
2021/9/12,282189904
2021/9/13,282189904
2021/9/14,282189904
2021/9/15,282189904
2021/9/16,282189904
2021/9/17,282189904
2021/9/18,282189904
2021/9/19,282189904
2021/9/20,282189904
2021/9/21,282189904
2021/9/22,282189904
2021/9/23,282189904
2021/9/24,282189904
2021/9/25,282189904
2021/9/26,282189904
2021/9/27,282189904
2021/9/28,282189904
2021/9/29,282189904
2021/9/30,282189904
2021/10/1,251568294
2021/10/2,251568294
2021/10/3,251568294
2021/10/4,251568294
2021/10/5,251568294
2021/10/6,251568294
2021/10/7,251568294
2021/10/8,251568294
2021/10/9,251568294
2021/10/10,251568294
2021/10/11,251568294
2021/10/12,251568294
2021/10/13,251568294
2021/10/14,251568294
2021/10/15,251568294
2021/10/16,251568294
2021/10/17,251568294
2021/10/18,251568294
2021/10/19,251568294
2021/10/20,251568294
2021/10/21,251568294
2021/10/22,251568294
2021/10/23,251568294
2021/10/24,251568294
2021/10/25,251568294
2021/10/26,251568294
2021/10/27,251568294
2021/10/28,251568294
2021/10/29,251568294
2021/10/30,251568294
2021/10/31,251568294
2021/11/1,260051391
2021/11/2,260051391
2021/11/3,260051391
2021/11/4,260051391
2021/11/5,260051391
2021/11/6,260051391
2021/11/7,260051391
2021/11/8,260051391
2021/11/9,260051391
2021/11/10,260051391
2021/11/11,260051391
2021/11/12,260051391
2021/11/13,260051391
2021/11/14,260051391
2021/11/15,260051391
2021/11/16,260051391
2021/11/17,260051391
2021/11/18,260051391
2021/11/19,260051391
2021/11/20,260051391
2021/11/21,260051391
2021/11/22,260051391
2021/11/23,260051391
2021/11/24,260051391
2021/11/25,260051391
2021/11/26,260051391
2021/11/27,260051391
2021/11/28,260051391
2021/11/29,260051391
2021/11/30,260051391
2021/12/1,208196589
2021/12/2,208196589
2021/12/3,208196589
2021/12/4,208196589
2021/12/5,208196589
2021/12/6,208196589
2021/12/7,208196589
2021/12/8,208196589
2021/12/9,208196589
2021/12/10,208196589
2021/12/11,208196589
2021/12/12,208196589
2021/12/13,208196589
2021/12/14,208196589
2021/12/15,208196589
2021/12/16,208196589
2021/12/17,208196589
2021/12/18,208196589
2021/12/19,208196589
2021/12/20,208196589
2021/12/21,208196589
2021/12/22,208196589
2021/12/23,208196589
2021/12/24,208196589
2021/12/25,208196589
2021/12/26,208196589
2021/12/27,208196589
2021/12/28,208196589
2021/12/29,208196589
2021/12/30,208196589
2021/12/31,208196589
2022/1/1,224708192
2022/1/2,224708192
2022/1/3,224708192
2022/1/4,224708192
2022/1/5,224708192
2022/1/6,224708192
2022/1/7,224708192
2022/1/8,224708192
2022/1/9,224708192
2022/1/10,224708192
2022/1/11,224708192
2022/1/12,224708192
2022/1/13,224708192
2022/1/14,224708192
2022/1/15,224708192
2022/1/16,224708192
2022/1/17,224708192
2022/1/18,224708192
2022/1/19,224708192
2022/1/20,224708192
2022/1/21,224708192
2022/1/22,224708192
2022/1/23,224708192
2022/1/24,224708192
2022/1/25,224708192
2022/1/26,224708192
2022/1/27,224708192
2022/1/28,224708192
2022/1/29,224708192
2022/1/30,224708192
2022/1/31,224708192
2022/2/1,190564899
2022/2/2,190564899
2022/2/3,190564899
2022/2/4,190564899
2022/2/5,190564899
2022/2/6,190564899
2022/2/7,190564899
2022/2/8,190564899
2022/2/9,190564899
2022/2/10,190564899
2022/2/11,190564899
2022/2/12,190564899
2022/2/13,190564899
2022/2/14,190564899
2022/2/15,190564899
2022/2/16,190564899
2022/2/17,190564899
2022/2/18,190564899
2022/2/19,190564899
2022/2/20,190564899
2022/2/21,190564899
2022/2/22,190564899
2022/2/23,190564899
2022/2/24,190564899
2022/2/25,190564899
2022/2/26,190564899
2022/2/27,190564899
2022/2/28,190564899
2022/3/1,207897446
2022/3/2,207897446
2022/3/3,207897446
2022/3/4,207897446
2022/3/5,207897446
2022/3/6,207897446
2022/3/7,207897446
2022/3/8,207897446
2022/3/9,207897446
2022/3/10,207897446
2022/3/11,207897446
2022/3/12,207897446
2022/3/13,207897446
2022/3/14,207897446
2022/3/15,207897446
2022/3/16,207897446
2022/3/17,207897446
2022/3/18,207897446
2022/3/19,207897446
2022/3/20,207897446
2022/3/21,207897446
2022/3/22,207897446
2022/3/23,207897446
2022/3/24,207897446
2022/3/25,207897446
2022/3/26,207897446
2022/3/27,207897446
2022/3/28,207897446
2022/3/29,207897446
2022/3/30,207897446
2022/3/31,207897446
2022/4/1,173270891
2022/4/2,173270891
2022/4/3,173270891
2022/4/4,173270891
2022/4/5,173270891
2022/4/6,173270891
2022/4/7,173270891
2022/4/8,173270891
2022/4/9,173270891
2022/4/10,173270891
2022/4/11,173270891
2022/4/12,173270891
2022/4/13,173270891
2022/4/14,173270891
2022/4/15,173270891
2022/4/16,173270891
2022/4/17,173270891
2022/4/18,173270891
2022/4/19,173270891
2022/4/20,173270891
2022/4/21,173270891
2022/4/22,173270891
2022/4/23,173270891
2022/4/24,173270891
2022/4/25,173270891
2022/4/26,173270891
2022/4/27,173270891
2022/4/28,173270891
2022/4/29,173270891
2022/4/30,173270891
2022/5/1,196642207
2022/5/2,196642207
2022/5/3,196642207
2022/5/4,196642207
2022/5/5,196642207
2022/5/6,196642207
2022/5/7,196642207
2022/5/8,196642207
2022/5/9,196642207
2022/5/10,196642207
2022/5/11,196642207
2022/5/12,196642207
2022/5/13,196642207
2022/5/14,196642207
2022/5/15,196642207
2022/5/16,196642207
2022/5/17,196642207
2022/5/18,196642207
2022/5/19,196642207
2022/5/20,196642207
2022/5/21,196642207
2022/5/22,196642207
2022/5/23,196642207
2022/5/24,196642207
2022/5/25,196642207
2022/5/26,196642207
2022/5/27,196642207
2022/5/28,196642207
2022/5/29,196642207
2022/5/30,196642207
2022/5/31,196642207
2022/6/1,194557609
2022/6/2,194557609
2022/6/3,194557609
2022/6/4,194557609
2022/6/5,194557609
2022/6/6,194557609
2022/6/7,194557609
2022/6/8,194557609
2022/6/9,194557609
2022/6/10,194557609
2022/6/11,194557609
2022/6/12,194557609
2022/6/13,194557609
2022/6/14,194557609
2022/6/15,194557609
2022/6/16,194557609
2022/6/17,194557609
2022/6/18,194557609
2022/6/19,194557609
2022/6/20,194557609
2022/6/21,194557609
2022/6/22,194557609
2022/6/23,194557609
2022/6/24,194557609
2022/6/25,194557609
2022/6/26,194557609
2022/6/27,194557609
2022/6/28,194557609
2022/6/29,194557609
2022/6/30,194557609
